"(cid:204)„(cid:222)•…˙(cid:190)˘ „»(cid:129)„(cid:213)¶˘¶„˘„(cid:213)`¶‰˘— £˛¶ £`(cid:221)ﬂ˘",""
"—ﬂ˘ ﬂ¨˛·ﬂ˘ﬂﬂ˘(cid:231)(cid:136)»¶˙ﬂ–˘ (cid:204)–»˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(2) (cid:204)„(cid:222)•…˘ (cid:140)ﬁ(cid:181)„˘„”˘ (cid:204)–»˘¶¶(cid:129)˝”(cid:190)˘"" •(cid:201)¶¨”(cid:129)‰”˘ ›…˙”˘",""
"§·˘(cid:137)…¨(cid:140)(cid:129)  ˝¶˛`„˘„˙(cid:213)ﬂ(cid:224)·(cid:129)  ¥(cid:181)+˘ﬂ¨(cid:204)»˙Æ—`¶‰˘—",""
"ﬂ”˘(cid:204)„‚¨˛»  £(cid:190)˘(cid:190)(cid:215)  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  „(cid:181)¨„˘„˙¿…˘  ‹(cid:221)`˛…¶˘",""
"˝¶˛`„˘„(cid:213)¶˘(cid:215)ﬂ¨(cid:129)‰ ﬂ·˘·˛¿(cid:204)»˙(cid:129)˛‰ ⁄ﬂ˘ﬂ(cid:190)˙”˘(cid:176)",""
"448(cid:176) (1) ¥…ﬁ·˙”˘ §·˘(cid:137)…¨(cid:226)ﬂ˘— £˛”»"" (cid:204)„(cid:222)•…˘ `(cid:139)(cid:215)","(cid:204)„(cid:222)•…˘ﬂ¿¨‚(cid:215)"
"","(cid:204)–»(cid:190)˘ﬂ¿¨(cid:129)"
"˛·»`˙(cid:222)  •¨»”¨ﬂ˘ﬂ„˘„·(cid:140)(cid:190)˘˛(cid:190)  £(cid:190)˘(cid:190)(cid:215)  (cid:204)„(cid:222)•…˘  ‹(cid:221)`…˙ﬂ",""
"","`(cid:139)(cid:215)˛·˛”(cid:176)"
"(cid:204)–»‰˘„(cid:213)`¶¨(cid:139)(cid:221)•˘(cid:215)  ¶˛ﬂ˛”  ¥(cid:192)„˘(cid:137)ﬂ˘ﬂ„˘„·˘·˙…˘  £(cid:190)˘(cid:190)(cid:215)",""
"(cid:204)–»˛(cid:190)–˘ (cid:204)–»˘`¶‰˘— £`(cid:221)ﬂ˘— £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„·(cid:140)(cid:190)˘˛(cid:190)",""
"'(cid:129)‰  ﬂ˙…(cid:181)¶˘¶¨‚˙(cid:190)˘  ”·˘(cid:213)˝”  (cid:204)„(cid:222)•…˘  ‹(cid:221)`…¨(cid:129)  (cid:204)–»(cid:190)˘""",""
"(cid:204)–(cid:190)˘(cid:223)„(cid:136)»‰˘‰(cid:215) '‚ﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˙ﬂ˙(cid:215)(cid:176)",""
"(2)  (cid:204)„(cid:222)•…˘  ‹(cid:221)`…˙(cid:190)˘  (cid:204)–»˘(cid:215)(cid:204)ﬂ˙¿˘¿„˘„·˘·  (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘",""
"`˙+˘ﬂ(cid:190)˘ '(cid:215)(cid:226)”˘"" (cid:204)„(cid:222)•(cid:221)·(cid:129) (cid:204)¶˙·…˘(cid:218) (cid:204)ﬂ˙ﬁ(cid:213)¿˘¿ ⁄¿˘""",""
"(cid:204)„(cid:222)•(cid:221)·(cid:129)  £(cid:190)˘(cid:190)(cid:215)  (cid:204)„(cid:222)•…˘  '`˘`˙¿¨‚˙(cid:190)˘  •¨»”¨ﬂ˘ﬂ„˘",""
"„·˘·˙˝…˙ £`˘`˙(cid:224)·(cid:129) £`(cid:221)ﬂ˘—¿˘¿ (cid:204)¶˙·…˘(cid:218) ﬂ˙…(cid:181)”˙ﬂ""",""
"(cid:204)„(cid:222)•…˘ `(cid:139)(cid:215)˛·» (cid:219)˛‰(cid:138)(cid:190)˘ •¨»”¨ﬂ˘ﬂ„˘„·(cid:140)(cid:190)˘˛(cid:190) £(cid:190)˘(cid:190)(cid:215)",""
"£ﬂ˘(cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘  `˙+˘ﬂ˛(cid:190)–˘  (cid:204)–»˘(cid:215)(cid:204)ﬂ˙¿˘`¶‰˘—  £`(cid:221)ﬂ˘—",""
