"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘
177",""
"–·˘·”˘",""
"171(cid:176) (1) ¥…ﬁ·˙”˘ ”‰˘(cid:222)”˘ (3) ⁄”˘ §·˘(cid:137)…¨(cid:226)ﬂ¿¨(cid:129) “‰˘„˙(cid:213)ﬂ","«•˘(cid:204)¶˙˛ﬂ¶˘"
"","˝¶¶¨(cid:176)"
"(cid:224)ﬂ˘ﬂ˛”»"" ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)(cid:222) ‹`˘(cid:204)`˙(cid:221) „‡˘–˙+˘ﬂ ⁄ﬁ(cid:136)(cid:223)”˘",""
"«•˘(cid:204)¶˙˛ﬂ¶˘ ˝¶¶¨(cid:204)»˙(cid:129)˛‰ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(2)  '•˘¶  ⁄ﬁ(cid:136)(cid:190)˘  ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)(cid:222)  (cid:231)·˘(cid:136)˛(cid:181)ﬂ˘ﬂ„˘„(cid:213)",""
"ﬂ¨‰˝¶˙  £`˘`˙ﬁ(cid:136)(cid:190)˘""  £¶(cid:129)  (cid:219)¶(cid:190)˙`(cid:215)  «•˘(cid:204)¶˙˛ﬂ¶˘",""
"˝¶¶¨»˙‚(cid:215) (cid:231)·˘(cid:136)˛(cid:181)ﬂ˘ﬂ„˘„·˘· ⁄ﬁ˛·¶˘ (cid:204)¶˙·…˘•˘(cid:215) `(cid:221)”˘",""
"⁄ﬁ(cid:136)(cid:223)”˘  ”‰˘(cid:222)”˘  £¶˛‚  £˛”¶˘(cid:215)(cid:221)`˙ﬂ˘ﬂ¨»  £(cid:190)˘(cid:190)(cid:215)",""
"(cid:231)·˘(cid:136)˛(cid:181)¶˘¶ ˝¶¶¨ﬂ˘—„˘ (cid:137)(cid:129)‚…˘ „¶¨˛‚•˘(cid:215) ”˙¶+˘ﬂ˛¿(cid:140)·„˘",""
"(cid:137)•˘¶˙”(cid:223)”˘ ¥(cid:221)•˘¶˙(cid:190)˘"" «•˘(cid:204)¶˙˛ﬂ¶˘ ˝¶¶¨(cid:204)»˙(cid:129)˛‰ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:136)",""
"(cid:221)„˘„¶‰˘—¶˘ ˝¶˛`„˘„·(cid:190)˙ﬂ˙(cid:215)(cid:176)",""
"(3)  ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)(cid:222)  ¶‚(cid:215)  «•˘(cid:204)¶˙˛ﬂ¶˘  ˝¶¶¨˛»",""
"”˙‰˘(cid:222)ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215)"" „‡˘–˙+˘ﬂ ⁄ﬁ(cid:204)·˙(cid:129)‰¨(cid:190)˘ –",""
"(£)
“˝¶(cid:217)”˘  ¥…ﬁ(cid:213)  «•˘(cid:204)¶˙˛ﬂ¶˘  ˝¶¶¨ﬂ(cid:224)ﬂ˘ﬂ¨˛·",""
"(cid:138)(cid:190)˙‚ ﬂ˙(cid:190)„˘„—¶¨ „¶¨˛‚•˘(cid:215) ”˙¶+˘ﬂ˛¿ (cid:140)‡˘–˙",""
"¶¨(cid:221)•˘¶˙(cid:190)˘ ; £¶˘(cid:215)·(cid:129)",""
"(⁄)
„¶¨`˙¿…˘"" «•˘(cid:204)¶˙˛ﬂ¶˘˝¶¶¨ ”˙‰˘‰„˘„· (cid:219)(cid:129)‚…˘",""
"£¶˛‚ £+˘ﬂ(cid:201)ﬂ…¨¶˘¶˙(cid:190)˘""",""
"«•˘(cid:204)¶˙˛ﬂ¶˘ ˝¶¶¨(cid:204)»˙(cid:129)˛‰ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)„˘„¶‰˘—¶˘ ˝¶˛`„˘",""
"„(cid:213)¶˘¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(4)  „¶¨`˙¿…˘  (3)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)  ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ""",""
"•¨„•˘¶˛‚(cid:220)·˝‚˙ £(cid:190)˘(cid:190)(cid:215) •¨„•˘¶˛‚(cid:138)(cid:129)‰¨˝»˙ «•˘(cid:204)¶˙˛ﬂ¶˘",""
"˝¶¶¨”˙‰˘‰(cid:204)”˙(cid:129)˛‰ £+˘ﬂ(cid:201)ﬂ…¨ﬂ˘ﬂ(cid:190)˙”˘(cid:176)",""
"(5)  ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)(cid:222)  ¶‚(cid:215)  «•˘(cid:204)¶˙˛ﬂ¶˘  ˝¶¶¨˛»  ”˙‰˘(cid:222)",""
"ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215)""  “˝¶(cid:217)”˘  ¥…ﬁ(cid:213)  «•˘(cid:204)¶˙˛ﬂ¶˘  ˝¶¶¨ﬂ(cid:224)ﬂ˘",""
"ﬂ¨˛·(cid:138)(cid:190)˙‚  ﬂ˙(cid:190)„˘„—¶¨  „¶¨˛‚•˘(cid:215)  ”˙¶+˘ﬂ˛¿  (cid:140)‡˘–(cid:190)˙",""
"ﬂ˙(cid:215)(cid:176)",""
"(6)  «•˘(cid:204)¶˙˛ﬂ¶˘  ˝¶¶¨(cid:204)»˙(cid:129)˛‰  “‰˘‰(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  ”˙‰˘(cid:222)",""
"¶(cid:190)˙‚(cid:215) £•˘¶„˘ „»(cid:217)ﬂ˘—„˘ „¶¨`˙¿…¨‚˙(cid:190)˘ £‰¨(cid:140)¶˘¶(cid:204)(cid:190)˙(cid:129)",""
"˛‰„˘ (cid:204)„‰˘‰¶(cid:129)˝”(cid:190)˘"" „»(cid:217)˛·»¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
