"•·˙¶˘(cid:215)ﬂ¨(cid:129)‰ ﬂ·(cid:190)˘ﬂ·•˘¶ ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)˛‰(cid:220)”˘ §¿˘¿·ﬂ˘—”˘(cid:176)",""
"„(cid:181)¨„˘„˙¿…˘ (cid:204)¶˙·…˘„˙‚ •˙‚˙(cid:140)¶ “‰˘„˙(cid:213)ﬂ¿˘",""
"215(cid:176) ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)‰(cid:129) £˛”„˘„ﬂ(cid:140)¶¨ﬂ¿˘ ‹(cid:221) ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)","–˛„(cid:138)(cid:129)"
"","•·`(cid:136)ﬂ˘˛ﬂﬂ¿˘(cid:176)"
"–˛„(cid:138)‚(cid:215) •·`(cid:136)ﬂ˘˛ﬂﬂ˛¿ ⁄(cid:224)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"216(cid:176) (1) (cid:137)…¨(cid:226) 217¥(cid:129) “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘ﬂ˛”»"" ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)","¤¶¨»(cid:219)”˘"
"","“˛‚»"
"–˛„»˙‚(cid:215)""  £˛”„˘„ﬂ(cid:140)¶¨ﬂ¿¨‚˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  –˙¶˙…(cid:181)¶˘",""
"","•(cid:129)˛”ﬂ(cid:224)”˘(cid:176)"
"¶(cid:201)…˘”˙‚¶˘¶¨‚˙(cid:190)˘  £`˘`˙(cid:222)  (cid:204)–»˘(cid:220)”˘„(cid:136)  £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘",""
