"‰¶˘¶¨‚˙(cid:190)˘ •¨»”¨ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»`…˘ﬂ(cid:224)”˙‚ ⁄·˘ﬂ(cid:224)¿˘ £¶˘¶",""
"˛ﬂ˝»˙…¨‚˙(cid:223)”˘"" •(cid:201)¶¨”(cid:129)‰¶˘¶¨(cid:129) „(cid:181)¨„˘(cid:137)‰˘ﬂ˛”»"" –”…˘„˘(cid:137)ﬂ˘ﬂ„˘",""
"„·˘(cid:213)–˘ –…¨„˙…˘ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ :-",""
"(£)","ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  £(cid:223)`(cid:190)…˘ﬂ¿˙ﬂ(cid:226)¿˘¿`…˘ﬂ¿˙‚"
"","£(cid:190)˘(cid:190)(cid:215) ¥(cid:221)•˘(cid:215)¿˘¿`…˘ﬂ¿˙‚ ⁄·˘ﬂ¿˘ ;"
"(⁄)","¥˛»„˙‚  ˝¶¶¨ﬂ˘—  (cid:219)(cid:129)‚…˘  ›…˙ﬁ(cid:136)(cid:217)¿˘"
"","'•˘˝•…¶˘¶¨(cid:223)”˘ ﬂ”˘(cid:204)„‚¨˛» £˛”¶˘(cid:215)(cid:221)`˙ﬂ˘—`¶¨(cid:190)˘"
"","„+˘—„‰˘‰¨(cid:220)¿˘¿`…˘ﬂ¿˙‚ ⁄·˘ﬂ¿˘ ;"
"(¥)","ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) ¤(cid:192)¨»¶˘¶¨(cid:223)¿˘¿`…˘ﬂ¿˙‚ £(cid:190)˘(cid:190)(cid:215)"
"","(cid:204)–˙(cid:190)˘(cid:190)„˘„·˘· ⁄ﬁ(cid:136)(cid:217)¿˘ ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) ¤(cid:192)¨»¶˘"
"","¶¨(cid:190)˘  ¥(cid:221)•˘(cid:215)¿˘¿`…˘ﬂ¿˙‚  £¶˘(cid:215)·(cid:129)£(cid:223)`(cid:190)ﬂ"
"","(cid:219)˛‰»˙‚ (cid:204)„(cid:222)•…¨(cid:129) £(cid:137)„˘(cid:137)…˙»„˘„(cid:136)"" ˝¶˛`„˘"
"","„·˘·  ¶ﬂ`˛(cid:190)ﬂ˘  (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ  ¥»(cid:223)”˙‚`…˘ﬂ¿˙‚"
"","⁄·˘ﬂ¿˘ ;"
"(ƒ)","(cid:204)–˙(cid:190)˘(cid:190)„˘„·˘· ⁄ﬁ(cid:136)(cid:217)¿˘ (cid:231)‰˘(cid:222) (cid:204)¶˙·…˘(cid:218)„(cid:213)¶˘(cid:215)”˘"
"","ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  £(cid:223)`(cid:190)…˘ﬂ¿˙ﬂ(cid:226)¿˘¿  £(cid:190)˘(cid:190)(cid:215)"
"","£(cid:223)`(cid:190)…˘ﬂ¿˙ﬂ(cid:140)(cid:221)•˘¶¨(cid:221)ﬂ˘ﬂ¨(cid:129)‰  £(cid:190)˘(cid:190)(cid:215)  (cid:204)¶˙(cid:192)¨"
"","(cid:190)˙¿…˘ﬂ¿˙ﬂ(cid:226)¿˘¿  £(cid:190)˘(cid:190)(cid:215)  (cid:204)¶˙(cid:192)¨(cid:190)˙¿…˘ﬂ¿˙ﬂ"
"","(cid:140)(cid:221)•˘¶¨(cid:221)ﬂ˘ﬂ¨(cid:129)‰ ⁄·˘ﬂ¿˘(cid:176)"
