"","232(cid:176)  “„+˘—¶˙……˘”  „‰˘‰¨  224  (cid:219)¶(cid:190)˘  228  `˛…(cid:138)(cid:190)˙‚"
"(cid:137)…¨(cid:226)ﬂ¿¨(cid:223)¿˘¿ —‰¨„˘(cid:147)(cid:204)·˙(cid:129)(cid:222) (cid:137)(cid:129)`(cid:221)˝`˙(cid:221)ﬂ˘ﬂ˙‚ —‰¨„˘(cid:147)·˘",""
"˛·(cid:220)”˘ §¿˘¿·ﬂ˘—¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ :–",""
"(£)","„+˘—¶˙…(cid:204)…˙(cid:221)`…¨(cid:129)  ¥‰„˘(cid:218)(cid:242)(cid:190)”˘  „+˘—ﬂ¿˘  '`˘"
"","`˙˛¿ `•˘¶˛·•˘¶‚˝`˙ £`˘`˙¿˘ ;"
"(⁄)","¥‰•˘(cid:215)˝„˙‚ „+˘—¶˙…(cid:204)…˙(cid:221)`…¨(cid:129) •¨˛‰˝`‰˘(cid:222)•…˘"
"","£(cid:190)˘(cid:190)(cid:215) •¨(cid:221)`˙ﬂ¨ ; £(cid:190)˘(cid:190)(cid:215)"
"(¥)","(cid:137)…¨(cid:226) 224 ¥(cid:129) ﬂ(cid:201)(cid:192)˘ £(cid:190)˘(cid:190)(cid:215) 225 ¥(cid:129)ﬂ(cid:201)(cid:192)˘ (cid:140)ﬁ(cid:181)„˘„”˘"
"","(cid:204)–»˘»„˘„(cid:213)`¶‰˘—  (cid:219)(cid:129)‚…˙‚ ⁄(cid:222)”˙¶+˘ﬂ¿¨(cid:217)¿˘"
"","'•˘˝•…¶˘¶¨(cid:223)”˘ „+˘—¶˙……˙ﬂ(cid:140)(cid:221)•˘¶ ⁄¿˘(cid:176)"
