"£¶(cid:129)  (cid:204)„»…¨(cid:190)˘  “`˛…»(cid:222)ﬂ˘ﬂ„˘„·˘·  (cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)”  '(cid:129)(cid:217)”˘","",""
"(cid:204)–˙(cid:190)˘(cid:223)ﬂ˘—„˘ „¶¨(cid:190)˙ﬂ “`˛…»(cid:222)ﬂ˘ﬂ„˘„·˘· (cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176)(cid:176) (¶‚¨»˙…˘)”","",""
"'(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ˛¿ ¥(cid:213)`¶(cid:129)(cid:242)(cid:190)”˘ 8 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) (1) ⁄”˘","",""
"§·˘(cid:137)…¨(cid:140)(cid:129)  “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘ﬂ¨(cid:181)+˘ﬂ  £¶(cid:129)  (cid:204)„»˛…  ”˙‰˘‰¶˘","",""
"¶
…","”˙‚¨¶˘(cid:215)¿˘¿¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(3) `˛…»(cid:222)ﬂ˘ﬂ„˘„·˘· ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)(cid:222) •¨…‰˘„(cid:213)¶˘¶„˘„·˘·",""
"ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)‰˙ﬂ `(cid:221)”¨·¶˘(cid:215)"" £(cid:215)"" £¶(cid:129) (cid:204)„»…¨(cid:190)˘ “`˛…","",""
"»(cid:222)ﬂ˘ﬂ„˘„·˘·” '(cid:129)(cid:217)”˘ (cid:204)–˙(cid:190)˘(cid:223)ﬂ˘—„˘ „¶¨(cid:190)˙ﬂ “`˛…»(cid:222)ﬂ˘ﬂ„˘","",""
"„·˘· „ﬂ¨…+˘ﬂﬂ˘ ﬂ”˘(cid:204)„‚¨” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ˛¿ ¥(cid:213)`¶(cid:129)(cid:242)(cid:190)”˘","",""
"8 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129) “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘ﬂ¨(cid:181)+˘ﬂ £¶(cid:129)","",""
"(cid:204)„»˛… ”˙‰˘‰¶˘ ¶(cid:201)…˘”˙‚¨¶˘(cid:215)¿˘¿¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)","",""
"","(4) `˛…»(cid:222)ﬂ˘ﬂ„˘„·˘· ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)(cid:222) •¨…‰˘„(cid:213)¶˘¶„˘„·˘·",""
"ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)‰˙ﬂ  ¥(cid:190)˘(cid:190)˙(cid:204)¶˙(cid:192)¨(cid:220)”¨·¶˘(cid:215)""  £(cid:215)""  £¶(cid:129)","",""
"(cid:204)„»…¨(cid:190)˘  “`˛…»(cid:222)ﬂ˘ﬂ„˘„·˘·  „ﬂ¨…+˘ﬂﬂ˘  ﬂ”˘(cid:204)„‚¨”  '(cid:129)(cid:217)”˘","",""
"(cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘ „¶¨(cid:190)˙ﬂ"" “`˛…»(cid:222)ﬂ˘ﬂ„˘„·˘·” '(cid:129)(cid:217)”˘ (cid:204)–˙(cid:190)˘˛(cid:190)","",""
"¥(cid:213)`¶(cid:129)(cid:242)(cid:190)”˘ 8 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129) “‰˘„˙(cid:213)","",""
"ﬂ(cid:224)ﬂ˘ﬂ¨(cid:181)+˘ﬂ £¶(cid:129) (cid:204)„»˛… ”˙‰˘‰¶˘ ¶(cid:201)…˘”˙‚¨¶˘(cid:215)¿˘¿¶˙ﬂﬂ˘","",""
"ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)","",""
"","(5) ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)(cid:222) ¥„˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ £¶(cid:129) (cid:204)„»˛… ”˙‰˘‰¶˘",""
"¶(cid:201)…˘”˙‚¨¶˘¶¨(cid:221)„˘„¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)”¨·¶˘(cid:215)"" £¶˘¶˛ﬂ» ”˙‰˘‰¶˘","",""
"¶¨(cid:129)  (cid:137)(cid:129)‚…˘  „¶˘(cid:215)  ˝`˛(cid:190)  •˙·˘ﬂ(cid:224)ﬂ˘—¿˘¿˙ﬂ  £”˘”˙‰˘‰”˘","",""
"„‰˘‰¨» „ﬂ¨…+˘ﬂ £‰¨(cid:140)¶˘¶(cid:190)˘ (cid:204)ﬂ˙(cid:213)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ '(cid:129)„(cid:215)·(cid:129)","",""
"£¶˘¶˛ﬂ»  £‰¨(cid:140)¶˘¶(cid:139)(cid:129)  (cid:137)…¶¨(cid:204)»˙(cid:129)˛‰  „¶¨`˙¿(cid:221)ﬂ˘—","",""
"£(cid:217)„˘(cid:218)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176) £¶˘(cid:215)·(cid:129) 8 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) (3) ⁄”˘""","",""
"(4)⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129) “‰˘„˙(cid:213)ﬂ¿˘ £¶˘¶˛ﬂ» (cid:204)„»…˘”˙‰˘‰¶˘¶¨‰˘—”˘","",""
"£(cid:215) (cid:204)¶˙·…˘(cid:137)(cid:223)”˘ “‰˘(cid:218)˛·¶˘¶˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)","",""
