"","•¨…˘`˙ﬂ¨ﬂ¿˘"
"","•¨…˘`˙ﬂ¨ﬂ¿¨(cid:129)  •¨»”‚”˘"
"(cid:204)„˙(cid:221)¿˘˝ﬂ˙·(cid:190)˘(cid:176)","400(cid:176) ¥–˘–·˘·¶˘¶¨(cid:129)  ¥„˘„˙ﬂ¶˘¶¨(cid:190)˘  –•˘¶…˘„˘„”˘  ˝`(cid:222)  `˛ﬂ"
"","»˙ﬂ¶˘ ˝¶˛`„˘„(cid:213)¶˘¶¨‚˙(cid:190)(cid:129)‰¨ –"
"",""
"","“⁄…”˘„ﬂ˘  ﬂ˙(cid:190)„˘„—¶¨  ”  '(cid:129)„(cid:215)""  •¨…˘`˙ﬂ¨(cid:138)(cid:129)"
"","•¨»”‚¶˘ ˝¶¶¨(cid:138)‰˘ (cid:204)¶˙·+˘ﬂ¨ –"
"","(i)
404  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  (cid:231)·˘·(cid:204)”˙(cid:129)(cid:222)  •˛·"
"","(cid:204)„(cid:222)”˘ ˝¶¶¨»(cid:129)(cid:222) `˛…(cid:138)(cid:190)˙‚ ﬂ˙(cid:190)”˘ ;"
"","(ii)
402 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) (2) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129) “‰˘„˙(cid:213)"
"","ﬂ(cid:224)ﬂ˘ﬂ¨(cid:181)+˘ﬂ (cid:204)„(cid:222)•…˘ ‹(cid:221)`…˘ •¨»”¨ﬂ˘ﬂ„˘„(cid:213)”˘"
"","˝¶¶¨ `˛…(cid:138)(cid:190)˙‚ ﬂ˙(cid:190)”˘ ; £(cid:190)˘(cid:190)(cid:215)"
"","(iii) ¥(cid:221)„(cid:215)  ˝`˛(cid:190)  •˙·˘ﬂ¿˘  £(cid:190)˘(cid:190)(cid:215)  •(cid:201)¶¨”(cid:129)‰”˘"
"","£(cid:217)”¶¨ﬂ˘ﬂ(cid:231)(cid:136)»`˙‰˙‚  £¶˘¶˛ﬂ»  •(cid:201)ﬁ·"
"","ﬂ˙(cid:190)”˘"""
"","'(cid:129)„‚`‰˘(cid:222)¿˘ '(cid:215) (cid:219)¶(cid:139)(cid:190)˘ •¨ﬂ(cid:192)˘ﬂ¨(cid:129)‰˝¶˙ £(cid:215)"
"","`˛…(cid:138)(cid:190)˙‚ ﬂ˙(cid:190)”˘ '(cid:129)(cid:222) (cid:204)„˙(cid:221)¿˘„(cid:213)”˘ ; £¶˘(cid:215)·(cid:129)"
"","(⁄) `˙·˛ﬂﬂ˘ (cid:204)ﬂ˙¿˘`‚(cid:226) §·(cid:129)„(cid:136)ﬂ˘˛ﬂﬂ¿˘"" „‰˘‰¨»"
"","—‰¨„˘(cid:147)(cid:213)ﬂ¿¨(cid:190)˘ •¨„•˘¶˛‚ﬂ˘—·˘„·˘· (cid:140)‰˘„˛‚ §·(cid:129)"
"","„(cid:136)ﬂ˘˛ﬂﬂ¿˘"" ¶·˘(cid:213)(cid:219)·˘(cid:213)–˘ –˙”˙(cid:129)ﬂ˛¿ —¶˘¶˛ﬂﬂ˘—"
"","(cid:140)(cid:213)”˘ ‹Æ+˘—ﬂ¿˘ £¶˘(cid:215)·(cid:129) §…¨¶˘(cid:215) §·(cid:129)„(cid:136)ﬂ˘˛ﬂ"
"","ﬂ˛¿¶˘ (cid:204)¶˙·…˘•˘(cid:215) ˛`¶˘¶¨(cid:221)¶˘¶(cid:190)˘ '(cid:129)„‚ £·+˘—”˘(cid:176)"
"•¨…˘`˙ﬂ¨˛»","401(cid:176)
(1)  ¥„˘(cid:137)…¨(cid:140)(cid:129)  •˙(cid:190)˙”˘  §·˘(cid:137)…¨(cid:140)(cid:129)  “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘"
"•¨»”¨„˘„¶‰˘—",""
"","ﬂ˛”» ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)‰¨(cid:129) –˛„»˙‚(cid:215) –"
"–˛„ﬂ˘—¿˘¿",""
"¶¶˘(cid:215)`”˘(cid:176)",""
"","(£)
ﬂ”˘(cid:204)„‚¨""  £¶(cid:129)  ¶‚¨(cid:210)ﬂ¿˘  `(cid:221)”¶¨»˙—”˘˝„˙(cid:215)"
"","£¶˛‚–˘  (cid:204)–(cid:223)¶˘¶  ¥»(cid:190)˙¶¨(cid:221)ﬂ˘ﬂ¨(cid:129)‰(cid:215)  £(cid:190)˘(cid:190)(cid:215)"
"","¥»(cid:190)˙¶˙ﬂﬂ˘(cid:231)(cid:136)» –˙¶˘¶¨»”˘ §ﬁ(cid:213) '‚ ; £¶˘(cid:215)·(cid:129)"
