"","220
2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘"
"","–·˘·”˘"
"","(2) (cid:137)…(cid:226) 211 ¥(cid:129) “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘ﬂ˛”»"" ‹(cid:221) „ﬂ¨…+˘ﬂﬂ˘ ﬂ”˘(cid:204)„‚¨"
"","(cid:138)(cid:129)  £(cid:190)˘(cid:190)(cid:215)  ‹(cid:221)  „ﬂ¨…+˘ﬂﬂ˘  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  (cid:215)˛(cid:181)•¨˛(cid:190)ﬂ˘"
"","ﬂ”˘(cid:204)„‚¨»˙ﬂ(cid:226)¿˘¿  ‹(cid:221)  ¶‚¨»˙…˘  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  „(cid:181)¨„˘„˙¿"
"","(cid:204)…˙(cid:221)`…˘ –"
"","(£)
£`…˘  '•˘¶  ⁄ﬁ(cid:213)„˘  (cid:204)„˙(cid:215)ﬂ˘(cid:231)·˘·”˘  (cid:204)¶˙·+˘—"
"","`¶˛‚ §·‚(cid:213)¶˘(cid:215) 'Æ„(cid:215) `»˛¶ £˛·ﬂ¨(cid:129)‰˙˝…˙"
"","£•˘¶ ⁄ﬁ(cid:213)„˘ (cid:204)„˙(cid:215)ﬂ˘(cid:231)·˘·”˘ (cid:219)(cid:136)`˛·`¶‚˘˝”(cid:190)˘;"
"","£(cid:190)˘(cid:190)(cid:215)"
"","(⁄)
£`…˘ 'Æ„(cid:215) `»˛¶ £˛·•˘¶(cid:137)(cid:129)‚…˘ „(cid:181)¨„˘„˙¿…˘"
"","‹(cid:221)`…˙ﬂ  ”(cid:201)¿  •¨»”¨ﬂ˘ﬂ„˘„(cid:136)(cid:129)""  £•˘¶  ”(cid:201)¿˘  •¨»"
"","”‚¶˘˛¶ £(cid:213)¶˘(cid:215)`(cid:221)”˘ ⁄ﬁ(cid:213)„˘ (cid:204)„˙(cid:215)ﬂ˘(cid:231)·˘·¶˘¶¨(cid:190)˘"""
"","„¶(cid:140)˛» `‰¨¶˙ﬂ˘—¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(3) ¥…ﬁ·˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129) “‰˘„˙(cid:213)ﬂ¿¨(cid:129)ﬂ(cid:201)(cid:192)˘ ⁄(cid:204)¿˙(cid:221)`…˘"
"","„¶(cid:140)(cid:138)(cid:139)(cid:221)•˘(cid:215) ›»˘(cid:226)(cid:204)„(cid:222)”¨·¶˘(cid:215)"" ¥(cid:129)(cid:204)‚˙(cid:221) •¨»”‚¶˘˛¶–˘"
"","(cid:204)–»˘»˙¶(cid:140)·¶˘(cid:215)"" ›»˘(cid:226)(cid:204)„(cid:222)”˘ „(cid:181)¨„˘„˙¿…˘ﬂ¿¨(cid:129) ¶˙‚˙ﬂ˝`"
"","(cid:204)–»˘»„˘„(cid:213)”˘ ”(cid:201)¿˘•¨»”‚¶˘(cid:215)ﬂ˘ﬂ˙‚ “‰˘„˙(cid:213) '(cid:215)(cid:226)”˘ “‰˘(cid:218)˛·»"
