"","£ﬂ˘ﬂ˛‰˛»ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)„˘(cid:137)(cid:129) ; £(cid:190)˘(cid:190)(cid:215)"
"(ƒ) £`˘`˙¿˘ –",""
"(i)","•”˘(cid:137)ﬂ˘˛ﬂ„˘  (cid:204)„˙(cid:222)„˘(cid:218)ﬂ˘  (cid:231)·˘(cid:213)¶˘¶˙„‚”˙ﬂ"
"","£(cid:190)˘(cid:190)(cid:215) •¨»”¶˘¶…˘ ﬂ”˘(cid:204)„‚¨»˙ﬂ ¥(cid:221)„˘(cid:137)(cid:129) ;"
"","£¶˘(cid:215)·(cid:129)"
"(ii)","£•˘¶  •”˘(cid:137)ﬂ˘˛ﬂ„˘(cid:204)„˙(cid:222)„˘(cid:218)ﬂ˘  (cid:231)·˘(cid:213)¶˘¶˙„"
"","‚¶˘¶¨(cid:129)  £(cid:190)˘(cid:190)(cid:215)  •¨»”¶˘¶…˘  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)"
"","(cid:204)¶˙(cid:192)¨(cid:139)‚(cid:215)  –˙¶˙…(cid:181)  (cid:204)•‰¨(cid:219)˛‰(cid:138)(cid:190)˘"
"","¥(cid:129)˝‚˙…˙(cid:224)ﬂ˘ﬂ˙ﬂ–˘  (cid:204)–»(cid:190)˙‰˘(cid:222)`¶(cid:129)"
"","ﬂ˙…(cid:181)”˙ﬂ ”·˘(cid:213)”˘ ¥˛»„˙‚ £ﬂ˘ﬂ˛‰˛»ﬂ˘"
"","(cid:204)ﬂ˙ﬁ(cid:136)(cid:221)„˘(cid:137)(cid:129) ; £(cid:190)˘(cid:190)(cid:215)"
