"","108
2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘"
"","–·˘·”˘"
"","(3) ¥„˘(cid:137)…¨(cid:140)(cid:129) ˝•˙ﬂ˘ﬂ¶˘¶¨‰˘ﬂ˙ﬂ"" “¶˙ﬂ˘ﬂ(cid:201)(cid:213)” '(cid:129)„(cid:215)"" 1982 ⁄”˘"
"","⁄ﬁ(cid:136)(cid:129)  17  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  ﬂ”˘(cid:204)„‚¨ﬂ¿˘  –·˘·¶˘¶¨(cid:129)  91  ⁄”˘"
"","(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  £(cid:190)˘(cid:190)(cid:215)  ¥–˘–·˘·¶˘¶¨(cid:129)  102  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘"
"","„¶¨(cid:226)(cid:204)–»˘»„˘„·˝`ﬁ(cid:213)(cid:204)”‚¶˘ ˝¶˛`„˘„(cid:213)¶˘¶„˘„·˘·¶˙‚ 1982"
"","»
˛(cid:190) 2 ⁄•˘ ˝¶¶¨»(cid:129)(cid:222) £(cid:190)˘(cid:190)(cid:215) £¶(cid:129)(cid:137)(cid:129)‚…˘ §(cid:221)`˙ﬂ˘ﬂ„˘„·˘·"
"","¶˙ﬂ˘ﬂ(cid:201)(cid:204)·˙(cid:129)(cid:222) '(cid:129)(cid:222) (cid:204)„˙(cid:221)¿˘„(cid:213)”˘(cid:176)"
"(cid:204)ﬂ˙¿˘¿„˘„·˘·",""
"","104(cid:176) (1) ¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘ „¶¨(cid:226)(cid:204)–»˘»„˘„·˘· ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)(cid:222)"""
"⁄¶‚”˘  ”(cid:201)(cid:215)",""
"","⁄¶‚”˘  (cid:204)ﬂ˙¿˘¿„˘„·˘·  (cid:137)(cid:129)‚…˘  ﬂ”˘(cid:204)„‚¨»˙(cid:190)˘  §(cid:221)`˙ﬂ˘ﬂ„˘"
"”(cid:201)¶˙‚",""
"¶˙ﬂ˘ﬂ(cid:201)(cid:213)ﬂ˛¿„˘","„·˘(cid:136)(cid:221)•˘¶˙(cid:190)˘ ¥„˘„˙ﬂ¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ „¶¨(cid:226)(cid:204)–»˘»„˘„·¶˘ ˝¶˛`„˘„(cid:213)¶˘"
"„¶¨(cid:226)  (cid:204)–»˘¶(cid:190)˘","¶„˘„·˘(cid:136)(cid:221)ﬂ˘ﬂﬂ˘(cid:231)(cid:136)»¶˙‚ ¶˙ﬂ˘ﬂ(cid:201)(cid:204)·˙(cid:129)(cid:222)ﬂ˘— £˛”`˙‚¶˙ﬂ"
"ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)",""
"","(cid:226)¿˘¿ “˝¶(cid:217)”˘ ⁄¶‚¶˘˛¶ﬂ˘ (cid:204)ﬂ˙¿˘(cid:224)”¨·¶˘(cid:215)""  £ﬂ˘ﬂ”˘(cid:204)„‚¨"
"ﬂ·˛”»˙¶(cid:190)˘",""
"","»˙‚(cid:215)""  (2)  ⁄”˘  §·˘(cid:137)…¨(cid:140)‚˙(cid:190)˘  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿"
"˝`ﬁ(cid:213)”˘(cid:176)",""
"","ﬂ˙(cid:190)¶˘¶¨(cid:217)¿˘ –"
