"","446","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘"
"","","–·˘·”˘"
"","","(3)  ›…˙”˘  §·˘(cid:137)…¨(cid:226)·(cid:129)  ¥(cid:181)+˘ﬂ¨(cid:204)»˙Æﬂ¶˘  ¶`(cid:222)¶(cid:190)˘"""
"","","§·(cid:129)„(cid:136)ﬂ˘˛ﬂ(cid:138)(cid:129) £(cid:190)˘(cid:190)(cid:215) ⁄`(cid:181)¶˘¶¨(cid:129) `(cid:139)(cid:215)˛·˛”˛»„˘"
"","„˙¶¨¶˘¶(cid:190)˙ﬂ˙(cid:215)(cid:176)",""
"","(4)","(£)
›…˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129) £(cid:190)˘(cid:190)(cid:215) (2) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129)"
"","","”(cid:201)(cid:222)˛ﬂ»˙ﬂ–˘ (cid:204)–»‰˘„(cid:213)ﬂ¨(cid:129)‰ ; £(cid:190)˘(cid:190)(cid:215)"
"","","(⁄)
›…˙”˘ §·˘(cid:137)…¨˛` £(cid:190)˘(cid:190)(cid:215) (2) ⁄”˘ §·˘(cid:137)…¨˛`"
"","","”
(cid:222)`¶‰˘— (cid:204)¶…¨•˘(cid:215)(cid:204)ﬂ˙ﬁ˝·˙ £(cid:190)˘(cid:190)(cid:215) ˝`ﬁ(cid:213)"
"","","(cid:204)”(cid:129)˝‰˙  £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ¨(cid:129)‰  £(cid:190)˘(cid:190)(cid:215)"
"","","£(cid:217)”¶¨ﬂ˘ﬂ¨(cid:129)‰"""
"","","⁄¿˘  ‹`˘(cid:204)`˙(cid:221)`(cid:221)”˘  ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—ﬂ˘  —‰˘‰`˙¿¨»˙¶(cid:190)˘"
"","","˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)""  —‰˘‰¶˘¶(cid:201)…˘„˘„¿¨ﬂ˘ﬂ„˘„·˘·¶‚˘˝”(cid:190)˘"
"","","«”˘„¶¨‚˙(cid:138)(cid:221)”˘  (cid:244)„˙˛`  (cid:140)‡˘–˙(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘(cid:215)ﬂ˘—"
"","⁄¿˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(cid:204)„(cid:222)•…˘  „¶(cid:140)(cid:138)(cid:190)˘","",""
"","","442(cid:176) (1) (cid:204)„(cid:222)•…˘ „¶(cid:140)˛» `ﬂ¨ﬂ˘ﬂ¨(cid:129)‰ ⁄¿˘ „¶(cid:140)(cid:138)(cid:139)(cid:221)•˘(cid:215)"
"(cid:204)`‰˘‰¨·”˘","",""
"","","(cid:140)(cid:190)ﬂ¨‚˙(cid:190)˘"" ¥‰•˘¶˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) 436 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ ¶˛ﬂ˛”"
"¥(cid:221)¶˘¶(cid:190)˘(cid:176)","",""
"","","¥(cid:192)„˘(cid:137)ﬂ˘ﬂ„˘„·˘·`…˙ﬂ `•˘¶˙(cid:190)˘ "" (cid:204)„(cid:222)•…˘ „¶(cid:140)(cid:204)»˙(cid:129)(cid:222) (cid:204)`‰˘‰˙"
"","¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","","(2) –˙¶‚(cid:204)”˙(cid:129)‰¨‚˙(cid:190)˘ £¿¨ﬂ˘ﬂ„˘„·˘· ¶¶˘(cid:215)`(cid:204)”˙(cid:129)‰¨(cid:129)"
