"","˝”(cid:190)˘ ‹(cid:221) ¥(cid:190)·˘–”˘ (cid:244)„˙(cid:140)‰˘— ˝”‰˘„·˙¶ —‰˘‰„˘„(cid:181)"
"","(cid:204)”˙(cid:129)‰¨‰˘— ⁄¿˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"„˙…˘˛`(cid:138)(cid:213)”˘","121(cid:176) (1) (cid:137)…¨(cid:226) 119 £(cid:190)˘(cid:190)(cid:215) (cid:137)…¨(cid:226) 120 ﬂ(cid:201)(cid:192)˘ „˙…˘˛`(cid:138)·„˘„·ﬂ˘"
"(cid:219)˛‰(cid:176)",""
"","(cid:231)(cid:136)»  ⁄`(cid:181)+˘ﬂ¿˘""  „˙…˘˛`(cid:138)(cid:213)”˘  ﬂ˙(cid:190)„˘„—¶¨(cid:138)(cid:129)  ˝„˙(cid:215)"
"","‹`˘(cid:204)`˙(cid:221)  ˝`˛(cid:190)  •˙(cid:224)”˘  (cid:219)(cid:176)„(cid:176)  9(cid:176)00  ”(cid:181)¨ﬂ˘—”˘  (cid:137)(cid:176)„(cid:176)  4(cid:176)00"
"","”(cid:181)¨ﬂ˘—”˘  ¥˛·(cid:138)(cid:190)˘""  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  „¶¨˝`(cid:213)ﬂ¿˘  ˛`ﬂ˘ﬂ„˘„·˘"
"","(cid:213)¿˘¿¶˙‚ ¥·¶˘¶¨(cid:190)˘"" „˙…˘˛`(cid:138)(cid:213)¶(cid:223)ﬂ˘ﬂ˙ﬂ ﬂ¨˛·ﬂ˘ﬂ„˘„˙(cid:190)¶˙ﬂ"
"","(cid:140)(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(2) ⁄`(cid:181)¶˘¶¨(cid:129) –˙(cid:129)(cid:222)„˘„(cid:213)¶˘¶„˘„·˘· (cid:137)…¶¨ ‹(cid:129)(cid:222) –”˘„•˘¶„˘"
"","„·˘· ⁄(cid:224)ﬂ˘— £(cid:190)˘(cid:190)(cid:215) „+˘—¶˙…(cid:221)ﬂ˘—"" ﬂ·˘·(cid:181)”¨(cid:129)‰¨ `(cid:192)+˘ﬂ„˘"
"","„·˘(cid:136)(cid:221)•˘¶˙(cid:190)˘""  (1)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:190)˘  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿"
