"","“‰˘„˙(cid:213)  (cid:204)–»˘»„˘„·˝`ﬁ(cid:136)»  (cid:204)¶˙˛ﬂﬂ¿˘""  £¶˘(cid:215)·(cid:129)  £¶˘"
"","(cid:204)¶˙˛ﬂﬂ¿˘  '”˘(cid:242)(cid:190)+˘ﬂ¿¨(cid:139)(cid:221)•˘(cid:215)  “‰˘„˙(cid:213)(cid:204)–»˘»„˘„·˘"
"","(cid:213)¿˘¿‚˝`˙  £”˘(cid:242)(cid:190)+˘ﬂ¿¨(cid:129)  (cid:140)„…+˘ﬂ¿˘(cid:176)"
"6(cid:176)","‹„˘„„˘„(cid:181)  •¨…(cid:190)˘ﬂ¿˘  ¶¨‰ﬂ˘ﬂ„˘„(cid:213)”˘  ˝•…(cid:219)”˘  (cid:242)·„˘„(cid:213)”˘  ˝•…(cid:219)”˘(cid:176)"
"7(cid:176)","‹`˘(cid:204)`˙(cid:221)  „+˘ﬂ¨(cid:129)  ”(cid:201)¶˙‚  (cid:140)ﬁ(cid:181)„˘„¶˘¶¨(cid:129)  ”(cid:201)(cid:215)”˘  (cid:137)…¨¶˘"
"","(cid:204)¶˙(cid:215)ﬂ˘ﬂ(cid:139)(cid:129)”(cid:201)(cid:215)”˘  (cid:204)–(cid:223)¶˘¶„˘„·‰˘„˙(cid:190)¶˙‚  (cid:204)¶˙˛ﬂ  £¶˘(cid:215)·(cid:129)"
"","¥…ﬁ·˙`(cid:215) £(cid:190)˘(cid:190)(cid:215) (cid:137)(cid:129)‚…˙‚ „+˘—ﬂ¿¨(cid:129) (cid:204)ﬂ˙˛·(cid:219)˛‚(cid:140)(cid:129)"
"","(cid:140)·»¶˘¶¨(cid:190)˘""  (cid:219)‰˘˝„˙•˘¶  ¥…ﬁ(cid:213)  ⁄ﬁ(cid:213)ﬂ(cid:224)ﬂ˘—¿˘  (cid:204)–»˘»„˘„·˘·"
"","(cid:219)•˘¶¨»  (cid:137)…¨¶˘(cid:204)¶˙(cid:215)ﬂ˘ﬂ(cid:190)˘  ‹`˘(cid:204)`˙(cid:129)‰¨(cid:129)  ”(cid:201)(cid:215)”˙‚  ‹„˘„„˘„(cid:181)¶˘"
"","(cid:215)ﬂ˘ﬂ˙ﬂ    (cid:204)ﬂ˙˛·  (cid:219)˛‚(cid:226)  (cid:204)–»˘»„˘„·˘·  (cid:204)¶˙˛ﬂ  £¶˘(cid:215)·(cid:129)"
"","§¿˘¿„(cid:136)  (cid:137)…¨¶˘(cid:204)¶˙—ﬂ˘ﬂ„˘„·˘·  (cid:204)¶˙˛ﬂ  £`˘`˙(cid:222)  (cid:137)…¨¶˘(cid:204)¶˙(cid:215)ﬂ˘"
"","ﬂ„˘„·˘·  „+˘—ﬂ¿˘  ”(cid:201)(cid:215)  (cid:204)–(cid:223)¶˘¶„˘„·˘·  (cid:204)¶˙˛ﬂ""  “˝¶(cid:217)”¨(cid:221)„˘(cid:137)(cid:129)"
"","£¶˘(cid:204)¶˙˛ﬂ(cid:176)"
"8(cid:176)","ﬂ”˘(cid:204)„‚¨(cid:138)(cid:223)¿˘¿  '•˘¶  „+˘—ﬂ(cid:224)ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  '•˘¶¶˘"
"","(cid:204)¶˙—¶¨ﬂ˘ﬂ·(cid:129)ﬂ(cid:224)ﬂ˘—  ⁄(cid:204)¿`(cid:221)”˘  ‹„˘„„˘„(cid:181)”˘  (cid:204)–(cid:223)¶˘(cid:215)`¶‰˘—"
"","(cid:140)(cid:221)„˘(cid:218)…¨˛”(cid:220)˛·»`…˙ﬂ  §¿˘¿˙˝…˙  £(cid:190)˘(cid:190)(cid:215)  (cid:140)(cid:221)„˘(cid:218)…¨˛”"
"","(cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ„˘„(cid:213)`¶‰˘—  §…¨¶˘(cid:215)˛·»`…˙ﬂ  ¥(cid:221)ﬂ˘ﬂ¨(cid:129)‰˙˝…˙""  £•˘¶"
"","“˝¶(cid:217)”˘  „+˘—ﬂ¿¨(cid:129)  £(cid:190)˘(cid:190)(cid:215)  (cid:204)¶˙—¶¨ﬂ˘ﬂ·(cid:129)ﬂ¿¨(cid:129)  'ﬁ(cid:181)¨ﬂ˘˛ﬂ"
"","(cid:220)”˘ (cid:140)`…(cid:181)(cid:219)”˘ „(cid:181)¶˘(cid:204)¶˙˛ﬂ(cid:220)”˘ £¶˘(cid:215)·(cid:129) (cid:140)(cid:221)„˘(cid:218)…¨˛” „‰˘‰¨»"
"","(cid:137)(cid:129)`(cid:221)”˘  (cid:140)`…+˘ﬂ(cid:224)”˘""  £˛`»˙`‚  :–"
