"414","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘"
"","–·˘·”˘"
"","(2)  ›…˙”˘  §·˘(cid:137)…¨(cid:140)(cid:129)  “‰˘„˙(cid:213)ﬂ¿˘""  £(cid:215)  §(cid:221)`˙ﬂ˘ﬂ„˘„·˘·"
"˝„˙(cid:215) ”¨¶ﬂ˘—”˘ ¶˙ﬂ˘ﬂ(cid:201)(cid:213) ‹(cid:129)‰˙ﬂ ¥(cid:221)•˘¶ (cid:137)˛(cid:181)„˘(cid:204)„˙(cid:222)„˘(cid:218) '¶‰˘",""
"—”˘ “‰˘(cid:218)˛·»‚`˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(3)  •¨(cid:221)`˙ﬂ¨(cid:138)‚˙(cid:190)˘  (cid:140)ﬁ(cid:181)„˘„(cid:204)”˙(cid:129)(cid:222)  (cid:204)–»˘»„˘„·˘·¶(cid:129)"
"˝”(cid:190)˘""–",""
"","(£)
›…˙”˘  §·˘(cid:137)…¨(cid:226)""  '„˘(cid:137)˛(cid:181)„˘(cid:204)„˙(cid:222)„˘(cid:204)„˙(cid:129)(cid:222)ﬂ˘—"
"","“‰˘(cid:218)˛·»¶˘¶˙‚¶˙ﬂ  ¥(cid:190)˘˛(cid:190)˝»˙  £„˘(cid:137)˛(cid:181)„˘"
"","(cid:204)„˙(cid:222)„˘(cid:218)ﬂ˘— £˛”`˙ﬂ ¥(cid:221)ﬂ˘ﬂ¨(cid:129)‰ ⁄¶‚”˘ '¶˛‚"
"","(cid:220)”˘ ; £(cid:190)˘(cid:190)(cid:215)"
"","(⁄) `˙·˛ﬂﬂ˘ (cid:204)ﬂ˙¿˘`‚(cid:226) §·(cid:129)„(cid:136)ﬂ˘˛ﬂ ‹(cid:129)‰¨(cid:129)ﬂ(cid:201)(cid:192)˘"
"","ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  §˛·˛”(cid:138)(cid:190)˘  §¿˘¿  (cid:204)„˙(cid:221)·˘ﬂ¿˘"
"","'`‰˘˛‰(cid:220)”˘"""
"(“˛‚» (cid:204)–˙¶˘(cid:215)ﬂ˘ﬂ(cid:224)·˝‚˙ £(cid:190)˘(cid:190)(cid:215) (cid:204)–˙¶˘(cid:215)ﬂ˘ﬂ(cid:224)·(cid:129) £(cid:190)˘(cid:190)˙",""
"”˝(cid:190)˙) ˛ﬂ(cid:220)¶¨…˘¶˘¶(cid:190)˘"" •¨(cid:221)`˙ﬂ¨˛» •¨»”¨ﬂ˘ﬂ¨(cid:129)‰ ﬂ·˘·˛¿(cid:138)(cid:190)˘",""
"—‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿  ˝•˙ﬂ˘ﬂ¶˘˛¶  £(cid:190)˘(cid:190)(cid:215)  £•˘˝•˙ﬂ˘ﬂ+˘",""
"ﬂ¿¨(cid:190)˘ ‹(cid:129)˛‰˝»˙ £(cid:190)˘(cid:190)(cid:215) £¶‰˘— ˝”‰˘„·˘·˛`˛»˝»˙ ˝””˘",""
"„(cid:213)¶˘(cid:215)`¶‰˘ﬂ˙‚  –˙¶˘¶¨»ﬂ˘(cid:231)(cid:222)  ¥(cid:221)ﬂ˘ﬂ¨(cid:129)‰(cid:204)¶‚  •(cid:201)¶¨”(cid:129)‰”˘",""
"¶¨(cid:221)„˘¶¨„˘„(cid:213)ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215)"" •(cid:201)¶¨”(cid:129)‰”˘ –",""
"","(¥) ⁄¶‚”˘"" (cid:137)˛(cid:181)„˘(cid:204)„˙(cid:222)„˘(cid:218)ﬂ˘— £˛”`˙ﬂ ¥(cid:221)ﬂ˘ﬂ"
"","(cid:140)(cid:190)˘˛(cid:190) '(cid:129)‰˙‰˘˝„˙(cid:129)(cid:222) £˛¶ﬂ˘ ˛ﬂ(cid:220)¶¨…˘„˘„¶‰˘— ;"
"","£(cid:190)˘(cid:190)(cid:215)"
"","(ƒ) `˙·˛ﬂﬂ˘ (cid:204)ﬂ˙¿˘`‚(cid:226) §·(cid:129)„(cid:136)ﬂ˘˛ﬂ(cid:138)(cid:129)ﬂ(cid:201)(cid:192)˘ (cid:204)–˙•˘"
"","¶ﬂ˘ﬂ˙……¨(cid:129) '(cid:190)˘(cid:190)˙ §…¨˛”ﬂ(cid:224)”˘ ﬂ”˘(cid:204)„‚¨ﬂ˘— §…¨¶˘"
"","¶˙ﬂ˘ﬂ„˘„·˘(cid:136)(cid:221)ﬂ˘ﬂ¨(cid:129)‰‚ '(cid:129)‰˙‰˘˝„˙(cid:129)(cid:222)"" (cid:204)„˙(cid:221)·˘"
"","ﬂ˛¿ ˛ﬂ(cid:220)¶¨…˘„˘„¶‰˘—"""
