"562","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘"
"","–·˘·”˘"
"19(cid:176)","„ﬂ¨…˘•˘¶¿¨„˘˛„„˘  (cid:204)„(cid:222)`¶‰˘—”˘  (cid:219)‰˘(cid:204)ﬂ˙¿˘  §…¨˛”ﬂ˛¿„˘  (cid:137)…"
"","˝»˙ﬂ¨„˘„¶‰˘—”˘  (cid:231)·˘·+˘ﬂ¿¨(cid:190)˘  –(cid:219)ﬂ”¿¨¶˘(cid:215)  `˙ﬂ˘ﬂ¿¨„˘„¶‰˘—”˘"
"","§…¨¶˘(cid:215)˛·»  „+˘—¶˙……˘ﬂ¿˘"
"(1)","'•˘˝•˙ﬂ˘ﬂ¶˘¶¨‰˘—”˘  „+˘—¶˙……˘ﬂ¿¨(cid:129)  (cid:231)·˘·(cid:204)”˙(cid:129)(cid:222)  „‰˘‰¨»"
"","£‰¨(cid:140)¶˘¶˛(cid:190)„˘  (cid:204)„(cid:222)`‰˘—  §…¨¶˘(cid:215)˛·»`…˘ﬂ¿˙ﬂ  ¥(cid:221)ﬂ˘ﬂ¨(cid:129)‰"
"","„+˘—¶˙……˘ﬂ¿˘  –"
"","(£) £•˘˝•˙ﬂ˘ﬂ¶˘¶¨‰˘(cid:204)ﬂ‚–˘  –˛„»˙‚(cid:215)  ¶¨ﬂ¶¨(cid:204)»˙(cid:129)˛‰  •¨…˘(cid:181)"
"","(cid:138)¶˘¶˙(cid:190)˘""  £•˘¶¶˘  ¶¨ﬂ¶¨»(cid:129)(cid:222)  „+˘—  ¥·˙„˘(cid:137)(cid:190)˘  £`…(cid:215)"
"","(cid:204)„»…˘ﬂ¿˘  „¶¨(cid:226)  (cid:204)–»˘»„˘„·˘(cid:213)¿˘¿`…˘ﬂ¿˙‚  £„˘„+˘—¶˙……˘"
"","ﬂ¿˘  ;  £(cid:190)˘(cid:190)(cid:215)"
"","(⁄) £•˘˝•˙ﬂ˘ﬂ¶˘¶¨‰˘(cid:204)ﬂ‚–˘  –˛„»˙‚(cid:215)  ¶¨ﬂ¶¨(cid:204)»˙(cid:129)˛‰  •¨…˘(cid:181)"
"","(cid:138)ﬂ˘ﬂ˙(cid:140)·˘·˙(cid:190)˘""  £‰¨(cid:140)¶˘¶(cid:190)˘  '¶˘¶¨ﬂ¶¨»(cid:129)(cid:222)  (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ„˘„·˘(cid:213)¿˘"
"","¿˝¶˙  £¶˘¶¨ﬂ¶¨ﬂ˘—  §·(cid:129)(cid:219)(cid:129)‚…˙ﬂ(cid:226)¿˘¿  (cid:204)¶˙(cid:192)¨(cid:190)˘  (cid:219)(cid:136)(cid:226)"
"","•˙¿¨(cid:190)˘  „+˘—  ¥·˙„˘(cid:137)(cid:190)˘  £`…(cid:215)  (cid:204)„»…˘ﬂ¿˘  „¶¨(cid:226)  (cid:204)–»˘»„˘„·˘"
"","(cid:213)¿˘¿`…˘ﬂ¿˙‚  £„˘„+˘—¶˙……˘ﬂ¿˘"""
