"„+˘—ﬂ¿¨(cid:129) (cid:140)‰˘„˛‚”(cid:201)(cid:215)”˘"" „+˘—ﬂ¿¨(cid:129) (cid:140)‰˘„˛‚ﬂ˘ﬂ˙‚",""
"(cid:204)ﬂ˙˛· (cid:219)˛‚(cid:226)”(cid:201)(cid:215)”˘ §¿˘¿ ”·˘(cid:213)„˘„˙(cid:213)ﬂ¿˘",""
"500(cid:176)
(1) ¥(cid:190)+˘˛ﬂﬂ˘— (cid:204)`¿¨˝» (cid:231)·˘(cid:136)˛(cid:181)ﬂ˘ﬂ„˘„·˘· £(cid:190)˘(cid:190)(cid:215)","(cid:219)‰˘„ﬂ…˘(cid:226)ﬂ˘—¶˘"
"","˝¶¶¨(cid:138)·(cid:223)”˘"
"(cid:231)·˘(cid:136)˛(cid:181)ﬂ˘ﬂ„˘„·(cid:226)¿˘¿ ﬂ”˘(cid:204)„‚¨(cid:138)(cid:223)¿˘¿ “˝¶(cid:217)”˘ „+˘—ﬂ(cid:224)ﬂ˘—",""
"","£¶‚ﬂ¶˘(cid:215)"
"£(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)  (cid:204)¶˙—¶¨ﬂ˘ﬂ·(cid:129)ﬂ(cid:224)ﬂ˘—  ‹„˘„„˘„(cid:181)¶˘¶¨‰˘ﬂ˙ﬂ",""
"","£·+˘ﬂ¨"
"(cid:204)ﬂ˙˛·(cid:219)˛‚(cid:226) (cid:204)–»˘ﬂ¨(cid:129)‰¶˙‚ “˝¶(cid:217)”˘ (cid:219)‰˘„ﬂ…˘(cid:140)˛‚"" £ﬂ˘","(cid:138)(cid:221)ﬂ˘ﬂ„˘„·"
"","˝`ﬁ(cid:136)»"
"ﬂ”˘(cid:204)„‚¨ ¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘ (cid:204)¶˙(cid:192)¨(cid:139)·”˘ ‹(cid:129)˛‰¶˘ ¶˙(cid:137)¶˘¶¨(cid:221)•˘¶˙(cid:223)‡˘",""
"","(cid:140)„…+˘ﬂ(cid:224)”˘(cid:176)"
"–…¨  ¥(cid:190)˘(cid:190)˙(cid:140)(cid:136)(cid:217)”˘–…¨""  £(cid:190)˘(cid:190)(cid:215)  §(cid:221)`˙—”˘˝„˙(cid:215)  ¶˙(cid:137)¶˘",""
"¶˙(cid:223)”˘–…¨""  ¶˙(cid:137)ﬂ˘ﬂ˙(cid:140)(cid:136)(cid:217)‡˘–…¨  (cid:219)‰˘„ﬂ…˘`˙‚(cid:215)  ˝¶¶¨(cid:138)·„˘",""
"„·˘·˙(cid:190)(cid:129)‰¨(cid:220)”˘ ; £¶˘(cid:215)·(cid:129) –",""
