"–˙…˘(cid:137)(cid:190)˙‚ ˝–…˘„˘„‚˛` “‰˘(cid:222)ﬂ˘(cid:204)ﬂ˙¿˘¿ ”(cid:222)ﬂ˘",""
"ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215) £(cid:190)˘(cid:190)(cid:215) “˝¶(cid:217)”˘ ﬂ˙…(cid:181)¶˘¶¨‰˘ﬂ˙ﬂ–˘",""
"˝–…˘„˘(cid:137)ﬂ˘ﬂ„˘„· (cid:219)(cid:136)»˙¶¨(cid:221)ﬂ˘—”¨·¶˘(cid:215)""",""
"£•˘¶ ⁄`(cid:181)¶˘˛¶ ¥(cid:190)+˘˛ﬂﬂ˘—¿˘ £ﬂ˘ﬂ”˘(cid:204)„‚¨(cid:138)‚˙(cid:190)˘ ¶˙(cid:137)ﬂ˘ﬂ„˘",""
"„·˘·  (cid:204)¶˙(cid:192)¨(cid:139)·”˘  '¶‚¨(cid:223)”˘  (cid:140)·˘(cid:213)˛`„˘„¶(cid:129)(cid:242)(cid:190)”˘  £(cid:190)˘(cid:190)(cid:215)",""
"£¶˘¶˛ﬂ»  ¥·”˘  '¶‰˘—”˘  ¶„˙(cid:190)˘(cid:242)(cid:190)”˘  ﬂ”˘(cid:204)„‚¨(cid:138)·”˘  ›…˘",""
"⁄`(cid:181)”˘ ˝–…˘„˘(cid:137)ﬂ˘ﬂ„˘„·(cid:190)˙”˘(cid:176)",""
"496(cid:176) „¶¨(cid:226)(cid:204)–»˘»„˘„·˘· ﬂ·(cid:190)˘ﬂ·•˘¶ ﬂ”˘(cid:204)„‚¨ '(cid:215)(cid:226)”˘"" ¥(cid:190)+˘","¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘"
"","ﬂ”˘(cid:204)„‚¨»˙"
"˛ﬂ(cid:138)(cid:190)˘ (cid:204)¶˙(cid:192)¨(cid:139)·”˘ ‹(cid:129)˛‰ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:136)…˙(cid:204)¶˙(cid:192)¨(cid:220)”˘ ¥·¶˘(cid:215)""",""
"","‚(cid:215) (cid:204)¶˙(cid:192)¨(cid:139)·”˘"
"§·˝‚ „¶¨`˙¿(cid:221)ﬂ˘— £•˘•¨ﬂ(cid:192)˘(cid:226) „‰˘‰¨» £‰¨(cid:140)¶˘¶˛(cid:190) £(cid:215)","‹(cid:129)˛‰ﬂ˘"
"","(cid:204)ﬂ˙ﬁ(cid:136)…˙"
"(cid:204)ﬂ˙(cid:213)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176) £‰¨(cid:140)¶˘¶(cid:190)˙‚(cid:215) £`˘`˙(cid:222) `(cid:192)+˘ﬂ„˘",""
"","(cid:204)¶˙(cid:192)¨(cid:220)”˘˝„˙(cid:215)"
"„·˘·  ˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215)""  „¶¨`˙¿…¨·”˘  “˝¶(cid:217)”˘  ⁄`(cid:181)¶˘˛¶",""
"","„¶¨`˙¿(cid:221)ﬂ˘—"
"‹„˘„˛·„˘„¶‰˘—¿˘¿ ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) ﬂ·„˘„˙(cid:213) ¥(cid:190)˘(cid:190)˙(cid:204)¶˙(cid:192)¨¶(cid:190)˘","£‰¨(cid:140)ﬂ˘ﬂ„˘„·"
"","˝`ﬁ(cid:213)”˘"
"˝`ﬁ(cid:213)”˘(cid:176)",""
"","'(cid:129)„(cid:215)(cid:176)"
"497(cid:176) (1) „¶¨(cid:129)(cid:242)(cid:129)‰˙”˘ £·˘·`˛(cid:181)(cid:138)(cid:190)˘ ﬂ˙·˘·„˘„·˘(cid:213)¿˘¿","ﬂ·(cid:190)˘ ﬂ·•˘¶"
"","ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)"
"¶¨…¨(cid:218)ﬂ(cid:224)ﬂ˘—”˘  (cid:140)(cid:190)ﬂ˘—ﬂ(cid:224)ﬂ˘—”˘  £˛”»""  XII  ⁄”˘  „˙ﬂ¶˘",""
"","¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘"
"¶¨‰ﬂ¨(cid:181)+˘ﬂ""  ﬂ·(cid:190)˘ﬂ·•˘¶  ﬂ”˘(cid:204)„‚¨  ‹(cid:129)‰¨(cid:129)  ¥(cid:190)+˘˛ﬂ(cid:138)(cid:223)¿˘¿",""
"","§¿˘¿"
"¥(cid:221)„˘(cid:218)–˘  (cid:204)–˙¶˘(cid:215)ﬂ˘ﬂ˛¿  ‹(cid:213)ﬂ˘—`¶‰˘ﬂ˙ﬂ  •(cid:201)¶¨”(cid:129)‰¶˘¶¨‰˘—","(cid:204)–˙¶˘(cid:215)ﬂ˘ﬂ˛¿"
"(cid:140)ﬁ(cid:181)„˘„(cid:204)”˙(cid:129)(cid:222) (cid:204)–»˘»„˘„·(cid:190)˙”˘(cid:176)","‹(cid:192)¨¶˘¶(cid:190)˘(cid:176)"
