"(cid:204)–»˘`¶‰˘—  £(cid:190)˘(cid:190)(cid:215)  ˝¶˛`„˘„(cid:213)¶˘(cid:215)`¶‰˘—  £˛”–˘–…˘  (cid:140)¶¨",""
"ﬂ˛¿ ⁄ﬂ˘ﬂ(cid:190)˙”˘(cid:176)",""
"(£)","ﬂ·(cid:129)¶(cid:221)•…˘ﬂ¿¨‚(cid:215)”˘ §¶(cid:226)(cid:204)¶˙˛ﬂ (cid:204)–(cid:223)¶˘(cid:215)•…˘ﬂ¿¨"
"","‚(cid:215)”˘ (cid:140)(cid:221)„˘„+˘ﬂ˛¿ ⁄»˘•˘¶‰¨`¶‰˘—ﬂ˘ (cid:231)·˘·+˘ﬂ¿˘"
"","˛`¶˘¶(cid:223)”˘ •·¶˘(cid:215)¶(cid:223)”˘ ;"
"(⁄)","§¶(cid:226)(cid:204)¶˙˛ﬂ (cid:204)–(cid:223)¶˘(cid:215)•…˘ﬂ¿¨(cid:129) •¨…(cid:190)˘ﬂ˛¿ •¨…˘(cid:181)(cid:138)¶˘"
"","¶(cid:223)”˘ ˝¶˛`„˘„(cid:213)”¨·¶˘(cid:215) §(cid:222)„˘(cid:137)‚…˘ﬂ¿¨(cid:129) ¥·˙„˘"
"","˛„–˘ –(cid:201)…˙ﬂ˘—¶(cid:223)”˘ ¥(cid:221)„˘(cid:218)–˘ (cid:204)–˙¶˘(cid:215)ﬂ˘ﬂ˛¿–˘ ˝–ﬂ…¨¶˘¶"
"","(cid:223)”˘ (cid:137)…˝»˙ﬂ¨¶˘¶(cid:223)”˘ ;"
"(¥)","‹(cid:192)¨„˘˝„˙(cid:217)ﬂ˘—„˘ „(cid:181)¶˘˛¶"" ⁄¶‚¶˘˛¶"" (cid:218)¶˘¶ﬂ+˘"
"","ﬂ˛¿ £(cid:190)˘(cid:190)(cid:215) „¶˘¶¨…+˘ﬂ˛¿ﬂ˘ (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226) (cid:204)–»˘"
"","¶(cid:190)˘"" ‹„˘„˛·¶˘¶(cid:190)˘"" §…¨¶˘(cid:215) ”˙‰˘(cid:222)¶(cid:190)˘"" ˛ﬂ»¿¨¶˘¶(cid:190)˘"
"","£(cid:190)˘(cid:190)(cid:215) ˛ﬂ”˙‰˘(cid:222)¶(cid:190)˘ ;"
"(ƒ)","'•˘¶ﬂ˘ ﬂ˙(cid:190)¶˘¶¨‰˘—¿˘ ﬂ·(cid:129)ﬂ(cid:224)”˘ §…¨˛”ﬂ˘ ˝ﬂ˙…¨ﬂ˘˛ﬂ"
"","ﬂ(cid:224)”˘ 'ﬁ(cid:137)ﬂ˘ﬂ„˘„·˝`ﬁ(cid:213)˝”˙ £•˘¶ﬂ˘ ﬂ˙(cid:190)¶˘˛¶"
"","•¨…˘(cid:181)(cid:138)¶˘¶(cid:190)˘"""
