"","20
2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘"
"","–·˘·”˘"
"£‰˘˝‰˙‚¨¶˘","20(cid:176) (1) ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)(cid:222)"" £¶(cid:129) £˛”„˘„ﬂ(cid:140)¶¨ﬂ(cid:224)ﬂ˘ﬂ˛”"
"¶¶˘(cid:215)`",""
"","`˙ﬂ"" 19 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘ﬂ¨(cid:181)+˘ﬂ 'Æ¶˘¶¨(cid:190)˘ •¨˛‰"
"ﬂ˙……˘ﬂ¿˘(cid:176)",""
"","˝`‰˘‰„˘„·˘· –˙¶‚(cid:204)”˙(cid:129)‰¨(cid:129)(cid:242)(cid:190)”˘ ⁄(cid:204)¿˙(cid:221)`˛… (cid:204)„˙(cid:215)`˙ﬂ"
"","`˙(cid:138)(cid:217)‡˘–…¨  £(cid:190)˘(cid:190)(cid:215)  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·  (cid:140)·»(cid:204)”˙(cid:129)(cid:222)"
"","(cid:204)¶˙·…˘(cid:137)(cid:190)˙(cid:217)‡˘–…¨""  £¶(cid:129)  £‰˘˝‰˙‚¨¶˘¶¶˘(cid:215)`ﬂ˙……˙ﬂ"
"","•¨»”¨ﬂ˘ﬂ(cid:190)˙”˘(cid:176)"
"","(2)  ›…˙”˘  §·˘(cid:137)…¨(cid:140)(cid:190)˘  —‰¨„˘(cid:147)(cid:213)  (cid:204)–»˘»„˘„·˘·  –˙¶‚¶˘¶¨‰˘"
"","ﬂ¨(cid:181)+˘ﬂ £‰˘˝‰˙‚¨¶˘ ¶¶˘(cid:215)`ﬂ˙……˙(cid:190)˘ •¨˛‰˝`‰˘‰„˘„(cid:213)”˘ '•˘¶"
"","(cid:204)`˙(cid:221) (cid:204)–»(cid:223)”˘ ﬂ”˘(cid:204)„‚¨˛»„˘ (cid:137)(cid:181)¨„˘„¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(3) (122 ⁄”˘ £¶˘¶¨»˙»”˙‚) £‰˘˝‰˙‚¨¶˘ ¶¶˘(cid:215)`ﬂ˙……¨(cid:129)"
"","¶¶˘(cid:215)`+˘ﬂ¿˘  ﬂ·˘·˛¿–˘  –·˘·¶˘¶¨(cid:129)  “‰˘„˙(cid:213)ﬂ(cid:224)”˘  ¥»‰˘˛ﬂ"
"","⁄(cid:204)¿˙(cid:221)`…˙(cid:190)˘ •¨˛‰˝`‰˘‰„˘„·˘· £‰˘˝‰˙‚¨¶˘ ¶¶˘(cid:215)`+˘ﬂ¿˘"
"","(cid:204)¶˙·…˘(cid:137)(cid:190)˙‚ –·˘·¶˘¶¨(cid:129) “‰˘„˙(cid:213)ﬂ(cid:224)”˘ ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)‰˙(cid:190)˘"
"","•¨˛‰˝`‰˘‰„˘„·˘·  £‰˘˝‰˙‚¨¶˘¶¶˘(cid:215)`(cid:204)”˙(cid:129)(cid:222)  (cid:204)¶˙·…˘(cid:137)(cid:190)˘"""
"","ﬂ”˘(cid:204)„‚¨»˙‚(cid:215) ¥»‰˘˛ﬂ ⁄(cid:204)¿˙(cid:221)`…˙ﬂ ¥(cid:221)•˘¶˙‰˘˝„˙(cid:129)(cid:222)”˘"""
"","£¶˘(cid:215)·(cid:129)  ‹(cid:192)¨¶˘(cid:215)ﬂ˘ﬂ·˘(cid:213)¶(cid:139)(cid:129)  ⁄…”˘„”˘  £(cid:190)˘(cid:190)(cid:215)  ‹(cid:192)¨¶˘(cid:215)ﬂ˘"
"","ﬂ·˘(cid:213)¶(cid:190)˘ ¥(cid:190)˘(cid:190)˙(cid:140)(cid:136)(cid:190)˘"" ¥·˙„˘(cid:137)(cid:139)(cid:221)•˘(cid:215) ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) (cid:204)„»˛…"
"","•(cid:201)ﬂ˘—¶(cid:190)˙‚(cid:215)""  ⁄(cid:204)¿˙(cid:221)`…¨(cid:129)  ¥‰„˘(cid:218)  '(cid:129)‰˙‰˘  ˝„˙(cid:129)(cid:222)”˘"""
"","£`–¨»”˙‚ ¶¨…¨(cid:218)ﬂ(cid:224)·(cid:129) “‰˘(cid:218)˛·»‚`˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"„(cid:181)¨„˘„˙¿…˘ﬂ¿˘""","21(cid:176) (1) ‹(cid:221) ﬂ”˘(cid:204)„‚¨ £(cid:190)˘(cid:190)(cid:215) ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) ﬂ·„˘„˙(cid:204)·˙(cid:129)˛‰"
"£(cid:223)`(cid:190)…˘ﬂ¿˘""",""
"","§¶˘¶…`˙¶”˘ (cid:204)–»˘(cid:220)(cid:204)”˙(cid:221)`…˘ £(cid:190)˘(cid:190)(cid:215) ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)ﬂ(cid:201)(cid:192)˘ §…¨˛”"
"”‰˘(cid:222)”˘",""
"(cid:219)ﬂ`…˘ﬂ¿˘","˝ﬂ˙(cid:221)”˘ '`˝…(cid:217)”˘ ⁄¿˘ –"
"⁄ﬂ¨˝»˙…¨(cid:129)",""
"£¶¨ﬂ˙…”˘(cid:176)","(£)
ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  £˛”„˘„ﬂ(cid:140)¶¨ﬂ¿˘  ¥(cid:181)+˘ﬂ¨(cid:204)»˙ﬂ„˘"
"","„·(cid:140)(cid:190)˘˛(cid:190) '‚ ;"
"","(⁄) ¥–˘–·˘·¶˘¶¨(cid:129) 223 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  ˝ﬂ˙„˘(cid:137)·„˘„·˘·"
