"74","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘"
"","–·˘·”˘"
"","(⁄)
„+˘ﬂ˙‚(cid:215) £¶˘˝¶¶¨»(cid:129)(cid:222) ¥(cid:190)˘(cid:190)˙¶˙ﬂ˘ﬂ„˘„·˘(cid:213)(cid:140)·˘·"
"","¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ ; £¶˘(cid:215)·(cid:129)"
"","(¥) (cid:219)•˘¶¨» „+˘—¶˙……˘ ”(cid:201)(cid:224)˛ﬂ(cid:138)(cid:129) ”(cid:201)(cid:215) (cid:204)–(cid:223)¶˘¶„˘„·‰˘"
"","„˙(cid:190)¶˙‚  „(cid:181)¶˘(cid:204)¶˙˛ﬂﬂ˘—  £¶˘˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215)"""
"","ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) (cid:137)˛(cid:181)„˘(cid:204)„˙(cid:222)„˘(cid:137)(cid:190)˘(cid:190)˙¶ ﬂ·(cid:129)¶(cid:221)•…˘"
"","‹(cid:221)`…˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(2)  ¥„˘(cid:137)…¨(cid:140)(cid:129)  ﬂ(cid:201)(cid:192)˙‚  ”(cid:201)(cid:224)˛ﬂ(cid:204)»˙(cid:129)(cid:222)""  56  ⁄”˘(cid:137)…¨(cid:140)(cid:129)"
"","˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ  „ﬂ¨…˘•˘¶¿¨„˘(cid:204)„˙(cid:129)‰˙ﬂ  £˛”¶(cid:190)˙ﬂ˙(cid:215)"""
"","⁄‚˙(cid:190)˘ 61 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) (1) ”‰˘(cid:222)”˘ (3) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129) ˝•˙ﬂ˘ﬂ+˘"
"","ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ „ﬂ¨…˘•˘¶¿¨„˘(cid:204)„˙(cid:129)‰˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
