"","„¶˘¶˙`(cid:215)  £·˘·`˛(cid:181)
((cid:137)…¨(cid:226) 366 (5))"
"","‹(cid:192)¨¶˘(cid:215)ﬂ˘ﬂ·˘(cid:213)¶(cid:139)(cid:190)˘  §…¨˛”ﬂ˘  ˝ﬂ˙…¨ﬂ˘˛ﬂﬂ¿¨(cid:129)  (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)"
"1(cid:176)","‹(cid:192)¨¶˘(cid:215)ﬂ˘ﬂ·˘(cid:213)¶(cid:139)(cid:190)˘  §…¨˛”ﬂ˘˝ﬂ˙…¨ﬂ˘˛ﬂ  ‹(cid:129)˛‰–˘  (cid:204)–»˘(cid:215)¿˘¿"
"","ﬂ·(cid:129)¶(cid:221)•…˘ﬂ(cid:224)ﬂ˘—""  ‹(cid:192)¨„˘˝„˙(cid:129)  ¶”˘”˙(cid:190)˘  ˛`¶˘¶¨(cid:221)ﬂ˘ﬂ„˘„(cid:213)”˘"
"","•¨¶¨ﬂ¿¨(cid:190)˘  £`…˘  (cid:204)„˙(cid:221)¶˘¶”˙‚(cid:204)¶‚ﬂ˘  ﬂ(cid:221)¶ﬂ˘(cid:231)(cid:136)»`˙‰˙‚"
"","£¶˘¶˛ﬂ»  (cid:204)¶˙˛ﬂ˛»""  ﬂ˙(cid:190)¶˘¶¨‰˘—ﬂ˘  ﬂ˙(cid:190)”˘""  „ﬂ¨…˘•˘¶¿¨ﬂ˘ﬂ(cid:190)˙”˘(cid:176)"
"2(cid:176)","‹(cid:192)¨„˘˝„˙(cid:129)""  ﬂ·(cid:129)¶(cid:221)•…˘ﬂ(cid:224)ﬂ˘—  “˝¶(cid:217)”˘  (cid:204)ﬂ˙(cid:213)„˘„‚˛`–˘  (cid:204)–»˘»"
"","(cid:219)(cid:129)  (cid:204)„‰˘(cid:222)ﬂ˘(cid:204)ﬂ˙¿˘¿„˘„·˘·  '(cid:190)˘(cid:190)˙  §…¨˛”ﬂ˘  ˝ﬂ˙…¨ﬂ˘˛ﬂﬂ¿˘"""
"","§…¨˛”ﬂ˘˝ﬂ˙…¨ﬂ˘˛ﬂ(cid:138)(cid:129)  (cid:204)¶˙˛ﬂ""  £¶˘(cid:215)·(cid:129)  ˝ﬂ˙…¨ﬂ˘˛ﬂ  ‹(cid:129)˛‰–˘"
"","(cid:204)–»˘¶  ‹`˘˝`˙…˘  ⁄(cid:224)ﬂ˘—”˘  (cid:204)–(cid:223)¶˘¶„˘„·(cid:140)(cid:221)ﬂ˘ﬂ¨(cid:129)‰  (cid:204)¶˙˛ﬂ"
"","'(cid:129)„`‰˘˛‰ﬂ˘  ﬂ˙·˘(cid:213)”˘  •¨…(cid:204)(cid:190)˙(cid:129)˛‰¶˘  ¶»˙…¨¶˘¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)"
"3(cid:176)","(cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)  ‹(cid:129)˛‰–˘  (cid:204)–»˘»  (cid:219)(cid:129)‚…˘  ‹(cid:192)¨„˘˝„˙(cid:129)  –"
