"","(2)  ¥„˘(cid:137)…¨`˙‚(cid:215)  (cid:137)(cid:129)`(cid:221)”˘  ¶˙ﬂ˘ﬂ(cid:201)(cid:213)ﬂ(cid:224)ﬂ˘—  “‰˘(cid:218)˛·»‚"
"`˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ :–",""
"(£)","“˝¶(cid:217)”˘ (cid:204)¶˙—¶¨ﬂ˘ﬂ·(cid:129) `(cid:192)+˘—•(cid:221)ﬂ˘—„˘ (cid:137)˛(cid:181)„˘"
"","(cid:204)„˙(cid:222)„˘„¿¨ﬂ˘—”˘ ˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘ﬂ˙‚ ¶˙ﬂ˘ﬂ(cid:201)(cid:204)·˙(cid:129)(cid:222) ;"
"(⁄)","ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) £˛(cid:192)ﬂ˘ﬂ„˘„·˙¶ „+˘—(cid:242)(cid:190)¶‚¶˘¶¨(cid:129)"
"","”(cid:201)¶˙‚ ¶˙ﬂ˘ﬂ(cid:201)(cid:204)·˙(cid:129)(cid:222) ;"
"(¥)","¶‚¨»˙(cid:204)¿˙(cid:221)`…˙(cid:190)˘  'Æ¶¨  •¨˛‰˝`‰˘‰„˘„·˘·˙(cid:190)˘"
"","'•˘¶(cid:204)`˙(cid:221) –˙¶‚”˘ (cid:140)‰˘„˛‚ §ﬁ(cid:136)»(cid:204)(cid:190)˙(cid:129)‰˙ﬂ„˘"
"","„¶¨(cid:226)(cid:204)–»˘»„˘„·˝`ﬁ(cid:136)»  ˝¶˛`»˙—˝”˙  £•˘¶"
"","(cid:204)`˙(cid:221)  –˙¶‚¶˘¶˙(cid:190)˘  §(cid:221)`˙ﬂ˘ﬂ„˘„·˘·  £(cid:190)˘(cid:190)(cid:215)"
"","–˙(cid:129)(cid:222)„˘„(cid:213)¶˘¶„˘„·˘· ¶˙ﬂ˘ﬂ(cid:201)(cid:204)·˙(cid:129)(cid:222) ;"
"(ƒ)","'+˘— £˛”•˘¶¨(cid:221)„˘„¶˙(cid:138)(cid:217)‡˘–…¨ ﬂ˙(cid:181)¨ ”(cid:201)¶˙‚ £(cid:190)˘"
"","(cid:190)(cid:215)  ﬂ˙(cid:181)¨(cid:138)(cid:129)  “˝¶(cid:217)”˘  £ﬂ˘ﬂ˛‰  ”(cid:201)¶˙‚  ¶˙ﬂ˘ﬂ(cid:201)"
"","(cid:204)·˙(cid:129)(cid:222) ;"
