"578","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘"
"","–·˘·”˘"
"","„·˘·˝¶˙  £•˘¶  •·`(cid:136)ﬂ˘˛ﬂ(cid:138)(cid:129)  '¶¨…˘`˙¶”¿¨„˘(cid:137)(cid:129)  ˝„˙(cid:215)"
"","§‰„˘„·˘·  '˛`˝»(cid:217)”˘  (cid:204)–(cid:190)(cid:226)¶˘  (cid:204)¶˙˛ﬂﬂ(cid:224)ﬂ˘—  '¶¨…˙ﬂ"""
"","•·˘˝·˙¶˘¶…`˙¶”¿¨¶˘¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)"
"","(2)
ﬂ”˘(cid:204)„‚¨»˙‚(cid:215)  (1)  ⁄”˘  „•˘¶¨  “‰˘(cid:218)˛·»¶˙ﬂ˙¶(cid:140)·¶˘(cid:215)"""
"","218 ⁄”˘  (cid:137)…¨(cid:140)(cid:129)  (3)  ⁄”˘  §·˘(cid:137)…¨(cid:140)‚˙(cid:190)˘  £(cid:217)”¶¨ﬂ˘ﬂ„˘„·˘·"
"","£¿(cid:226)ﬂ˘—  £–˘Ø(cid:192)˘•¨˛(cid:190)ﬂ¿¨(cid:129)  £`˘`˙(cid:222)  (cid:204)–»˘`(cid:215)  (cid:204)„˙(cid:221)¶˘¶"
"","”˙‚(cid:204)¶‚  –˛„  ﬂ(cid:221)¶¨‚˙(cid:190)˘  „(cid:181)¨„˘„˙¿…˘  ‹(cid:221)`(cid:221)ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)"
"","¤(cid:192)¨»…˘  ‹(cid:221)`(cid:221)ﬂ˘—  •·˘˝·˙¶˘¶…`˙¶”˘  £¿¨ﬂ˘ﬂ(cid:190)˙”˘(cid:176)"
"41(cid:176)","¶‚¨»˙…˘  ﬂ”˘(cid:204)„‚¨ﬂ¿˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˙‚  ¶¨…¨(cid:218)„(cid:213)¶˘¶(cid:190)˘ﬂ¿˘(cid:176)"
"","(1)
ﬂ”˘(cid:204)„‚¨»˙‚(cid:215)  ¶‚¨»˙…˘  ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)‰˙ﬂ„˘  „¶¨(cid:226)(cid:204)–»˘»„˘"
"","„·˘(cid:136)(cid:221)•˘¶˙(cid:190)˘  £•˘¶ﬂ˘  ﬂ”˘(cid:204)„‚¨ﬂ˘—  ¥•˘¶  £˛”„˘„ﬂ(cid:140)¶¨"
"","“‰˘(cid:218)˛·»¶˙¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)"
"","(2)
ﬂ”˘(cid:204)„‚¨»˙‚(cid:215)""  £¶‚˙(cid:190)˘  `(cid:192)+˘ﬂ„˘„·˘·  '˛`˝»(cid:217)”˘  „+˘—"
"","ﬂ˛¿ £(cid:190)˘(cid:190)(cid:215) ˝`(cid:222) (cid:137)˛(cid:181)»+˘ﬂ˛¿ (cid:204)„˙(cid:215)”ﬂ˘ﬂ(cid:224)ﬂ˘— (cid:204)ﬂ˙˛·"
"","(cid:219)˛‚(cid:226)  (cid:204)–»˘¶(cid:190)˙ﬂ˙(cid:215)(cid:176)"
"","(3)
ﬂ”˘(cid:204)„‚¨»˙‚(cid:215)  –"
"","(£)
ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  ¤(cid:192)¨»…˘ﬂ¿˘    ;  £(cid:190)˘(cid:190)(cid:215)"
"","(⁄)
ﬂ”˘(cid:204)„‚¨»˙(cid:190)˘  ˝`˛(cid:190)ﬂ˘ﬂ”…˘¶˘¶„˘„·˘(cid:136)(cid:221)ﬂ˘˛ﬂ(cid:138)(cid:190)˘  £¶(cid:129)"
"","„+˘ﬂ¶˙……˘ﬂ¿˙ﬂ `•˘¶ ﬂ·•˘¶ﬂ˙(cid:190) ¤(cid:192)¨»…˘ﬂ¿˘"" £¶˘(cid:215)·(cid:129)"
