"616","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘"
"","–·˘·”˘"
"","(•)
ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  ‹(cid:192)¨„˘˝„˙(cid:129)  ‹(cid:221)`…¨(cid:129)  •¨»”‚¶˘¶¨‰˘ﬂ˙ﬂ"
"","(cid:140)ﬁ(cid:181)„˘(cid:137)¶˘¶(cid:190)˘  ;"
"","(„)
¥•˘¶„˘ „•˘¶¨(cid:138)(cid:190)˘ '(cid:213)¶˘(cid:215)ﬂ˘ﬂ˙·˘·„˘„·˘(cid:213)¿˘¿ ¶¶˘(cid:215)`+˘ﬂ˛¿„˘"
"","(cid:137)…˝»˙ﬂ¨„˘„¶(cid:129) ¥˛·˝•…˘(cid:140)˛¿`˙‚ ”‰˘(cid:204)‰(cid:190)˘(cid:190)˙ (cid:140)·»+˘"
"","ﬂ˛¿(cid:220)”˘  (cid:204)–»˘¶(cid:190)˘(cid:176)"
"","„¶¨(cid:129)(cid:242)(cid:129)‰˙”˘  £·˘·`˛(cid:181)
((cid:137)…¨(cid:226) 497 (1))"
"","ﬂ·(cid:190)˘ﬂ·•˘¶  ﬂ”˘(cid:204)„‚¨ﬂ¿¨(cid:129)  (cid:204)–˙¶˘(cid:215)ﬂ˘ﬂ˛¿  ‹(cid:192)¨¶˘(cid:215)ﬂ˘ﬂ·˘(cid:213)¶(cid:190)˘"
"1(cid:176)","£`–¨»”˙‚  '(cid:190)˘(cid:190)˙  ¶¨…¨(cid:218)ﬂ¿˘  ”‰˘(cid:222)”˘  (cid:140)(cid:190)ﬂ˘—ﬂ(cid:224)·(cid:217)”˘  £¶˘(cid:215)·(cid:129)"
"","—‰¨„˘„˙ﬂ„˘  (cid:137)(cid:129)`(cid:221)”˘  ¶¨…¨(cid:218)ﬂ¿˘""  (cid:140)(cid:190)ﬂ˘—ﬂ(cid:224)·(cid:217)”˘  „˙ﬂ”˘  XII"
"","'(cid:129)„¶˙‚(cid:215)  ﬂ·(cid:190)˘ﬂ·•˘¶  ﬂ”˘(cid:204)„‚¨  ‹(cid:129)‰¨(cid:129)  ¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘  §¿˘¿"
"","(cid:204)–˙¶˘(cid:215)ﬂ˘ﬂ˛¿  ‹(cid:192)¨¶˘(cid:215)ﬂ˘ﬂ·˘(cid:213)`¶‰˘—  “‰˘(cid:218)˛·»¶˙¶(cid:190)˘  ˝`ﬁ(cid:213)”˘ –"
"","(£)
(cid:204)–˙¶˘(cid:215)ﬂ˘ﬂ¿˘  (cid:204)¶˙·…˘„˙‚  —‰¨„˘(cid:147)(cid:213)ﬂ¿˘  ¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘"
"","§¿˘¿  (cid:204)–˙¶˘(cid:215)ﬂ˘ﬂ¿˘  „‰˘‰¨»  —‰¨„˘(cid:147)(cid:213)ﬂ¿˙ﬂﬂ˘  (cid:204)ﬂ˙¿˘¿„˘"
"","„(cid:213)¶(cid:190)˘  ˝`ﬁ(cid:213)”˘  ;"
"","(⁄)
ﬂ”˘(cid:204)„‚¨  ‹(cid:129)(cid:222)  „‰˘‰¨»  —‰¨„˘(cid:147)(cid:213)ﬂ¿˘  ﬂ·(cid:190)˘ﬂ·•˘¶  ﬂ”˘(cid:204)„‚¨"
