"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘
181",""
"–·˘·”˘",""
"","(cid:204)¶˙·…˘(cid:218)˛·»"
"174(cid:176)  ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)‰¨(cid:129)  £(cid:223)`(cid:190)˘ﬂ˛¿„˘  (cid:218)(cid:190)‚˙»˘(cid:226)",""
"","ﬂ”˘(cid:204)„‚¨ﬂ¿¨(cid:129)"
"(cid:204)–»˘`¶‰˘(cid:204)ﬂ‚ 172 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘"" £(cid:190)˘(cid:190)(cid:215) 173 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)",""
"","£(cid:223)`(cid:190)˘ﬂ˛¿„˘"
"ﬂ(cid:201)(cid:192)˘  •¨»”¨ﬂ˘ﬂ„˘„·˘·  „…¨˝–˙¶ﬂ…˘  ‹(cid:221)`…˘""  ¶‚(cid:215)  (cid:218)(cid:190)‚˙»˘(cid:140)(cid:129)",""
"","„‰˘‰¨»"
"˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ"" ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) (cid:215)˛(cid:181)•¨˛(cid:190)ﬂ˘ ﬂ”˘(cid:204)„‚¨»˙ﬂ""","(cid:218)(cid:190)‚˙»˘˛`"
"£(cid:190)˘(cid:190)(cid:215)  (cid:204)ﬂ˙¿¨ﬂ˘  ﬂ”˘(cid:204)„‚¨»˙ﬂ""  £(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)  (cid:204)ﬂ˙¿¨","˝”‰˘(cid:204)ﬂ˙¿˘`"
"","¶‰˘ﬂ˙‚  „…¨˝–˙¶"
"ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  (cid:215)˛(cid:181)•¨˛(cid:190)ﬂ˘  ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)‰˙ﬂ  ¥(cid:221)ﬂ˘ﬂ¨(cid:129)‰",""
"","ﬂ…˘ﬂ¿¨(cid:129)"
"£(cid:190)˘(cid:190)(cid:215)  “˝¶(cid:217)”˘  ¥˛»„˙‚  ˝•…¶˘¶¨(cid:139)(cid:221)•˘(cid:215)  ˝`˝‰˝¶(cid:217)”˘",""
"","¶¶˘(cid:215)`”˘(cid:176)"
"(cid:231)·˘(cid:136)˛(cid:181)ﬂ˘ﬂ„˘„·˘·  —Æ(cid:204)`˙(cid:129)‰¨(cid:129)  £(cid:223)`(cid:190)˘ﬂ˛¿(cid:220)”˘",""
"(cid:218)(cid:190)‚˙»˘(cid:226) (cid:204)–»˘¶(cid:190)˘ £`–¨»”˙‚(cid:204)¶‚ 'ﬁ(cid:214)ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215)""",""
"£`…˘  „¶¨`˙¿…¨(cid:129)  'Æ¶˘¶¨(cid:190)˙‚  (cid:219)(cid:129)‚+˘ﬂ(cid:201)ﬂ˙…¶˘(cid:215)·(cid:129)",""
"£`˘`˙(cid:222) (cid:204)–»˘`¶‰˘—¶˘ ¶¶˘(cid:215)`(cid:219)˛·»¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ '(cid:129)„(cid:215)",""
