"˝`ﬁ(cid:213)”˘ '(cid:129)„(cid:215)·(cid:129) —‰˘‰¶˘¶(cid:201)…˘„˘„¿¨ﬂ˘ﬂ„˘„·˘·¶(cid:129)",""
"˝”(cid:190)˘ «”˘„¶¨‚˙(cid:138)…”˘ (cid:244)„˙˛` (cid:140)‡˘–˙¶ —‰˘‰„˘„(cid:181)",""
"(cid:204)”˙(cid:129)‰¨‰˘— ⁄¿˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"129(cid:176)  (1)  ¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘  „¶¨(cid:226)(cid:204)–»˘»„˘„·˘·  ﬂ”˘(cid:204)„‚¨ﬂ¿¨(cid:129)","•”˘(cid:137)ﬂ˘˛ﬂ„˘"
"","(cid:204)„˙(cid:222)„˘(cid:218)ﬂ¿˘"
"(cid:140)·»¶˘¶¨(cid:190)˘ (2) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129) “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘ﬂ˛”»"" (cid:204)`¿¨„˘",""
"","„+˘—  ¥·˙„˘(cid:137)(cid:190)˘"
"„˛·»˙‚"" §·˘ﬂ¨˛·»˙‚ £(cid:190)˘(cid:190)(cid:215) £˛”¶˘(cid:215)(cid:221)`˙‚ “˝¶(cid:217)”˘",""
"","„¶¨(cid:150)(cid:213)  (cid:204)–»˘»„˘"
"•”˘(cid:137)ﬂ˘˛ﬂ„˘  (cid:204)„˙(cid:222)„˘(cid:218)„˘  „‰˘‰¨»  £‰¨(cid:140)¶˘¶(cid:190)˘  '(cid:215)(cid:226)”˘  „+˘—","„(cid:213)¶(cid:190)˙ﬂ˙(cid:215)(cid:176)"
"¥·˙„˘(cid:137)(cid:190)˘ „¶¨(cid:150)(cid:213) (cid:204)–»˘»„˘„(cid:213)¶(cid:190)˙ﬂ˙(cid:215) £(cid:190)˘(cid:190)(cid:215) „¶¨`˙¿…˙(cid:190)˘",""
"(cid:204)„‰˘(cid:222)ﬂ˘(cid:204)ﬂ˙¿˘¿„˘„·‰˘„˙(cid:190)(cid:215)”˙ﬂ˙(cid:215)(cid:176)",""
