"(7)","ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  „(cid:181)¨„˘„˙¿…˘  ‹(cid:221)`…˘  -"
"","(£)
„(cid:181)¨„˘„˙¿…˘  ¥•˘¶  £˛”„˘„ﬂ(cid:140)¶¨(cid:138)(cid:129)  (8)  ⁄”˘  „•˘¶¨(cid:138)(cid:129)"
"","ﬂ(cid:201)(cid:192)˘ –˛„(cid:138)‚˙(cid:190)˘ £`˘`˙(cid:222) (cid:204)–»˘`¶‰˘— (cid:219)¶(cid:139)(cid:190)˘ £¶¨ﬂ˙…"
"","”¿¨ﬂ˘ﬂ„˘„·˘·˙(cid:190)˘  ;  £¶˘(cid:215)·(cid:129)"
"","(⁄) £¶¨ﬂ˙…`¿¨„˘(cid:218)  „‰˘‰¨»  (cid:140)„…+˘ﬂ¿˘  £ﬂ˘ﬂ˛‰ﬂ¿˘  „‰˘‰¨»"
"","¥·˙„˘(cid:137)(cid:190)˘  „¶¨»„˘„·˘(cid:136)(cid:221)•˘¶˙(cid:190)˘"""
"","£¶˘¶ﬂ`˛(cid:190)  (cid:204)`¿¨(cid:140)·(cid:190)˙”˘""  „»(cid:129)„(cid:213)¶˘¶(cid:190)˙”˘  £(cid:190)˘(cid:190)(cid:215)"
"","£¶˘¶ﬂ`(cid:190)˘”(cid:201)(cid:215)  (cid:204)–»‰˘„·(cid:190)˙”˘(cid:176)"
"(8)","–˛„»˙‚(cid:215)""  £`˘`˙(cid:222)  (cid:204)–»˘`(cid:215)  ﬂ”˘(cid:204)„‚¨˛»„˘  „˙¶¨ﬂ˘—”˘"
"","–˙¶˘¶¨»”¨(cid:190)˘˛(cid:190)  '(cid:129)(cid:222)  ¶¨(cid:221)„˘¶¨„˘„·˘·˙(cid:190)˘  £(cid:215)""  ¶ﬂ`˛(cid:190)  (cid:204)`¿¨"
"","(cid:138)(cid:213)`¶‰˘—""  „»(cid:129)„(cid:213)¶˘(cid:215)`¶‰˘—  £(cid:190)˘(cid:190)(cid:215)  ¶ﬂ`(cid:190)˘”(cid:201)(cid:215)  (cid:204)–»‰˘"
"","„(cid:213)`¶‰˘—  „(cid:181)¨„˘„˙¿…˘  ‹(cid:221)`(cid:221)ﬂ˘—  £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ(cid:190)˙”˘(cid:176)"
"(9)","„(cid:181)¨„˘„˙¿…˘  ‹(cid:221)`…˘  ¥–˘–·˘·¶˘¶¨(cid:129)  198  ⁄”˘""  199  ⁄”˘  ”‰˘(cid:222)”˘"
"","200  ⁄”˘  (cid:137)…¨(cid:226)ﬂ˘ﬂ¨(cid:181)+˘ﬂ""  £`…˘  ¥˛»„˙‚  £ﬂ˘ﬂ˛‰(cid:204)ﬂ˙ﬁ"
"","(cid:136)(cid:221)ﬂ˘ﬂ¨(cid:129)‰  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  „+˘—ﬂ¿¨(cid:129)  '(cid:190)˘(cid:190)˙ﬂ˘  ˛ﬂ»˙(cid:224)˛ﬂ"
"","ﬂ˛¿(cid:220)”˘  (cid:204)`¿¨(cid:140)(cid:213)¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)"
