"(2)  (cid:231)·˘(cid:136)˛(cid:181)ﬂ˘ﬂ„˘„·˘·  —Æ(cid:204)`˙(cid:129)(cid:222)  (cid:204)„(cid:222)•…˘  ‹(cid:221)`…˙ﬂ",""
"•¨»”¨ﬂ˘ﬂ„˘„(cid:213)¶˝(cid:190)˙ £(cid:190)˘(cid:190)(cid:215) (cid:204)–»‰˘„(cid:213)¶˝(cid:190)˙ ⁄ﬂ˙(cid:215)(cid:176)",""
"(3) ›…˙”˘ §·˘(cid:137)…¨˛` £(cid:190)˘(cid:190)(cid:215) (2) ⁄”˘ §·˘(cid:137)…¨˛` ”(cid:201)‰¨–˘ (cid:204)–»‰˘",""
"„(cid:213)ﬂ¨(cid:129)‰  ⁄(cid:204)¿˙(cid:221)`…˘""  ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—ﬂ˘  —‰˘‰`˙¿¨»˙¶(cid:190)˘",""
"˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)""  —‰˘‰¶˘¶(cid:201)…˘„˘„¿¨ﬂ˘ﬂ„˘„·˘·¶(cid:129)˝”(cid:190)˘""",""
"¥…ﬁ(cid:213) ¥(cid:190)·˘–”˘ (cid:244)„˙˛` (cid:140)‡˘–˙¶ —‰˘‰„˘„(cid:181)(cid:204)”˙(cid:129)(cid:222)ﬂ˘—",""
"⁄¿˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(cid:204)„(cid:222)•˛… •¨»”¨¶˘¶(cid:190)˘",""
"437(cid:176) (1) ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)‰¨(cid:129) ⁄¶‚¶˘¶¨(cid:129) ”‰˘(cid:222)”˘ (cid:204)„˙(cid:222)„˘(cid:218)","–˙¶‚¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘"
"","(cid:204)„(cid:222)•˛…"
"(cid:219)»‰˘–¨(cid:138)(cid:129) (cid:204)„(cid:222)•…˘ ‹(cid:221)`˛… •¨»”¨„˘„¶‰˘ﬂ˙‚ ¶¶˘(cid:215)`¶˘˛¶",""
"","•¨»”¨¶˘¶(cid:190)˘(cid:176)"
"–˙¶‚(cid:204)”˙(cid:129)‰˙‚(cid:215) (cid:204)ﬂ˙˛·(cid:204)„(cid:222)•(cid:221)ﬂ˘— £¿¨ﬂ˘ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215)""",""
"(cid:204)ﬂ˙˛·˛»„˘ (cid:204)„(cid:222)•…˙‚`…˘"" (cid:204)ﬂ˙˛·(cid:204)„(cid:222)•…¨‚˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215)",""
"£`…¨(cid:129) –˙…˘(cid:137)(cid:190)˘ ‹„˘„”¨·„˘„·˘· 'Æ¶˘¶¨(cid:190)˙‚ –˙¶‚(cid:204)”˙(cid:129)",""
"‰¨(cid:129)(cid:242)(cid:190)”˘ (cid:204)„(cid:222)•…˘ ‹(cid:221)`˛… (cid:204)ﬂ˙˛·(cid:204)„(cid:222)•…˘ •¨»”¨ﬂ˘ﬂ(cid:190)˙”˘(cid:176)",""
