"","–·˘·”˘"
"(3) (cid:231)·˘(cid:136)˛(cid:181)ﬂ˘ﬂ„˘„·˘· —Æ(cid:204)`˙(cid:129)(cid:222) –",""
"(£)","¥–˘–·˘·”˘  (cid:204)¶˙·+˘—`¶‰˘—  (cid:204)ﬂ˙¿¨ﬂ˘  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:190)˘"
"","(cid:219)(cid:129)‚…˘  „+˘—ﬂ¿˘  ˛`¶˘¶¨(cid:221)ﬂ˘—”˘  ‹(cid:221)`…˙ﬂ  `•˘¶"
"","(cid:140)·¶˘(cid:215)""  £(cid:215)  £ﬂ˘ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  §(cid:222)„˘(cid:137)‚(cid:204)…˙(cid:221)"
"","`…˙ﬂ¶˘ (cid:204)¶˙·…˘•˘(cid:215) ¥(cid:221)ﬂ˘ﬂ(cid:190)˙”˘(cid:176) ⁄‚˙(cid:190)˘"" £„˘„+˘—"
"","ﬂ¿˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘"" ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) '˛`˝»(cid:217)”˘ (cid:231)·˘·+˘ﬂ"
"","¿¨(cid:190)˘ `˙ﬂ˘ﬂ¿¨ﬂ˘—”˘ §…¨˛” '¶˛‚(cid:220)”˘ £(cid:215) (cid:204)ﬂ˙ﬁ(cid:136)"
"","(cid:221)ﬂ˘ﬂ”˙·˘·˙(cid:215) ; £¶˘(cid:215)·(cid:129)"
"(⁄)","›…˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129) (⁄) '(cid:129)(cid:217)”˘ „•˘¶¨(cid:138)(cid:129) „»˛‚ﬂ˘"
"","(cid:204)ﬂ˙ﬁ(cid:213)”˘ ¥`˘(cid:226)·˘(cid:137)…¨(cid:140)(cid:129) (£) '(cid:129)(cid:217)”˘ „•˘¶¨(cid:138)(cid:129)"
"","„»˛‚ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:213)”˘"" (cid:204)ﬂ˙¿¨ﬂ˘ ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)‰¨(cid:129)"
"","§(cid:222)„˘(cid:137)‚…˘  ‹(cid:221)`…˙ﬂ¶˘  (cid:204)¶˙·…˘•˘(cid:215)  ¥(cid:221)„˘„¶‰˘—"
"","£(cid:217)”¶¨ﬂ˘ﬂ„˘„(cid:213)ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215)""  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:223)¿˘¿"
"","(cid:219)Æ˛”»˙ﬂ–˘  (cid:204)–(cid:223)¶˘¶„˘„·˘·  „+˘—ﬂ¿¨(cid:129)  (cid:137)…¨¶˘"
"","(cid:204)¶˙(cid:215)ﬂ˘—˛ﬂ(cid:204)»˙(cid:129)(cid:222)""  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  ‹(cid:215)ﬂ˘—  •¨¶¨"
"","ﬂ˛¿  (cid:242)(cid:190)¶‚„˘„(cid:213)¶˘¶(cid:190)˘  '(cid:129)‰  `˛ﬂ(cid:138)(cid:190)˘  (cid:204)–(cid:190)˘(cid:223)"
"","„(cid:136)(cid:220)¿˘¿ (cid:219)˛‰(cid:138)(cid:190)˘ (cid:204)–»˘»„˘„·(cid:190)˙”˘ ; ¥„˘„+˘—ﬂ¿˘"
"","(cid:231)· `˙ﬂ˘ﬂ¿¨ﬂ˘—”˘ §…¨˛”˛»ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)ﬂ˘ﬂ”˙·˘·˙(cid:176)"
