"⁄¿¨‚˙(cid:190)˘ (cid:204)–»˘»„˘„·˘· ˝`ﬁ(cid:213)˝ﬂ˙(cid:224)·(cid:129) ¥(cid:181)+˘ﬂ¨(cid:204)»˙Æ˛ﬂ",""
"(cid:138)(cid:190)˘ ⁄`(cid:181)(cid:204)”˙(cid:129)‰¨(cid:129) (cid:137)…¶¨ ‹(cid:129)˛‰ £(cid:190)˘(cid:190)(cid:215) (cid:137)…¨(cid:204)¶(cid:213)ﬂ˘ﬂ„˘„·˘·",""
"„—¶¨˛» `(cid:192)+˘ﬂ¶˘ ¶`(cid:222)ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215) –",""
"(£)","ﬂ”˘(cid:204)„‚¨ ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—ﬂ˘ —‰˘‰`˙¿¨»˙¶(cid:190)˘ ˝`ﬁ(cid:213)"
"","(cid:204)”(cid:129)„(cid:215)·(cid:129)  —‰˘‰¶˘¶(cid:201)…˘„˘„¿¨ﬂ˘ﬂ„˘„·˘·¶(cid:129)  ˝”(cid:190)˘"
"","«”˘„¶¨‚˙(cid:138)…”˘ (cid:244)„˙(cid:140)‰˘— ˝”‰˘„·˙¶ —‰˘‰„˘„(cid:181)"
"","(cid:204)”˙(cid:129)‰¨‰˘— ⁄¿˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘ ; £¶˘(cid:215)·(cid:129)"
"(⁄)","¶`(cid:222)˛ﬂ(cid:138)(cid:190)˘ §¿˘¿`˙‰˙‚ ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) ‹`˘(cid:204)`˙(cid:221)"
"","£(cid:223)`(cid:190)(cid:221)”˘  ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—ﬂ˘  —‰˘‰`˙¿¨»˙¶(cid:190)˘"
"","˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)  —‰˘‰¶˘¶(cid:201)…˘„˘„¿¨ﬂ˘ﬂ„˘„·˘·¶(cid:129)"
"","˝”(cid:190)˘ «”˘„¶¨‚˙(cid:138)…”˘ (cid:244)„˙(cid:140)‰˘— ˝”‰˘„·˙¶ —‰˘‰„˘"
"","„(cid:181)(cid:204)”˙(cid:129)‰¨‰˘— ⁄¿˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)"
