"","360
2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘"
"","–·˘·”˘"
"`‰¨¶˙ﬂ˘ﬂ„˘„·‰˘","370(cid:176)
(1) (cid:137)…¨(cid:226) 367 '(cid:129)„¶(cid:129)ﬂ(cid:201)(cid:192)˘ £(cid:190)˘(cid:190)(cid:215) (cid:137)…¨(cid:226) 369 '(cid:129)„¶(cid:129)"
"„˙(cid:190)¶˙‚",""
"","ﬂ(cid:201)(cid:192)˘  `‰¨¶˙ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙‚  (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘  `˙+˘ﬂ(cid:204)(cid:190)˙(cid:129)˛‰"
"(cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘",""
"","£(cid:190)˘(cid:190)(cid:215) (cid:137)…¨(cid:226) 368 '(cid:129)„¶(cid:129)ﬂ(cid:201)(cid:192)˘ `‰¨¶˙ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙‚ ¶˙ﬂ˘ﬂ(cid:201)"
"`˙+˘ﬂ(cid:190)˘ﬂ˛¿(cid:220)”˘",""
"¶˙ﬂ˘ﬂ(cid:201)(cid:213)ﬂ˛¿(cid:220)”˘","(cid:204)·˙(cid:129)˛‰ ¶¿˘(cid:224)„(cid:136) (cid:204)–»˘» (cid:140)(cid:221)”˘(cid:218)”˘ ‹(cid:192)¨„˘˝„˙(cid:129) ‹(cid:221)`…˘ –"
"¶¿˘(cid:224)„(cid:136)",""
"(cid:204)–»˘`¶‰˘ﬂ˙‚","(£)
¶¿˘(cid:224)„(cid:136) (cid:204)–»˘»„˘„·(cid:226)¿˘¿ (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘ `˙+˘ﬂ˛(cid:190)"
"•·`(cid:136)ﬂ˘˛ﬂ",""
"","£(cid:190)˘(cid:190)(cid:215)  ¶˙ﬂ˘ﬂ(cid:201)·˘˛·ﬂ˘  —‰¨¶˘(cid:215)˛…¶˘(cid:215)""  £¶˘(cid:215)·(cid:129)"
"(cid:219)˛‰(cid:176)",""
"","(cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘  `˙+˘ﬂ(cid:204)(cid:190)˙(cid:129)‰¨(cid:129)  (cid:140)·»¶˘¶¨(cid:190)˘  ‹(cid:192)¨„˘"
"","˝„˙(cid:129) £‰(cid:140)·(cid:140)(cid:221)”˘(cid:218)”˘ ⁄¶‚¶˘˛¶ £(cid:190)˘(cid:190)(cid:215) (cid:204)„(cid:222)"
"","”¶¨˛»ﬂ˘  —‰¨¶˘(cid:215)˛…¶˘(cid:215)""  £¶˘(cid:215)·(cid:129)  ¥„˘(cid:137)…¨(cid:140)(cid:129)"
"","(2) ⁄”˘"" (3) ⁄”˘"" (4) ⁄”˘ §·˘(cid:137)…¨(cid:226)ﬂ¿¨(cid:129) „»˛‚ﬂ˘"
"","(cid:204)ﬂ˙(cid:213)¶˘(cid:215)  £¶(cid:129)  „»(cid:129)„˙·˘(cid:136)‰˘—  ‹(cid:221)  (cid:137)˝……˛(cid:181)"
"","'(cid:129)‰ `˛ﬂ(cid:138)(cid:190)˘ £‰¨(cid:140)¶˘¶(cid:204)(cid:190)˙(cid:129)˛‰ •(cid:201)¶¨”(cid:129)‰¶˘¶¨(cid:190)˘"
"","˝ﬂ˙„˘(cid:137)(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ ;"
"","(⁄)
„•˘¶¨  (£)  '(cid:129)„¶(cid:129)ﬂ(cid:201)(cid:192)˘  •(cid:201)¶¨”(cid:129)‰¶˘¶¨(cid:190)˘  ˝ﬂ˙„˘(cid:137)·„˘"
"","„·˘·`˙‰˙‚  £‰¨(cid:140)¶˘¶(cid:139)(cid:129)  (cid:137)…¶¨(cid:204)»˙(cid:129)˛‰"
"","(cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘ `˙+˘ﬂ(cid:223)ﬂ˘ﬂ˙‚ ”‰˘˛‰» ¶¨‰¶˘¶`(cid:221)ﬂ˘—"
"","£(cid:190)˘(cid:190)(cid:215)  ¶˙ﬂ˘ﬂ(cid:201)·˘(cid:136)(cid:129)  (cid:204)ﬂ˙˛·»˙¿¨ﬂ˘—  ˝`(cid:222)  '•˘¶"
"","⁄¿¨·”¨(cid:221)•˘(cid:215)  ‹(cid:192)¨„˘˝„˙(cid:129)  ⁄¶‚¶˘˛¶  £(cid:190)˘(cid:190)(cid:215)"
"","(cid:204)„(cid:222)”¶¨˛» £‰(cid:140)· (cid:140)(cid:221)”˘(cid:218)ﬂ¨(cid:129)‰˙˝…˙ £•˘¶ ˝`(cid:222)"
"","⁄¿˘ ‹`˘(cid:204)`˙(cid:221)`(cid:221)ﬂ˘—”˘ ˝–…˘„˘(cid:137)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(2)
(£) £‰¨(cid:140)¶˘¶(cid:139)(cid:190)˘  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·  (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘"
"","`˙+˘ﬂ˛(cid:190) £(cid:190)˘(cid:190)(cid:215) ¶˙ﬂ˘ﬂ(cid:201)·˘˛· ¶¿˘(cid:224)„(cid:136) (cid:204)–»˘`¶(cid:129)"
