"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘
361",""
"–·˘·”˘",""
"(4) ›…˘ ⁄¿˘ £(cid:190)˘(cid:190)(cid:215) ‹(cid:129)(cid:222)ﬂ˘— ˝”‰˘„·˘· ⁄·˘ﬂ¿˘ (2) ⁄”˘",""
"§·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  •(cid:201)¶¨”(cid:129)‰¶˘¶¨‰˘—  (cid:140)ﬁ(cid:181)„˘(cid:137)¶˘¶¨(cid:221)•˘¶˙(cid:190)˘""",""
"•(cid:201)¶¨”(cid:129)‰”˘ ˝`(cid:222) `˛ﬂ»˙ﬂﬂ˘ ﬂ·˘·˛¿(cid:138)·˘·˙(cid:190)(cid:129)‰¨"" (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘",""
"`˙+˘ﬂ(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  ¶˙ﬂ˘ﬂ(cid:201)(cid:213)  ﬂ˛·–¨  (cid:140)ﬁ(cid:181)„˘„”˘  ¥(cid:222)¶¨»˙ﬂ¶˘",""
"¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ„˘„·˘·  ¶¨‚¶˘¶(cid:129)(cid:222)  ¶¿˘(cid:224)„(cid:136)  (cid:204)–»˘»„˘„(cid:213)`¶˙ﬂﬂ˘",""
"ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"371(cid:176)  ‹(cid:221)  (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘  `˙+˘ﬂ(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  ¶˙ﬂ˘ﬂ(cid:201)(cid:213)  370  ⁄”˘","˝`(cid:222)"
"","ﬂ·˘·˛¿ﬂ¿˘(cid:176)"
"(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  ¶¿˘(cid:224)„(cid:136)  (cid:204)–»˘»„˘„(cid:136)(cid:129)  •(cid:201)¶¨”(cid:129)‰”˘  (cid:137)(cid:129)`(cid:221)”˘",""
"ﬂ·˘·˛¿ﬂ(cid:224)¿˘ ‹(cid:129)˛‰˝»˙ £(cid:190)˘(cid:190)(cid:215) „(cid:190)`‰˘˛‰˝»˙ ⁄ﬂ˘ﬂ(cid:190)˙”˘ :–",""
