"","406
2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘"
"","–·˘·”˘"
"•¨…˘`˙ﬂ¨  „¶(cid:140)","408(cid:176)  ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)‰¨(cid:129)  £(cid:190)˘(cid:190)(cid:215)  •¨…˘`˙ﬂ¨(cid:204)»˙(cid:221)`…¨(cid:129)"
"`ﬂ¨¶˘¶˛(cid:190)",""
"","£(cid:190)˘(cid:190)(cid:215) (cid:219)(cid:129)‚˙¿˘ •¨…˘`˙ﬂ¨(cid:204)»˙(cid:221)`…¨(cid:129) (cid:140)ﬁ(cid:181)„˘„¶˘¶¨‚¨(cid:129)(cid:222)"
"¥(cid:190)˘(cid:190)˙  (cid:204)¶˙(cid:192)¨ﬂ˘—",""
"”¨·¶˘(cid:215)","•
¶¨”(cid:129)‰”˙‚(cid:215)"" £(cid:215) ¶—•˘¶(cid:204)¶‚ﬂ˘ ﬂ(cid:221)(cid:215)ﬂ¨(cid:129)‰`˙(cid:222)"" •¨…˘`˙ﬂ¨"
"(cid:140)˛¿`˙•˘",""
"","(cid:204)»˙(cid:221)`…¨(cid:129) (cid:140)(cid:221)„˘„¶˘¶¨(cid:129)”(cid:201)(cid:215) (cid:140)˛¿`˙•˘¶(cid:129)˛”»¶˙‚ £¶˘¶"
"¶(cid:129)˛”»¶˙‚",""
"ﬂ·˘·˛¿ﬂ¿˘(cid:176)",""
"","˛ﬂ» ﬂ·˘·˛¿ﬂ˛¿ ⁄ﬂ˘ﬂ(cid:190)˙”˘(cid:176)"
"(cid:137)˝……˛(cid:181)","409(cid:176) (1)
(£)
•¨…˘`˙ﬂ¨(cid:138)(cid:129) (cid:137)˝……˛(cid:181)ﬂ¿˘ 407 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)"
"ﬂ(cid:224)ﬂ˘ﬂ˙‚",""
"",""
"","£+˘ﬂ(cid:201)ﬂ…¨ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿(cid:140)·¶˘(cid:215) ; £¶˘(cid:215)·(cid:129)"
"(cid:204)„˙(cid:221)¿¿",""
"(cid:140)(cid:190)˙‚",""
"”(cid:201)¿˙»˘(cid:226)ﬂ¿¨(cid:129)","(⁄) £„˘(cid:137)˝……˛(cid:181)ﬂ(cid:224)ﬂ˘—  •¨…˘`˙ﬂ¨  (cid:204)„˙(cid:221)¿¿"
"£+˘ﬂ(cid:201)ﬂ˙…”˘(cid:176)",""
"","(cid:140)(cid:190)˙‚  ”(cid:201)¿˙»˘(cid:226)ﬂ˛¿–˘  (cid:204)–»˘`¶‰˘—„˘"
"","(cid:137)˝……¨ﬂ˘—”¨·¶˘(cid:215)"""
"","•¨…˘`˙ﬂ¨  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  '(cid:190)˘(cid:190)˙ﬂ˘  ﬂ·(cid:129)¶(cid:221)•…˘ﬂ(cid:224)ﬂ˘—”˘  £`…˘"""
"","£`…`…˘ﬂ¿¨(cid:129)  (cid:219)ﬂ`…¨ﬂ˛¿  £‰¨•˘¶¨(cid:221)ﬂ˘—”˘  £¿(cid:226)ﬂ˘—„˘"
"","(cid:137)˝……¨ﬂ˘ﬂ„˘„·˘· ”(cid:201)¿˙»˘(cid:226)ﬂ¿˘ „‰˘‰¨ 'Æ¶˘¶¨(cid:190)˙‚ (cid:231)‰˘(cid:204)‰˙(cid:129)˛‰"
"","£(cid:217)„˘(cid:137)˛`¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(2) •¨…˘`˙ﬂ¨"" ”(cid:201)¿˙»˘(cid:226)ﬂ˛¿ „…¨–(cid:201)(cid:190)˛‚ (cid:204)–»˘`¶‰˘— (cid:231)‰˘‰¨(cid:129)"
"","(cid:137)…¶¨ﬂ¿˘ ﬂ·(cid:129)¶(cid:221)•…˘ﬂ(cid:224)ﬂ˘— £(cid:217)„˘„„˘„·˘· ˝¶¶¨(cid:138)(cid:129) (cid:137)(cid:129)‚…˘"
"","«•˘(cid:215) ˝`˛(cid:190) •˙·˘ﬂ(cid:224)ﬂ˘—ﬂ˘ —˛‰»˙”(cid:223)”˘ „¶˘(cid:215) ˝`˛(cid:190) •˙·˘"
"","ﬂ(cid:224)ﬂ˘—„˘ (cid:137)•˘¶˙”(cid:223)”˘ ﬂ·(cid:129)¶(cid:221)•…˘ﬂ¿¨(cid:129) (cid:231)·˘·”˘ ‹(cid:129)˛‰ £˛(cid:192)¶˘"
"","¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(3) (cid:231)‰˘˛‰„˘ „…¨–(cid:201)(cid:190)˛‚ (cid:204)–»˘`¶‰˘— ﬂ·(cid:129)¶(cid:221)•…˘ﬂ¿¨(cid:129) •¨»"
"","”¨ﬂ˘ﬂ„˘„·˘· (cid:231)·˘·¶˘¶¨(cid:129) ˝¶¶¨ﬂ˘— (cid:219)(cid:129)‚…˘"" •¨…˘`˙ﬂ¨"" ‹(cid:129)‰¨(cid:190)˘ -"
"","(£) (cid:231)‰˘‰¨(cid:129)  (cid:137)…¶¨(cid:204)»˙(cid:129)˛‰  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  '(cid:190)˘(cid:190)˙„˘"
"","„+˘—¶˙……˘ﬂ(cid:224)ﬂ˘—”˘ £(cid:217)„˘(cid:137)˛`¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ ;"
"","£(cid:190)˘(cid:190)(cid:215)"
"","(⁄)
ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  „+˘—¶˙……˘ﬂ¿˘  (cid:231)‰˘‰¨(cid:129)  (cid:137)…¶¨(cid:204)»˙(cid:129)"
"","˛‰ﬂ˘  ﬂ·˘·(cid:181)”˘  ¥(cid:129)‰¨„˘  (cid:204)„‰˘(cid:222)ﬂ˘(cid:204)ﬂ˙¿˘¿ﬂ˘(cid:231)(cid:136)»"
"","(cid:219)ﬂ`…¨(cid:204)»˙(cid:129)˛‰„˘  „‰˘‰¨»  „ﬂ¨…+˘ﬂ  £‰¨(cid:140)¶˘¶(cid:190)˘"
"","‹(cid:129)˛‰ﬂ˘ (cid:204)ﬂ˙(cid:213)¶˘¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)"
