"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘","281"
"–·˘·”˘",""
"","˛`„˘(cid:137)(cid:139)·„˘„·˘(cid:213)¿˘¿(cid:204)¶‚ﬂ˘ (cid:231)(cid:222)`(cid:215)”˘ £`˘`+˘ﬂ¨"
"","(cid:138)·”¨(cid:221)•˘(cid:215) (cid:204)„‰„˘„·˘·(cid:215)”˙‚ –˙(cid:129)‰¨¶(cid:204)(cid:192)˙(cid:129)˛‰„˘"
"„¶¨`˙¿(cid:221)ﬂ˘—ﬂ˘ ﬂ˙ﬁ(cid:137)ﬂ˘—”¨·¶˘(cid:215)""",""
"¥(cid:190)+˘˛ﬂﬂ˘—  (cid:204)`¿¨˝»  £¶(cid:129)  (cid:204)¶˙(cid:192)¨˛(cid:190)ﬂ˘  (cid:204)ﬂ˙ﬁ(cid:213)•·˙¶˘(cid:215)",""
"`¶‰˘—ﬂ˘ ﬂ˛…ﬂ·•˘¶ ﬂ”˘(cid:204)„‚¨ﬂ˘—„˘ „¶¨(cid:226)–˘ –˙(cid:129)‰¨¶(cid:204)(cid:192)˙(cid:129)˛‰",""
"`(cid:192)+˘ﬂ(cid:190)˙”˘(cid:176)",""
"","(2) ¥–˘–·˘·¶˘¶¨(cid:129) ¥„˘„˙ﬂ¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ ﬂ˛…ﬂ·•˘¶ ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)"
"(cid:222)ﬂ˘—  `(cid:192)+˘ﬂ„˘„·˘·  „¶¨(cid:226)–˘–˙(cid:129)‰¨¶(cid:204)(cid:192)˙(cid:129)(cid:222)""  ¥–˘–·˘·¶˘¶¨(cid:129)",""
"˝`˝‰˝¶(cid:217)”˘ “‰˘„˙·˘(cid:213)ﬂ˘—ﬂ˘ ﬂ”˘(cid:204)„‚¨»˙‚(cid:215) ¥(cid:181)+˘ﬂ¨(cid:204)»˙Æ—",""
"`¶¨(cid:139)(cid:221)•˘(cid:215) £¶˘¶˛ﬂ»  ﬂ”˘(cid:204)„‚¨ﬂ˘— (cid:140)(cid:190)ﬂ˘ﬂ¿¨¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
