"(⁄)","“‰˘„(cid:217)”¶¨(cid:138)(cid:129)‰¨""  •(cid:201)¶¨”‚˘‰¶˘¶˙(cid:190)˘  (cid:204)–»˘»„˘„(cid:213)”˘",""
"","‹(cid:213)ﬂ˘—¶(cid:190)˘ ‹(cid:129)‰¨(cid:190)˘ ‹(cid:192)¨„˘˝„˙(cid:217)ﬂ˘— ¥–˘–·˘·¶˘¶˙(cid:190)˘",""
"","(cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ„˘„·˘·˛`(cid:220)”˘ (£) '(cid:129)(cid:217)”˘ „•˘¶¨(cid:138)(cid:190)˘ —‰¨„˘",""
"","(cid:147)(cid:213) (cid:204)–»˘»„˘„·˘·˛`(cid:220)”˙‚ ¶¶˘(cid:215)`+˘ﬂ˛¿¶˘ ¶(cid:140)…",""
"","˝`(cid:222) “˝¶(cid:217)”˘ ¶¶˘(cid:215)`¶˘˛¶„˘ (cid:137)…˝»˙ﬂ¨ﬂ˘ﬂ(cid:190)˙”˘ ;",""
"","(¥) §¶(cid:226)(cid:204)¶˙˛ﬂ (cid:204)–(cid:223)¶˘(cid:215)•…˘ﬂ¿¨(cid:129) •¨…˛(cid:190) ¶(cid:201)…˘¶˘(cid:215)ﬂ˘ﬂ·˘(cid:213)",""
"","`¶‰˘— ¥–˘–·˘·¶˘¶¨(cid:129) “‰˘„˙(cid:213)ﬂ¿¨(cid:129)ﬂ(cid:201)(cid:192)˘ •(cid:201)¶¨”(cid:129)‰¶˘",""
"","¶¨‰˘—¿˘¿  ¶¶˘(cid:215)`+˘ﬂ˛¿„˘  (cid:137)…˝»˙ﬂ¨ﬂ˘ﬂ(cid:190)˙”˘",""
"","'(cid:129)„(cid:215)·(cid:129) §¶(cid:226)(cid:204)¶˙˛ﬂ (cid:204)–(cid:223)¶˘(cid:215)•…˘ﬂ¿¨(cid:129) •¨…(cid:190)˘",""
"","§¶(cid:226)(cid:204)¶˙˛ﬂ (cid:204)–(cid:223)¶˘(cid:215)•…˘ﬂ¿˙ﬂ £¶¨(cid:190)˘ (cid:204)„»…˘—‰¨„˘",""
"","(cid:137)·„˘„·˘(cid:213)¿˘¿ ⁄·˘ﬂ¿¨(cid:129) (cid:204)„˙(cid:222)„˘(cid:218)ﬂ˘— (cid:219)¶‰˘˝‰˙‰˘",""
"","‰–˘ –˙(cid:129)‰˙(cid:138)(cid:221)¶˘¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘ ;",""
