"„(cid:181)(cid:204)”˙(cid:129)‰¨‰˘— ⁄¿˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"ﬂ·(cid:190)˘ﬂ·•˘¶ ﬂ”˘(cid:204)„‚¨ﬂ(cid:224)ﬂ˘— ¥„˘„˙ﬂ¶˘¶¨(cid:129) “‰˘(cid:218)˛·˛”",""
"112(cid:176) ¥–˘–·˘·¶˘¶¨(cid:129) ¥„˘„˙ﬂ¶˘¶¨(cid:129) “‰˘„˙(cid:213)ﬂ¿˘"" ﬂ·(cid:190)˘ﬂ·•˘¶","ﬂ·(cid:190)˘ﬂ·•˘¶"
"","ﬂ”˘(cid:204)„‚¨"
"ﬂ”˘(cid:204)„‚¨  ‹(cid:129)‰¨‚˙(cid:190)˘""  ¥(cid:190)+˘˛ﬂ(cid:138)(cid:223)¿˘¿  ⁄¶‚¶˘¶¨(cid:129)”(cid:201)(cid:215)",""
"","‹(cid:129)‰¨‚˙(cid:190)˘"
"§(cid:221)`˙ﬂ˘ﬂ„˘„·˘·  ¶˙ﬂ˘ﬂ(cid:201)(cid:213)ﬂ¿˘  (cid:204)¶˙·…˘(cid:137)(cid:223)”˘  ¥(cid:190)+˘˛ﬂ(cid:138)(cid:223)¿˘¿",""
"","§(cid:221)`˙ﬂ˘ﬂ„˘  „·˘·"
"(cid:204)ﬂ˙¿˘¿„˘„·˘·¶˙‚ ⁄¶‚¶˘¶¨(cid:129) ”(cid:201)¶˙‚ ¶˙ﬂ˘ﬂ(cid:201)(cid:213)ﬂ¿˘ (cid:204)¶˙·…˘(cid:137)","¶˙ﬂ˘ﬂ(cid:201)(cid:213)  ﬂ(cid:224)ﬂ˘—”˘"
"(cid:223)”˘ “‰˘(cid:218)˛·¶˘¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)","(cid:204)ﬂ˙¿˘¿„˘„·˘·"
"","¶˙ﬂ˘ﬂ(cid:201)·˘(cid:213)ﬂ˘—"
"","£˛”`˙‚"
"","⁄¶‚¶˘¶¨‰˘—”˘"
"","¥„˘„˙ﬂ¶˘¶¨(cid:129)"
"","“‰˘(cid:218)˛·˛”(cid:176)"
