"¶¨‚˙(cid:190)˘ ˝ﬂ·˘ﬂ„˘„(cid:213)¶(cid:223)”˘ ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"531(cid:176) ¥–˘–·˘·¶˘¶¨(cid:190)˘ §¿˘¿(cid:215) '(cid:215)(cid:226)”˘ -",""
"(£)","(145 ⁄”˘ £¶˘¶¨»˙»”˙‚) ﬂ”˘(cid:204)„‚¨ﬂ¿˘ ﬂ·˘·˛¿–˘"
"","–·˘·¶˘¶¨‚˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) 1982 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 17 ⁄”˘"
"","¥(cid:190)ﬂ˘ﬂ""  ﬂ”˘(cid:204)„‚¨ﬂ¿˘  –·˘·¶˘¶¨‚˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  ¥–˘"
"","–·˘·¶˘¶¨‚˙(cid:190)˘  •(cid:201)ﬂ˘ﬂ‡˘(cid:204)–»˘»„˘„·˘·  'Æ¶˘¶¨(cid:190)˙‚"
"","“˝¶(cid:217)”˘ –·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ „¶¨(cid:226)(cid:204)–»˘»„˘„·˘· “˝¶(cid:217)”˘"
"","ﬂ”˘(cid:204)„‚¨˛»ﬂ˘ (cid:231)·˘(cid:136)˛(cid:181)„˘„˛¶(cid:220)”˘ ;"
"(⁄)","1861 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) (cid:231)·˘(cid:213)„˘„+˘—¶˘ (cid:204)¶˙—¶¨ﬂ˘ ﬂ”˘(cid:204)„‚¨"
"","ﬂ¿˘ ﬂ·˘·˛¿–˘ –·˘·¶˘¶¨‰˘ﬂ˙‚ £·˘·`˛(cid:181) (cid:138)(cid:129) ‘¥’"
"","'(cid:217)”˘ „˙ﬂ¶˘˛¶ £(cid:190)˘(cid:190)(cid:215) £¶(cid:129) “˝¶(cid:217)”˘ „˙ﬂ¶˘˛¶"
"","•¨»”¨¶˘¶ ˝¶¶¨»(cid:129)(cid:222) §¿¶˙(cid:138)(cid:221)ﬂ˘ﬂ¨(cid:129)‰ “˝¶(cid:217)”˘ ﬂ”˘"
"","(cid:204)„‚¨ﬂ˘— £(cid:215) “‰˘(cid:218)˛·»¶˙ﬂ ¥(cid:221)ﬂ˘—”˘ £¿(cid:226)ﬂ˘—”˘ ;"
