"","80","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘"
"","","–·˘·”˘"
"","","(⁄)
ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) ¶`(cid:222)˛ﬂ(cid:138)(cid:190)˘ §¿˘¿`…˙‚ £(cid:223)`(cid:190)…˘"
"","","‹`˘(cid:204)`˙(cid:221)`(cid:221)”˘"" ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—ﬂ˘ —‰˘‰`˙¿¨»˙¶(cid:190)˘"
"","","˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)"" —‰˘‰¶˘ ¶(cid:201)…˘„˘„¿¨ﬂ˘ﬂ„˘„·˘·¶(cid:129)"
"","","˝”(cid:190)˘ «”˘„¶¨‚˙(cid:138)…”˘ (cid:244)„˙˛` (cid:140)‡˘–˙(cid:204)`˙(cid:221) —‰˘‰„˘"
"","","„(cid:181)¶˘¶¨‰˘— ⁄¿˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"˛ﬂ”˙‰˘‰+˘","",""
"","","77(cid:176) (1) ﬂ”˘(cid:204)„‚¨(cid:138)(cid:223)¿˘¿ „+˘—ﬂ¿¨(cid:129) £(cid:190)˘(cid:190)(cid:215) £¶(cid:129) (cid:204)¶˙—¶¨ﬂ˘"
"ﬂ˛¿","",""
"","","ﬂ·(cid:129)ﬂ¿¨(cid:129) “˝¶(cid:217)”˘ ˛ﬂ”˙‰˘‰‰˘ –˙¶‚”˘"" ﬂ”˘(cid:204)„‚¨ ‹(cid:129)‰¨‚˙(cid:190)˘"
"£¶˘¶˙·˘–¨„˘","",""
"","","£¶˘¶˙·˘–¨„˘„(cid:213)¶˘¶„˘„(cid:213)¶(cid:190)˙‚(cid:215)"" ˛ﬂ”˙‰˘‰‰˘ –˙¶‚¶˘¶¨‰˘ (cid:204)„»…˘"
"„(cid:213)¶˘¶(cid:190)˘(cid:176)","",""
"","","—‰¨„˘(cid:137)·„˘„·˘·  ˛ﬂ”˙‰˘(cid:222)„`(cid:221)ﬂ˘—  £„˘„+˘—ﬂ¿¨(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)"
"","","(cid:204)¶˙—¶¨ﬂ˘  ﬂ·(cid:129)ﬂ¿¨(cid:190)˘  (cid:219)¶‰˘˝‰˙‰˘‰¿(cid:140)(cid:190)˙‚  §…¨¶˘(cid:204)¶˙(cid:129)(cid:222)"
"","","¥(cid:221)„˘„¶˙ﬂ £`‰˘‰¨(cid:129) (cid:219)ﬂ„˘(cid:137)(cid:190)˘ ﬂ˙·˘(cid:213)ﬂ¨(cid:129)‰`˙‰˙‚ £¶˘¶˛ﬂ»"
"","","⁄`(cid:181)+˘ﬂ¿˘ ﬂ”˘(cid:204)„‚¨ﬂ˘—ﬂ˘ ﬂ˙ﬁ(cid:137)ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿(cid:204)¶(cid:129)„¶‰˘—"
"","","£¶˘¶˛ﬂ» £¶˘¶˙·˘–¨„˘„(cid:213)¶˘(cid:215)˛ﬂ˛» •”˘(cid:137)–˘ (cid:204)–»(cid:190)˙‰˘(cid:222)ﬂ¨(cid:129)‰"
"","","'`˝…(cid:217)”˘ ⁄(cid:224)ﬂ˘— ﬂ”˘(cid:204)„‚¨(cid:138)‚˙(cid:190)˘ (cid:204)–»˘»„˘„(cid:213)”˘ „ﬂ…˘(cid:204)`˙(cid:129)"
"","","‰˙ﬂﬂ˘ (cid:204)ﬂ˙¿˘¿„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176) ⁄‚˙(cid:190)˘"" £„˘„+˘—ﬂ(cid:224)ﬂ˘—"
"","","£(cid:190)˘(cid:190)(cid:215)  (cid:204)¶˙—¶¨ﬂ˘  ﬂ·(cid:129)ﬂ(cid:224)ﬂ˘—""  ˛ﬂ”˙‰˘(cid:222)„`…˘  “˝¶(cid:217)”˘"
"","","§…¨¶˘˛¶ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)ﬂ˘ﬂ¨‰˙…˘ '(cid:129)„¶‰˘ﬂ˙‚ „ﬂ…˘`˙ﬂﬂ˘ (cid:204)ﬂ˙¿˘"
"","¿„˘„(cid:213)¶(cid:190)˙ﬂ˙(cid:215)(cid:176)",""
"","","(2)  ﬂ`‚(cid:148)‚”˙ﬂﬂ˘  ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)‰¨‚˙(cid:190)˘  (cid:204)–»˘»„˘„·˘·"
"","","(cid:204)„˙»˘»˙‚ £¶˘¶˙·˘–¨„˘„(cid:213)¶˘(cid:215)˛ﬂ(cid:204)»˙(cid:129)˛‰ •”˘(cid:137) ⁄¿˘ '`(cid:221)”˘"
"","","(cid:204)–»(cid:190)˙‰˘(cid:222)ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215)"" £`˘`¶˘¶˙·˘–¨„˘„(cid:213)¶˘(cid:215)˛ﬂ ˝”˙–(cid:136)"
"","","»˙ﬂ–˘ (cid:204)–»˘»„˘„·˘·(cid:215) '(cid:129)‰˙‰˘˝„˙(cid:129)(cid:222) ﬂ”˘(cid:204)„‚¨ £`…˘ﬂ¿˙(cid:190)˘"
"","","£˝¶ (cid:204)„˙(cid:222)„˘(cid:218)ﬂ˘ﬂ˛”•˘¶¶˙ﬂ ¥(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
