"","","(cid:219)ﬂ`…¨(cid:138)·„˘„·˘(cid:213) £`˘`˙(cid:222) ‹„˘„˛·ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿ (cid:219)ﬂ`…¨(cid:138)(cid:190)˘"
"","","(cid:140)·„˘„·˘(cid:213) £(cid:190)˘(cid:190)(cid:215) £•˘¶ (cid:219)ﬂ`…¨ﬂ˘— ¶„˙(cid:190)˘(cid:242)(cid:190)”˘ £(cid:217)„˘„„˘"
"","","„·˘(cid:136)(cid:221)•˘¶˙(cid:190)˘ „¶¨(cid:226)(cid:204)–»˘»„˘„·˘· ﬂ·(cid:190)˘ﬂ·•˘¶ ﬂ”˘(cid:204)„‚¨ ‹(cid:129)‰¨(cid:129)"
"","","”(cid:201)(cid:215)  ˝–…˘„˘(cid:137)ﬂ˘ﬂ„˘„·˝`ﬁ(cid:213)(cid:204)”‚¶˘  ˝¶˛`„˘„(cid:213)¶˘¶„˘„·˘·"
"","","“˝¶(cid:217)”˘ ⁄`(cid:181)”˘ £(cid:190)˘(cid:190)(cid:215) £‰¨(cid:140)¶˘¶(cid:190)˘ ˝„˙(cid:215)”˙‚ £¿(cid:140)(cid:190)˘"
"","˝–…˘„˘(cid:137)ﬂ˘ﬂ„˘„·˘·¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(2)","(£)
ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  –˙…˘(cid:137)(cid:190)˘  ⁄`(cid:181)+˘ﬂ˛¿  £(cid:190)˘(cid:190)(cid:215)"
"","","£‰¨(cid:140)¶˘¶(cid:190)˘ﬂ˛¿–˘ ˝–…˘„˘(cid:137)¶˘¶˛(cid:190) “‰˘(cid:222)ﬂ˘(cid:204)ﬂ˙¿˘"
"","","`¶‰˘—  £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„·˘·""  ¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘"
"","","`¶¨„`…˙‚ ⁄(cid:204)¿˙(cid:221)`…¨(cid:129) (cid:204)„»˛…(cid:220)”˘ (cid:219)ﬂ`…¨"
"","","˛»(cid:220)”˘  „¶¨`˙¿…¨·”˘  ‹„˘„˛·„˘„¶¨(cid:190)˘  “˝¶(cid:217)”˘"
"","","„¶¨(cid:226)(cid:204)–»˘»„˘„·˘· ﬂ·(cid:190)˘ﬂ·•˘¶ ﬂ”˘(cid:204)„‚¨ ¶`(cid:222)˛ﬂ"
"","","(cid:204)–»˘ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215) ; £(cid:190)˘(cid:190)(cid:215)"
"","","(⁄)
'•˘¶  ⁄·˘ﬂ(cid:224)˛·»  (cid:204)„»…˘ﬂ(cid:224)”˘  (cid:219)ﬂ`…¨ﬂ(cid:224)”˘"
"","","£`˘`˙(cid:222) ‹„˘„˛·ﬂ˘ﬂ„˘„·˘·‚˝`˙ £•˘¶ ⁄·˘ﬂ¿˘"
