"„+˘—¶˙……˘ﬂ¿¨(cid:129)  “ﬂ”‚¶˙‚  £+˘ﬂ(cid:201)ﬂ˙…¶˘(cid:215)·(cid:129)  (cid:204)–»‰˘„(cid:213)”˘",""
"¶‚¨»˙…˘  ﬂ”˘(cid:204)„‚¨ﬂ(cid:224)ﬂ˘—  “‰˘(cid:218)˛·¶˘¶˙ﬂ˙¶  “‰˘„˙(cid:213)ﬂ¿˘(cid:176)",""
"(cid:137)…¨(cid:226) 52","(„+˘—ﬂ¿˘  `(cid:192)+˘ﬂ„˘„(cid:213)`¶‰˘ﬂ˙‚  (cid:137)…¶¨„»(cid:129))"
"(cid:137)…¨(cid:226) 53","((cid:218)¶¨»  `(cid:192)+˘ﬂ(cid:190)˘ﬂ(cid:224)ﬂ˘ﬂ˙‚  (cid:219)‰˘(cid:204)ﬂ˙¿˘  §…¨˛”ﬂ¿˘)"
"(cid:137)…¨(cid:226) 56","(„ﬂ¨…˘•˘¶¿¨„˘(cid:218)ﬂ¿˘)"
"(cid:137)…¨(cid:226) 60","(„+˘ﬂ¨(cid:190)˙„+˘ﬂ¿˘)"
"(cid:137)…¨(cid:226) 61","(„ﬂ¨…˘•˘¶¿¨„˘(cid:218)ﬂ˛¿  ”(cid:201)¿„˘(cid:204)„‰(cid:190)˘)"
"(cid:137)…¨(cid:226) 64","((cid:204)–˙•˘¶„˘  „+˘—ﬂ˛¿ﬂ˘  (cid:204)ﬂ˙¿˘`‚(cid:226)(cid:204)–»˘¶(cid:190)˘)"
"(cid:137)…¨(cid:226) 70","(•¨¶¨  §¶(cid:140)ﬂ¿˘  (cid:204)ﬂ˙(cid:213)„˘„¶(cid:129)  ”(cid:201)¶˙‚  ”·˘(cid:213)„˘„˙(cid:213)ﬂ¿˘)"
"(cid:137)…¨(cid:226) 90","(„+˘—¶˙……˘ﬂ(cid:224)ﬂ˘(cid:204)ﬂ‚  ‹(cid:215)ﬂ˘ﬂ„˘„·˘·  ¶¶˘(cid:215)`+˘ﬂ˛¿„˘"
"","(cid:137)…˝»˙ﬂ¨¶˘¶(cid:190)˘)"
"(cid:137)…¨(cid:226) 92","(1) (⁄)  ((cid:140)˝–·  ¶(cid:201)…˘”˙‚¶˘¶¨(cid:129)  (cid:242)(cid:190)”˘  (cid:137)…˝»˙ﬂ¨ﬂ˘ﬂ„˘„(cid:213)”˘"
"","¶¶˘(cid:215)`+˘ﬂ¿˘)"
