"","(2) ›…˙”˘ §·˘(cid:137)…¨(cid:140)‰˘ —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„·˘· (cid:137)…¨(cid:226)ﬂ¿˘ £(cid:190)˘(cid:190)˙¶"
"¥–˘–·˘·¶˘¶¨(cid:129) “‰˘„˙(cid:213)ﬂ¿˘ –",""
"(£)","ﬂ”˘(cid:204)„‚¨»˙‚(cid:215)""  ‹(cid:221)  `˛…»(cid:222)ﬂ˘ﬂ„˘„·˘·  ﬂ”˘(cid:204)„‚¨"
"","'(cid:129)‰˙‰˘˝„˙(cid:129)(cid:222)”˘ ;"
"(⁄)","„+˘—¶˙……˘ﬂ¿˘  „‰˘‰¨»  —‰¨„˘(cid:147)(cid:213)ﬂ¿˘  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)"
"","§(cid:222)„˘(cid:137)‚…˘ﬂ¿˘ „‰˘‰¨» —‰¨„˘(cid:147)(cid:213)ﬂ¿˘ '(cid:129)‰˙‰˘˝„˙(cid:129)"
"","(cid:222)”˘ ;"
"(¥)","‹`˘˝`˙…˘  §(cid:222)„˘(cid:137)‚(cid:221)”˘  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:190)˘  ‹(cid:221)„+˘˛ﬂ"
"","˛`¶˘¶¨(cid:221)•˘¶˙…˘ '(cid:129)‰˙‰˘˝„˙(cid:129)(cid:222)”˘ ; £¶˘(cid:215)·(cid:129)"
"(ƒ)","„+˘— ¥·˙„˘(cid:218)„˘ „‰˘‰¨» —‰¨„˘(cid:147)(cid:213)ﬂ¿˘ §(cid:222)„˘(cid:137)‚…˘ﬂ¿˘"
"","„‰˘‰¨» ¥·˙„˘(cid:218)ﬂ˘ﬂ˙‚ —‰¨„˘(cid:147)(cid:213)ﬂ¿˘ '(cid:129)‰˙‰˘˝„˙(cid:129)"
"","(cid:222)”˘"""
