"£(cid:190)˘(cid:190)(cid:215)  £ﬂ‰˘(cid:222)ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215)”˘""  £¶˘(cid:215)·(cid:129)""  „+˘—¶˙……˘ﬂ¿˘",""
"£¶˘¶¶˘(cid:215)`+˘ﬂ˛¿„˘  (cid:137)…˝»˙ﬂ¨„˘„(cid:204)¶‚¶˘  ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ¨(cid:129)‰",""
"(cid:140)·¶˘(cid:215)”˘"" £¶˘(cid:215)·(cid:129)"" –",""
"(£)","„+˘—¶˙……¨(cid:129)  (cid:204)„»…¨(cid:190)˘  „¶¨(cid:226)  (cid:204)»˘»„˘„·˘(cid:213)  £˝¶"
"","„»(cid:217)ﬂ…˘ (cid:204)–˙•˘¶ﬂ˘ﬂ˙…˛…ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:213)¿˘¿ „+˘—ﬂ˝¿˙"
"","(cid:136)˛(cid:181)•˘(cid:215)¿˘¿  –ﬂ(cid:190)  `˙ﬂ˘—ﬂ˛¿(cid:220)”˘  £¶˘¶¶˘(cid:215)`¶˘"
"","˛¶„˘  (cid:137)…˝»˙ﬂ¨„˘„¶‰˘—  '¶¨…˙ﬂ  £¿¨ﬂ˘ﬂ¨(cid:129)‰(cid:140)·¶˘"
"","(cid:215)”˘; £(cid:190)˘(cid:190)(cid:215)"
"(⁄)","¶¶˘(cid:215)`¶˘˛¶„˘  (cid:137)…˝»˙ﬂ¨„˘„¶‰˘ﬂ˙‚  ¶(cid:201)…˘”˙‚”˘"
"","144⁄”˘  (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  •¨˛‰˝`‰˘‰„˘„·˘(cid:136)(cid:221)ﬂ˘ﬂ¨(cid:129)‰"
"","(cid:140)·¶˘(cid:215)""  £¶˘(cid:215)·(cid:129)  „+˘—¶˙……˘""  „+˘—¶˙……¨(cid:129)"
"","(cid:204)„»…¨(cid:190)˘ „¶¨(cid:226) (cid:204)–»˘»„˘„·˘·‚(cid:226)”˘"" £˝¶ „»(cid:217)ﬂ…˘"
"","(cid:204)–˙•˘¶ﬂ˘ﬂ˙…˛…ﬂ˘  (cid:204)ﬂ˙ﬁ·‚(cid:226)”˙‚  „+˘—ﬂ¿˘"
"","(cid:204)¶˙·…˘(cid:137)(cid:190)˘""  ¶(cid:201)…˘”˙‚¶˘¶¨(cid:190)˘  ‹„˘„”¨·˘(cid:136)(cid:221)ﬂ˘ﬂ˙¶¨(cid:221)ﬂ˘"
"","ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215)”˘"""
