"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘
381",""
"–·˘·”˘",""
"⁄(cid:138)(cid:129)"" —‰˘‰‡˘–˙·˘·„˘„·˘·`…˘"" ˝”˙–(cid:136)(cid:204)–»˘(cid:220)”˘ (cid:219)(cid:129)‚”˘",""
"¶”ﬂ˘— ¥(cid:221)ﬂ˘ﬂ(cid:140)(cid:190)˘˛(cid:190)(cid:204)»(cid:129)(cid:222) 'ﬁ(cid:137)„˘„(cid:215)"" (£)"" (⁄)"" (¥)"" (ƒ)""",""
"(«)  '(cid:129)(cid:217)”˘  „•˘¶¨ﬂ(cid:224)¿˘  “˝¶(cid:217)”˘  „•˘¶¨(cid:138)(cid:129)  “‰˘„˙(cid:213)ﬂ¿¨(cid:129)",""
"ﬂ(cid:201)(cid:192)˙‚  ‹(cid:221)  —‰˘‰–˘–˙·˘(cid:213)ﬂ˘—”˘""  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  £(cid:223)`(cid:190)˘ﬂ˛¿",""
"”˛‰ﬂ˘—”˘ (cid:219)(cid:129)‚”˘ £(cid:190)˘(cid:190)(cid:215) –·˘·¶˘˛¶ (cid:219)‰¨»(cid:136)ﬂ˘—”˘ (cid:219)(cid:129)‚”˘",""
"¶”ﬂ˘—  ¥(cid:221)ﬂ˘ﬂ(cid:140)(cid:190)˘˛(cid:190)  '(cid:129)(cid:222)  'ﬁ(cid:137)„˘„(cid:215)  (¤)  '(cid:129)(cid:217)”˘",""
"„•˘¶¨(cid:138)(cid:129) “‰˘„˙(cid:213)ﬂ¿¨(cid:129) ﬂ(cid:201)(cid:192)˙‚ ‹(cid:221) —‰˘‰–˘ –˙·˘(cid:213)ﬂ˘—”˘ '¶¨…˙ﬂ",""
"•(cid:190)˘(cid:190) '¶¨…˘`˙¶”˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(2) ¥„˘(cid:137)…¨(cid:140)(cid:129) ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ “£(cid:223)`(cid:190)…˘” '(cid:129)‰ (cid:204)–˙(cid:190)˘",""
"(cid:190)˛”„˘(cid:218)"" '•˘¶ ⁄¿¨(cid:129) „(cid:181)¨„˘(cid:218)ﬂ(cid:224)ﬂ˘ﬂ¨(cid:181)+˘ﬂ £(cid:190)˘(cid:190)(cid:215) £‰¨(cid:226)(cid:222)¶˘",""
"(cid:215)˛…ﬂ(cid:224)ﬂ˘ﬂ¨(cid:181)+˘ﬂ ﬂ”˘(cid:204)˘„‚¨„˘ „(cid:181)¨„˘„˙¿…˘ﬂ¿˘ `(cid:192)˛”»˙ﬂ–˘",""
"(cid:204)–»(cid:190)˙‰˘(cid:222)ﬂ¨(cid:129)‰˙…˘ﬂ˝¿˙  £•˘¶  '`˝…(cid:217)”˘  ⁄˛¿(cid:220)”˘",""
"§¿˘¿·ﬂ˘—¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"381(cid:176) (1) ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)(cid:222) ‹(cid:213)ﬂ˘ﬂ„˘„(cid:213)”˘ ˝„˙ﬂ˘ﬂ¨(cid:190)˘"" ‹(cid:213)ﬂ˘—¶(cid:190)˘","(cid:219)˛‰»˙‚"
"","ﬂ(cid:181)ﬂ˘—ﬂ¿˘"
"⁄…”˘(cid:137)¶˘¶ ˝¶¶¨ﬂ˘— ˝•…˘(cid:219)(cid:129)‚…˙‚ ¥…ﬁ(cid:213) ⁄ﬁ(cid:213)ﬂ˛¿ﬂ˘",""
"","˛`ﬂ˘ﬂ„˘„·˙¶"
"(cid:204)ﬂ˙ﬁ· ﬂ˙(cid:190)„˘„—¶¨ (cid:219)Æ`(cid:215)”˘ £(cid:190)˘(cid:190)(cid:215) ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) (cid:231)·˘(cid:136)",""
"","(cid:140)·¶˘(cid:215)  'Æ”˘"
"˛(cid:181)„˘(cid:218)ﬂ˘—”˘  ‹(cid:213)ﬂ˘—¶(cid:190)˘ ⁄…”˘(cid:137)ﬂ˘—”˘ ˝¶¶¨ﬂ˘—”˘ ¥˛·„˘„·˘·","(cid:204)„˙(cid:222)„˘(cid:218)(cid:176)"
"ﬂ˙(cid:190)„˘„—¶¨ (cid:219)Æ`(cid:215)”˘"" ¥`‰˘(cid:222)¿˘ '(cid:215) —(cid:222)ﬂ¨»˝¶˙"" £ﬂ˘ﬂ˙(cid:190)„˘",""
"„—¶¨(cid:138)(cid:190)˘  ﬂ”˘(cid:204)„‚¨»˙(cid:190)˘  (cid:219)˛‰»˙‚  ﬂ(cid:181)ﬂ˘—ﬂ¿˘  ˛`ﬂ˘ﬂ„˘„·",""
