"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘
391",""
"–·˘·”˘",""
"(2)  ﬂ·(cid:129)¶(cid:221)•…˘ﬂ¿¨(cid:129)  (cid:140)·»¶˘¶¨(cid:190)˘""  ‹`˘(cid:204)`˙(cid:221)  ﬂ·(cid:129)¶(cid:221)•…¨",""
"‚(cid:215)”˘ ¶‚¨(cid:210)„˘ (cid:204)„(cid:222)”¶¨ „‰˘‰¨ﬂ˘ ﬂ`‚¶˘(cid:215)ﬂ˘(cid:204)ﬂ(cid:213)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(3) §¶(cid:226)(cid:204)¶˙˛ﬂ (cid:204)–(cid:223)¶˘(cid:215)•…˘ﬂ¿¨(cid:129) (cid:140)·»¶˘¶¨(cid:190)˘"" ¥–˘–·˘·¶˘",""
"¶¨‚˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  £˛”„˘„ﬂ(cid:140)¶¨(cid:138)‚˙(cid:190)˘  §¶(cid:226)",""
"(cid:204)¶˙˛ﬂ (cid:204)–(cid:223)¶˘(cid:215)•…˘ ‹`˘(cid:204)`˙(cid:221)`…˘”(cid:201)(cid:215)”˘ £¿¨ﬂ˘ﬂ„˘„·˘· `˙ﬂ˘—",""
"ﬂ¿¨(cid:129) 'ﬁ(cid:181)¨ﬂ˘˛ﬂ „‰˘‰¨ﬂ˘ ﬂ`‚¶˘(cid:215)ﬂ˘(cid:204)ﬂ(cid:213)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"ﬂ˛(cid:190)¶˘¶(cid:190)˘ „‰˘‰¨» “‰˘„˙(cid:213)ﬂ¿˘",""
"393(cid:176)
(1)  ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)(cid:222)  ﬂ˛(cid:190)ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿(cid:140)·¶˘(cid:215)""","ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)"
"","ﬂ˛(cid:190)„˘˛„"
"ﬂ˛(cid:190)ﬂ˘ﬂ„˘„·˘· ˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215) ¥…ﬁ(cid:213) ⁄ﬁ(cid:213)ﬂ(cid:224)ﬂ˘—¿˘¿˙ﬂ",""
"","`‰¨¶˙‚(cid:204)¶‚"
"'•˘˝•…¶˘¶¨(cid:223)”˘ •(cid:201)¶¨”(cid:129)‰”˙‚(cid:215)"" ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) ‹(cid:192)¨„˘˝„˙‚˙(cid:190)˘","(cid:204)`¿¨„˘„(cid:213)¶˘(cid:215)"
"","`¶‰˘—"
"£(cid:190)˘(cid:190)(cid:215)  £ﬂ˘ﬂ˛‰(cid:220)¿˘¿`(cid:204)…‚  •(cid:201)¶¨”(cid:129)‰¶˘(cid:215)ﬂ˘—¶˘  ˝¶˙‰˘(cid:222)”˘",""
"","•(cid:201)¶¨”(cid:129)‰¶˘(cid:215)ﬂ˘—"
"˝`(cid:222) '`˝…(cid:217)”˘ ⁄¿¨‚˙(cid:190)˘ £•˘˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘(cid:204)ﬂ‚ (cid:140)ﬁ(cid:181)„˘„",""
"","§¿˘¿  ¶¶˘(cid:215)`”˘(cid:176)"
"(cid:204)”˙(cid:129)(cid:222) (cid:204)–»˘»„˘„·˘·¶(cid:129)˝”(cid:190)˘"" •(cid:201)¶¨”(cid:129)‰”˘ (cid:204)„˙(cid:221)¶˘¶”˙‚(cid:204)¶‚",""
"ﬂ(cid:221)(cid:215)ﬂ¨(cid:129)‰`˙‰˙‚ £¶˘¶˛ﬂ» •¨»¶¨ﬂ¿˘”(cid:201)(cid:215) ﬂ˛(cid:190)„˘(cid:218) (cid:204)`‰˘‰˙‚",""
"(cid:204)¶‚  (cid:204)`¿¨„˘„(cid:213)¶˘¶¨ﬂ˘  ﬂ·˘·˛¿(cid:204)»˙(cid:129)˛‰  ⁄ﬂ˘ﬂ(cid:190)˙”˘  ;  £¶˘",""
"(cid:215)·(cid:129)""  £¶(cid:129)˝”(cid:190)˘  £ﬂ˘ﬂ”˘(cid:204)„‚¨  ﬂ˛(cid:190)ﬂ˘ﬂ„˘„·˘(cid:136)…˙(cid:140)·˘·˙(cid:190)˘",""
"'(cid:213)ﬂ˘ﬂ„˘„·˘(cid:136)(cid:221)ﬂ˘ﬂﬂ˘(cid:231)(cid:136)» £¶˘¶˛ﬂ» •·`(cid:136)ﬂ˘˛ﬂﬂ¿˘ '(cid:213)ﬂ˘ﬂ„˘„·",""
"(cid:190)˙”˘(cid:176)",""
