"","94
2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘"
"","–·˘·”˘"
"(cid:204)ﬂ˙¿˘`‚(cid:226)","94(cid:176) (1) (cid:204)¶˙ﬁ(cid:214){‰˘(cid:222)(cid:242)(cid:129)‰˙”˘ £(cid:190)˘(cid:190)(cid:215) 100 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)"
"(cid:204)–»˘(cid:220)”˙(cid:222)","“‰˘„˙(cid:213)ﬂ¿¨(cid:129)  „»˛‚ﬂ˘(cid:204)ﬂ˙ﬁ(cid:213)""  „+˘—ﬂ˛¿ﬂ˘  (cid:204)ﬂ˙¿˘`‚(cid:226)"
"˝¶˛`„˘",""
"","(cid:204)–»˘(cid:220)”˙(cid:222) ﬂ”˘(cid:204)„‚¨˛»¶˘ ˝¶˛`„˘„(cid:213)¶˘(cid:215)`¶‰˘— §…¨¶˘(cid:215)˛·»`"
"„(cid:213)¶˘(cid:215)”˘",""
"","…˙‚ ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)‰¨‚(cid:215) „+˘—¶˙……˘ ‹(cid:221)`…˘  –"
"£‰¨(cid:140)¶˘¶(cid:190)˘(cid:176)",""
"","(£)
„+˘—¶˙……˘ﬂ¿¨(cid:129) (cid:231)·˘·(cid:204)”˙(cid:129)‰¨(cid:190)˘ ¶(cid:201)…˘”˙‚”˘ •¨˛‰"
"","˝`‰˘‰„˘„·˘· „¶˘(cid:215) ˝`˛(cid:190) •˙·˘ﬂ(cid:224)ﬂ˘—¿˘ ; £(cid:190)˘(cid:190)(cid:215)"
"","(⁄)
„+˘—¶˙……˘ ‹(cid:221)`(cid:221)ﬂ˘—¶˘ ¶(cid:201)…˘”˙‚”˘ •¨˛‰˝`‰˘‰„˘„·˘·"
"","˝¶¶¨„‰˘‰¨» £‰¨(cid:140)¶˘¶(cid:190)˘ '¶˘˝¶¶¨»(cid:129)(cid:222) (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ„˘"
"","„·˘·˝¶˙""  £¶˘˝¶¶¨ﬂ˘—„˘  (cid:137)(cid:129)‚…˘  „¶˘(cid:215)  ˝`˛(cid:190)"
"","•˙·˘ﬂ¿˘ (cid:219)(cid:136)(cid:226)(cid:222)`¶‰˘— (cid:219)(cid:129) 144 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘"
"","¶
…
”˙‚”˘ •¨˛‰˝`‰˘‰„˘„·˘(cid:136)(cid:221)ﬂ˘ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215)"""
"","£„˘„+˘—ﬂ˛¿ﬂ˘ (cid:204)ﬂ˙¿˘`‚(cid:226) (cid:204)–»˘(cid:220)”˙(cid:222) ﬂ”˘(cid:204)„‚¨˛»¶˘ ˝¶˛`„˘"
"","„(cid:213)¶˘(cid:215)ﬂ¨(cid:129)‰ 'Æ¶˘¶¨(cid:190)˙‚ £‰¨(cid:140)¶˘¶(cid:204)(cid:190)˙(cid:129)˛‰ﬂ˘ ﬂ”˘(cid:204)„‚¨ﬂ˘—ﬂ˘"
"","(cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˙”˘(cid:176)"
"","(2)  ›…˙”˘  §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  £‰¨(cid:140)¶˘¶(cid:190)˘  ‹(cid:129)˛‰„˘  (cid:204)„‰˘(cid:222)ﬂ˘"
