"˝”(cid:190)˘ «”˘„¶¨‚˙(cid:138)…”˘ (cid:244)„˙(cid:226)ﬂ˘— ˝”‰˘„·˙¶ —‰˘‰„˘",""
"„(cid:181)(cid:204)”˙(cid:129)‰¨‰˘— ⁄¿˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(12) ¥„˘(cid:137)…¨(cid:140)(cid:129) “‰˘„˙(cid:213)ﬂ¿˘"" £˛–(cid:226)¿˘¿¶˙(cid:138)(cid:217)‡˘–…¨ £˛–",""
"`‰˘‰¶˙(cid:138)(cid:217)‡˘–…¨ “˝¶(cid:217)”˘ ⁄¶‚¶˘¶¨(cid:129)”(cid:201)(cid:215) ¶˙ﬂ˘ﬂ(cid:201)(cid:204)·˙(cid:129)˛‰",""
"§(cid:221)`˙ﬂ˘—ﬂ¨(cid:129)‰ £(cid:190)˘(cid:190)(cid:215) §(cid:221)`˙ﬂ˘—`¶˙ﬂﬂ˘(cid:204)ﬂ˙¿˘¿„˘„(cid:213)ﬂ¨(cid:129)‰",""
"“˝¶(cid:217)”˘ ⁄`(cid:181)¶˘¶¨(cid:129) £(cid:190)˘(cid:190)(cid:215) –˙¶‚¶˘¶¨(cid:129) „¶¨(cid:226) (cid:204)¶˙·…˘(cid:137)",""
"(cid:190)˙‚  ˝`(cid:204)‰˝¶(cid:217)”˘  'Æ¶˘¶¨(cid:190)˙‚  –·˘·¶˘¶¨‰˘—  ˝”(cid:190)¶¨ﬂ”˙‚",""
"¶˙ﬂ(cid:140)(cid:221)¶˘¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)  £¶˘(cid:215)·(cid:129)  £¶‰˘—„˘  „¶(cid:149)·˙‚¶˙ﬂ",""
"(cid:140)(cid:221)¶˘¶(cid:190)˘ ⁄ﬂ˙(cid:215)(cid:176)",""
"(13) ¥–˘–·˘·¶˘¶¨(cid:129) ¥„˘„˙ﬂ¶˘¶¨(cid:129) ˝•˙ﬂ˘ﬂ¶˘¶¨‰˘ﬂ˙ﬂ “¶˙ﬂ˘ﬂ(cid:201)(cid:213)”",""
"'(cid:129)„(cid:215) ƒ·˘˛·(cid:220)”˘ §¿˘¿·ﬂ˘—ﬂ¨(cid:129)‰(cid:215)(cid:176)",""
"103(cid:176)  (1)    ¥„˘„˙ﬂ¶˘¶¨(cid:129)  “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘ﬂ˛”»""  ¶˙ﬂ˘ﬂ(cid:201)(cid:213)","—‰¨¶˘¶–¨(cid:190)"
"","(cid:140)·»+˘ﬂ¿¨(cid:190)˘"""
"‹`˘(cid:204)`˙(cid:129)(cid:222)”˘"" ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) ⁄¶‚¶˘¶¨(cid:129) £(cid:190)˘(cid:190)(cid:215) (cid:204)„˙(cid:222)„˘(cid:218)",""
"","„¶¨(cid:226)"
"(cid:219)»‰˘–¨ ”(cid:201)(cid:215) “˝¶(cid:217)”˘ (cid:137)˛(cid:181)„˘(cid:204)„˙(cid:222)„˘˛„ £¿¨ﬂ˘ﬂ¨(cid:129)‰`˛…(cid:138)(cid:190)˘""",""
"","(cid:204)–»˘»„˘„·˙¶"
