"","(2) £`˘`˙`(cid:181)”˘"" ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ „¶¨(cid:226)(cid:204)–»˘»„˘„(cid:213)`¶‰˘—"
"„¶¨`˙¿…˙(cid:190)˘ (cid:204)„‰„˘„(cid:213)ﬂ¨(cid:129)‰˝¶˙ £`˘`˙`(cid:181)”˘ -",""
"","(£) (cid:140)¶¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·  „(cid:136)`¶˘¶¨(cid:190)˘  –”…˘„˘(cid:137)ﬂ˘ﬂ„˘„·"
"","˝`ﬁ(cid:213)(cid:204)”‚ ˝¶˛`„˘„(cid:213)¶˘¶„˘„·˘· ⁄`(cid:181)”˘ £¶˘¶"
"","˛ﬂ»  (cid:140)¶¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·  „(cid:136)`¶˘¶¨(cid:190)˘  ¥(cid:190)˘(cid:190)˙¶"
"","(cid:140)·¶˘(cid:215) ;"
"","(⁄) ¥–˘–·˘·¶˘¶¨(cid:129)  “‰˘„˙(cid:213)ﬂ(cid:224)·(cid:129)  £(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)ﬂ(cid:201)(cid:192)˘"
"","⁄ﬂ˘ﬂ„˘„·˘·  '˛`˝»(cid:217)”˘  ‹Æ+˘—(cid:140)¶¨ﬂ(cid:224)·(cid:129)"
"","¥(cid:181)+˘ﬂ¨(cid:204)»˙Æﬂ˙¶(cid:140)·¶˘(cid:215) ;"
"","(¥) £–˘–¨·„˘„·˙¶(cid:140)·¶˘(cid:215)  £(cid:190)˘(cid:190)(cid:215)  ¶·˘·–˘(cid:210)  (cid:204)–»˘»„˘"
"","„·˙¶(cid:140)·¶˘(cid:215) ;"
"(ƒ)","–…¨»˙‚  (cid:219)˛‰(cid:138)(cid:190)˘  „[…˘¶˘¶¨(cid:204)–»˘»„˘„·˘(cid:136)(cid:221)ﬂ˘ﬂ˙¶"
"","(cid:140)·¶˘(cid:215) ; £(cid:190)˘(cid:190)(cid:215)"
"(§)","(cid:204)¶¿¨`˙ﬂ  `˙–¨ﬂ˘ﬂ„˘„·(cid:219)(cid:136)»˙¶  (cid:140)·»¶˘˛¶ﬂ˘"
"","(cid:204)ﬂ˙ﬁ(cid:136)(cid:221)ﬂ˘ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215) ;"
"„¶¨`˙¿…˘"" £¶˘¶˛ﬂ» ⁄`(cid:181)¶˘˛¶„˘ „¶¨(cid:226)(cid:204)–»˘» ”(cid:222)ﬂ˘ﬂ(cid:190)˙”˘""",""
