"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘","29"
"–·˘·”˘",""
"£¿˛`  ﬂ”˘(cid:204)„‚¨ﬂ˘— ”(cid:201)¿–˘ (cid:204)–(cid:223)¶˘(cid:215)`¶‰˘— £¶˘¶˛ﬂ» „ﬂ¨…˘(cid:226)",""
"(cid:204)–»˘»„˘„(cid:213)`¶‰˘—  §·(cid:129)„·˘·  „+˘—¶˙……˘  ‹`˘(cid:204)`˙(cid:221)`(cid:221)”˘",""
"¶‚¨„˘„·˘· (cid:219)˛‰(cid:138)(cid:190)˘ (cid:204)„˙(cid:222)„˘(cid:218) ⁄¿˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(6) £‰(cid:140)(cid:213)`¶‰˘ﬂ˙ﬂ (4) ⁄”˘ £(cid:190)˘(cid:190)(cid:215) (5) ⁄”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ „+˘—"
"¶˙……˘ ‹(cid:221)`(cid:221)ﬂ˘(cid:204)ﬂ¶¨…˙ﬂ `(cid:192)ﬂ˘(cid:204)ﬂ˙(cid:129)(cid:222) (cid:204)ﬂ˙(cid:181)…„˘„(cid:213)”¨·¶˘(cid:215)”˘",""
"£¶˘(cid:215)·(cid:129) ﬂ”˘(cid:204)„‚¨ —˛‰•˘¶ (cid:204)¶˙˛ﬂ(cid:204)»˙(cid:129)‰¨(cid:129) „ﬂ¨…˘(cid:204)`˙(cid:129)",""
"˛‰–˘  (cid:204)–»˘`¶(cid:129)  (cid:242)(cid:190)”˘  ﬂ·‚¨(cid:222)ﬂ˘ﬂ  `˛ﬂ»‰˘‰  ¶(cid:129)˛”„‰˘‰¨»",""
"˝–˙¶˛‚˛»¶˘  ¶¨(cid:221)„˘¶¨„˘„(cid:213)¶˘¶¨(cid:138)(cid:221)ﬂ˘ﬂ(cid:190)˙”˘  '‚  •(cid:201)¶¨”(cid:129)‰”˘",""
"¶¨(cid:221)„˘¶¨(cid:220)(cid:222)”¨·¶˘(cid:215)”˘"" •(cid:201)¶¨”(cid:129)‰”˙‚(cid:215)"" ¥–˘Ø(cid:192)˘•¨˛(cid:190)ﬂ¿¨(cid:129)ﬂ(cid:201)(cid:192)˘",""
"ﬂ”˘(cid:204)„‚¨ ¶ﬂ˘ﬂ(cid:140)¶¶˘¶¨(cid:190)˘ (cid:204)–»˘¶¨(cid:221)ﬂ˘ﬂﬂ˘(cid:231)(cid:136)» “˝¶(cid:217)”˘ „ﬂ¨…˘(cid:140)(cid:129)",""
"(cid:204)„(cid:222)”¶¨ﬂ˘—–˘ –””˙‚ (cid:204)¶˙˛ﬂ(cid:204)»˙(cid:129)˛‰ –",""
