"","116","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘"
"","","–·˘·”˘"
"","","(3) ﬂ”˘(cid:204)„‚¨ ‹(cid:129)‰¨(cid:129) „¶¨(cid:226)(cid:204)–»˘»„˘„·˘· £(cid:223)`(cid:190)ﬂ”˙‚(cid:215)"""
"","","'`˝…(cid:217)”˘ „·˘·»ﬂ˘ﬂ(cid:181)ﬂ˘ﬂ˙¿…¨(cid:129)"" –·˘·¶˘¶…(cid:181)¨(cid:138)(cid:129) £(cid:190)˘(cid:190)(cid:215)"
"","","˝`(cid:204)‰`˝…(cid:217)”˘  ⁄¿¨(cid:129)  £(cid:223)`(cid:190)ﬂ¶˘¶¨(cid:190)˘  ¥(cid:221)•˘¶˙(cid:190)˘""  „¶¨(cid:226)"
"","","(cid:204)–»˘»„˘„·˘·  £(cid:223)`(cid:190)ﬂ¶˘¶¨(cid:129)  (cid:140)`…(cid:181)”˙‚(cid:215)  (cid:137)(cid:129)`(cid:221)`‚"
"","`‰˘˛‰ﬂ˘ (cid:231)‰(cid:190)˘ ˝`ﬁ(cid:213)”˘ :-",""
"","","(£)
ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  „¶¨(cid:226)(cid:204)–»˘»„˘„·˘·  £(cid:223)`(cid:190)ﬂ”˘"
"","","„·˘·»ﬂ˘ﬂ(cid:181)ﬂ˘ﬂ˙¿…˘"" –·˘·¶˘¶…(cid:181)¨"" £(cid:190)˘(cid:190)(cid:215) ˝`(cid:222) '`"
"","","˝…(cid:217)”˘ ⁄¿¨(cid:129) £(cid:223)`(cid:190)ﬂ¶˘¶¨(cid:190)˘ §¿˘¿(cid:215) ; £¶˘(cid:215)·(cid:129)"
"","","(⁄) £`˘ £(cid:223)`(cid:190)ﬂ+˘ﬂ¿¨(cid:129) £˛”(cid:140)·¶˘¶¨(cid:129) (cid:140)`…+˘ﬂ¿˘(cid:176)"
"„¶¨(cid:226)","",""
"","","114(cid:176)  (1)  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  £˛”„˘„ﬂ(cid:140)¶¨ﬂ(cid:224)ﬂ˘—”˘  (2)  ⁄”˘"
"(cid:204)–»˘»„˘„·˘·","",""
"","","§·˘(cid:137)…¨(cid:140)(cid:129)  “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘—”˘  £˛”»""  ﬂ”˘(cid:204)„‚¨  ‹(cid:129)‰¨(cid:129)"
"£(cid:223)`(cid:190)ﬂ¶˘˛¶","",""
"","","–˛„»˙‚(cid:215)  '•˘˝•…¶˘¶¨(cid:223)”˘  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  „¶¨(cid:226)(cid:204)–»˘»„˘„·˘·"
"”˙‰˘(cid:222)¶(cid:190)˘(cid:176)","",""
"","£(cid:223)`(cid:190)ﬂ¶˘˛¶ ”˙‰˘‰(cid:190)˙”˘(cid:176)",""
"","","(2)  ”˙‰˘‰”˘  „‰˘‰¨»  (cid:140)¶¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·  „(cid:136)`¶˘¶¨(cid:190)˙‚"
"","","£‰¨(cid:140)¶˘¶(cid:190)˘"" „¶¨(cid:226)(cid:204)–»˘»„˘„(cid:213)`¶‰˘ﬂ˙ﬂ „¶¨`˙¿(cid:221)ﬂ˘— `(cid:192)+˘ﬂ„˘"
"","","„·(cid:190)˘ ˝`ﬁ(cid:213)”˘ '(cid:129)„(cid:215)·(cid:129) £”˘”˙‰˘‰”˙‚(cid:215) „¶¨`˙¿…¨‚˙(cid:190)˘"
"","","£`˘`‰¨(cid:140)¶˘¶(cid:190)˘ (cid:204)„‰„˘„·˘·¶(cid:129) (cid:137)(cid:129)‚…˘ «•˘(cid:215) ˝`˛(cid:190) •˙·˘ﬂ¿¨(cid:190)˘"
"","","£(cid:190)˘(cid:190)(cid:215)  £‰¨(cid:140)¶˘¶(cid:139)(cid:190)˘  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚"
"","","£¶˘¶˛ﬂ» (cid:137)•˘¶¨» ˝¶¶¨»(cid:129)(cid:222) „»(cid:217)(cid:222)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
