"","26
2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘"
"","–·˘·”˘"
"","(3) ¶‚¨»˙…˘ ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) ¥(cid:181)+˘ﬂ¨(cid:204)»˙Æﬂ¶˘ ¶`‰„˘„·˘·˛”"
"","(cid:204)¶˙·…˘(cid:137)(cid:190)˘ –"
"","(£) ¥(cid:181)+˘ﬂ¨(cid:204)»˙Æﬂ¶˘ ¶`‰¨»˛” ¶‰˘(cid:204)–»(cid:139)(cid:129) ﬂ˙…(cid:181)"
"","”˙—”˘ ;"
"","(⁄) ¥(cid:181)+˘ﬂ¨(cid:204)»˙Æﬂ¶˘ ¶`‰¨»˛” –(cid:201)…˙ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿(cid:215) ;"
"","£(cid:190)˘(cid:190)(cid:215)"
"","(¥) (cid:140)·»¶˘¶¨(cid:129)  '(cid:190)˘(cid:190)˙–˘  Ø(cid:192)˘•¨˛(cid:190)ﬂ¿¨(cid:223)”˘  £¶˘¶˛ﬂ»"
"","(cid:219)(cid:136)˛` '(cid:213)„˘„(cid:215) •(cid:201)¶¨»˙‚(cid:215)”˘ ‹„˘(cid:218)…`˙‚(cid:215)”˙—”˘"""
"","'‚ •(cid:201)¶¨”(cid:129)‰”˘ ¶¨(cid:221)„˘¶¨(cid:220)(cid:222)”¨·¶˘(cid:215)"" £(cid:215) (2) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129)"
"","“‰˘„˙(cid:213)ﬂ¿˘ “‰˘(cid:218)˛·»‚`˙ﬂ˙ '‚¶˘ ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ(cid:190)˙”˘(cid:176)"
"ﬂ”˘(cid:204)„‚¨",""
"","29(cid:176) `˛…»(cid:222)ﬂ˘ﬂ„˘„·˘· ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)(cid:222) £¶(cid:129) £˛”„˘„ﬂ"
"¶‚¨»˙…˘",""
"","(cid:140)¶¨ﬂ¿˘ 27 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) ˝¶˛`„˘„˙(cid:213)ﬂ(cid:224)ﬂ˘— ¥(cid:181)+˘ﬂ¨(cid:204)»˙Æ"
"ﬂ”˘(cid:204)„‚¨»˙ﬂ",""
"`…(cid:190)˙”˘(cid:176)","—”˘ (cid:140)¶¶˘¶¨(cid:190)˘ £˛”„˘„ﬂ(cid:140)¶¨ﬂ˛¿ ”˙‰˘(cid:222)”¨·¶˘(cid:215) –"
"","(£) £ﬂ˘ﬂ”˘(cid:204)„‚¨  ‹(cid:221)  ¶‚¨»˙…˘  ﬂ”˘(cid:204)„‚¨»˙ﬂ  `(cid:221)¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘ ;"
"","(⁄) £ﬂ˘ﬂ”˘(cid:204)„‚¨ 11 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘ﬂ¨(cid:181)+˘ﬂ"
"","£¶(cid:129)  (cid:204)„»˛…  ”˙‰˘‰¨(cid:138)(cid:221)„˘„¶˙ﬂ  ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘(cid:176)"
"¶‚¨»˙…˘","30(cid:176) (1) ¶‚¨»˙…˘ ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)(cid:222) £¶(cid:129) „+˘—¶˙……˘ﬂ¿¨(cid:129)"
"ﬂ”˘(cid:204)„‚¨ﬂ¿˘",""
"","“ﬂ”‚¶˙‚  ¶(cid:201)…˘”˙‚¶˘¶¨(cid:129)(cid:242)(cid:190)”˘  £ﬂ˘ﬂ˛‰ﬂ¿˘  „‰˘‰¨»"
"£ﬂ˘ﬂ˛‰",""
"","¥·˙„˘(cid:204)„˙(cid:129)˛‰ ˛`¶˘¶¨(cid:221)„˘„¶˛‚¶˘ ¶(cid:140)…˘ﬂ˘ﬂ(cid:190)˙”˘ '(cid:129)„(cid:215)·(cid:129)"
"„‰˘‰¨»",""
"","£¶˘¶˛ﬂ» ¶(cid:201)…˘”˙‚(cid:204)”˙(cid:129)(cid:222) `(cid:223)(cid:140)(cid:139)(cid:221)ﬂ˘—”˘˝„˙(cid:215) “˝¶(cid:217)”˘"
"¥·˙„˘˛„",""
"˛`¶˘¶¨(cid:221)ﬂ˘ﬂ¶˘","(cid:140)·»”˘  ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)‰¨(cid:129)  £ﬂ˘ﬂ˛‰ﬂ¿˘  „‰˘‰¨»  ¥·˙„˘(cid:137)(cid:190)˘"
"˝¶˛`(cid:138)(cid:190)˘˛(cid:190)(cid:176)","„¶¨»„˘„·˝`ﬁ(cid:213)(cid:204)”‚¶˘  ˝¶˛`„˘„(cid:213)¶˘(cid:215)”˘  ¥–˘–·˘·¶˘¶¨(cid:129)"
"","“‰˘„·˙(cid:204)·(cid:215)(cid:226)”˘ £¶˘¶˛ﬂ» ¶‚¨»˙…˘ ﬂ”˘(cid:204)„‚¨ﬂ˘— “‰˘(cid:218)˛·¶˘"
"","¶˙¶(cid:190)˘ ⁄ﬂ˙(cid:215)(cid:176)"
"","(2) 
'`˝…(cid:217)”˘ 
„+˘—¶˙……˘  £ﬂ˘ﬂ˛‰ﬂ¿˘ 
„‰˘‰¨»"
"","¥·˙„˘(cid:204)„˙(cid:129)˛‰ ˛`¶˘¶¨(cid:221)ﬂ˘—”˙(cid:222) ¶˙”˘ ˝¶˛`„˘„(cid:213)¶˘(cid:215)`¶˙ﬂ"
"","ﬂ”˘(cid:204)„‚¨ﬂ˘— 'Æ¶˘¶¨(cid:190)˘ £‰¨(cid:140)¶˘¶(cid:190)˘ (cid:204)ﬂ˙(cid:213)„˘„˙…˙(cid:138)(cid:129)"" (1) ⁄”˘"
"","§·˘(cid:137)…¨(cid:140)(cid:129) ﬂ(cid:201)(cid:192)˙‚ “ﬂ”‚¶˙‚ ¶(cid:201)…˘”˙‚(cid:204)”˙(cid:129)(cid:222) „»(cid:217)˛·»"
"","¶˙(cid:138)(cid:190)˘(cid:190)˙(cid:204)¶˙(cid:192)¨¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
