"¶˙ﬂ(cid:226)”˘  ¥(cid:221)ﬂ˘—”¨·¶˘(cid:215)  £(cid:190)˘(cid:190)(cid:215)  £•˘¶  ⁄¶‚¶˘¶¨(cid:129)  (cid:204)ﬂ˙¿˘",""
"`‚`˙‚(cid:215)  £(cid:190)˘(cid:190)(cid:215)  (cid:204)ﬂ˙¿˘¿(cid:190)˙‚(cid:215)  (cid:219)‰˘„ﬂ…˘(cid:226)  `(cid:192)+˘ﬂ„˘",""
"„·˘·  ˝¶¶¨(cid:138)(cid:190)˘  „[…(cid:181)”˙ﬂ˘ﬂ„˘„·˙”(cid:190)˘  ¥(cid:221)ﬂ˘—”¨·¶˘(cid:215)""",""
"(£)","'•˘¶  ⁄¶‚¶˘˛¶ﬂ˘  (cid:204)ﬂ˙¿˘`‚(cid:226)  (cid:204)–»˘`¶‰˘ﬂ˙‚"
"","£(cid:190)˘(cid:190)(cid:215) (cid:204)ﬂ˙¿˘(cid:224)¶‰˘ﬂ˙‚ ‹„˘„•˘¶”˘"" ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)"
"","–˙¶˙…(cid:181)  (cid:204)¶˙(cid:192)¨(cid:190)˘(cid:204)•‰¨(cid:219)˛‰(cid:138)(cid:129)˝„˙(cid:215)  (cid:204)–»˘»„˘"
"","„·˘·¶˙ﬂ  £(cid:190)˘(cid:190)(cid:215)  ‹„˘„•˘¶”˙‚(cid:215)  `(cid:192)+˘ﬂ(cid:201)·˘˛·˝»˙"
"","£(cid:190)˘(cid:190)(cid:215)  ‹„˘„•˘¶¶˘¶¨(cid:129)  (cid:140)˛¿`˙•˘¶(cid:129)˛”(cid:138)(cid:190)˙‚"
"","`(cid:192)+˘ﬂ(cid:201)·˘˛·˝»˙  ﬂ(cid:221)¶˘¶¨‰˘(cid:204)ﬂ˙ﬁ(cid:213)  (cid:204)–»˘»„˘„·˙¶"
"","¶˙ﬂ  §¿˘¿˝¶˙  £•˘¶  ⁄¶‚”˘""  £(cid:190)˘(cid:190)(cid:215)"
"(⁄)","'•˘¶ ⁄¶‚•˘ (cid:204)¶˙·…˘„˙ﬂ (cid:204)ﬂ˙¿˘`‚(cid:226)„˘ „(cid:181)¶˘¶¨(cid:129)"
"","(cid:204)¶˙˛ﬂ  (cid:219)ﬂ˘ﬂ¨»”˙‚¶˙ﬂ  ¥(cid:190)˘(cid:190)˙¶¨(cid:221)ﬂ˘ﬂ¨(cid:129)‰˝¶˙"""
"","£•˘¶  ⁄¶‚”˘"""
