"","„(cid:181)¨„˘„˙¿…˘ﬂ¿¨(cid:129) ﬂ·˛”ﬂ¿˘"
"ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)","187(cid:176) (1) ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)‰¨(cid:129) „(cid:181)¨„˘„˙¿(cid:204)…˙(cid:221)`…˙ﬂﬂ˘ ﬂ·˛”"
"•(cid:190)(cid:129)ﬂ(cid:221)¶¨(cid:220)”˘",""
"","ﬂ˛¿„˘  (cid:218)…¨ﬂ¨(cid:129)‰  £(cid:190)˘(cid:190)(cid:215)  ¶¶˘(cid:215)`+˘ﬂ˛¿„˘  (cid:137)…˝»˙ﬂ¨ﬂ˘ﬂ¨(cid:129)‰"
"•(cid:190)˘(cid:204)(cid:190)ﬁ",""
"(cid:181)¶˘(cid:215)·(cid:217)”˘","⁄(cid:204)¿˙(cid:221)`…˘  •(cid:190)˘(cid:204)(cid:190)ﬁ(cid:181)¶˘(cid:215)·(cid:129)  (cid:204)–»(cid:190)˙‰˘‰  ˝`ﬁ(cid:213)”˘"""
"(cid:204)–»(cid:190)˙‰˘(cid:222)`¶‰˘—",""
"","£¶˘(cid:215)·(cid:129) (2)  ⁄”˘ §·˘(cid:137)…¨(cid:226)ﬂ˘ﬂ˛”`˙ﬂ"" ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) •(cid:190)(cid:217)ﬂ˘—"
"„(cid:181)¨„˘„˙¿…˘",""
"","ﬂ•˘¶(cid:215)  '(cid:215)(cid:204)`‚  £`˘`˙¿˘  •”˘(cid:218)”˘  (cid:140)¶”˙ﬂ(cid:226)”˘  (cid:204)–»(cid:190)˙‰˘‰"
"ﬂ(cid:224)ﬂ˘—¿˘¿",""
"ﬂ·˛”(cid:176)","˝`ﬁ(cid:213)”˘(cid:176)"
"","(2) ˝`(cid:204)‰˙(cid:221) ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) (cid:219)Æ˛”»˙ﬂ–˘ (cid:204)–˙•˘¶”˙ﬂ(cid:226)¿˘¿"
"","(cid:215)˛(cid:181)•¨˛(cid:190)  ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)‰¨(cid:129)  „(cid:181)¨„˘„˙¿(cid:204)…˙(cid:221)`…˘""  ﬂ”˘"
"","(cid:204)„‚¨(cid:138)(cid:129)  £˛”„˘„ﬂ(cid:140)¶¨ﬂ¿¨‚˙(cid:190)˘  £`˘`˙(cid:222)  (cid:204)–»˘`¶‰˘—"
"","(cid:204)`¿¨„˘„˛·»˙ﬂ  £(cid:217)”¶¨ﬂ˘ﬂ„˘„·˘·˙(cid:190)˘""  £`…˘  „(cid:181)¨„˘„˙¿"
"","(cid:204)…˙(cid:221)`…˙ﬂ(cid:140)(cid:221)ﬂ˘—”˘ ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) •(cid:190)(cid:129)ﬂ(cid:224)ﬂ˘— §ﬂ•˘¶‚`(cid:190)˘"
