"„(cid:213)¶˘¶„˘„·˝`ﬁ(cid:213)(cid:204)”‚(cid:226)”˘  –·˘·¶˘¶˙(cid:190)˘  ˝¶˛`„˘",""
"„(cid:213)¶˘¶„˘„·˘·  ﬂ·„˘„˙(cid:204)·˙(cid:129)(cid:222)  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  –˙…˘",""
"(cid:137)(cid:190)˘ –",""
"(i)","ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) „(cid:181)¨„˘„˙¿…˘ﬂ¿˘ ¥(cid:221)`…˙(cid:190)˘ ;"
"","(ii) „(cid:181)¨„˘„˙¿…˘ ‹(cid:221)`…˘ ”·˘(cid:213)˝” ¥(cid:221)•˘¶˙(cid:190)˘ £„˘"
"","„(cid:181)¨„˘„˙¿…˙(cid:190)˘ ;"
"(iii)","ﬂ”˘„‚¨(cid:138)(cid:129)  £˛”„˘„ﬂ(cid:140)¶¨ﬂ¿˘  £`˘`˙(cid:222)"
"","“‰˘„˙(cid:213) (cid:204)–»˘(cid:138)(cid:129) ˝`(cid:222) '`˝…(cid:217)”˘ ⁄¿¨‚˙(cid:190)˘"
"","£(cid:190)˘(cid:190)(cid:215)  `—„˘(cid:137)‚…˙‚  ⁄·˘ﬂ¿¨‚˙(cid:190)˘  ;"
"","£(cid:190)˘(cid:190)(cid:215)"
"(iv)","ﬂ”˘(cid:204)„‚¨»˙(cid:190)˘  •¨»”¨ﬂ˘ﬂ„˘„·˘·  £‰˘˝‰˙‚¨¶˘"
"","¶¶˘(cid:215)`ﬂ˘ﬂ˙……˘ ‹(cid:221)`…˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) ‹(cid:129)(cid:222)ﬂ˘—"
"","˝”‰˘„·˘·`…˘ﬂ¿˙(cid:190)˘"""
