"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘","121"
"–·˘·”˘",""
"","117(cid:176)  (1)  ﬂ”˘(cid:204)„‚¨  ‹(cid:129)‰¨(cid:129)  „¶¨˝`(cid:213)ﬂ¿˘  'Æ¶˘¶¨(cid:190)˙‚"
"„(cid:136)`¶˘¶¨(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) „¶¨˝`(cid:213)ﬂ˛¿ §¿˘¿·ﬂ˘—”˘ ⁄`(cid:181)+˘ﬂ(cid:224)”˘",""
"¶ﬂ`(cid:223)”˘ (cid:204)¶¿¨`˙ﬂ £(cid:214)ﬂﬂ˘ (cid:231)(cid:136)»(cid:215)”˘ 'Æ¶˘¶¨(cid:190)˙‚ „(cid:136)`¶˘",""
"¶¨‰˘—  ”˙‰˘‰„˘„·ﬂ˘(cid:231)(cid:136)»(cid:215)”˙‚  ¥(cid:190)—(cid:140)(cid:190)˘  £(cid:214)ﬂﬂ˘(cid:231)(cid:136)»(cid:215)",""
"”˙‚ ‹(cid:221) „(cid:136)`¶˘¶¨(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) (cid:219)˛‰(cid:138)(cid:190)˘ ˛`¶˘¶¨(cid:221)ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘(cid:176)",""
"","(2) ‹(cid:221) ﬂ”˘(cid:204)„‚¨»˙‚(cid:215) „¶¨˝`(cid:213)ﬂ¿˘ (cid:204)„˙»˘»˙ﬂ˘ﬂ„˘„(cid:213)`˛‚¶˘"
"¶(cid:213)„˘„¶‰˘—”˘ £˛`ﬂ¿¨(cid:129) “˝¶(cid:217)”˘ (cid:204)„˙»˘»˙ﬂ˘ﬂ˛(cid:190)ﬂ˘ ﬂﬁ(cid:213)",""
"(cid:137)(cid:136)„˘„¶‰˘—”˘  ˝„˙¶¨»  `(cid:192)¨`˛ﬂﬂ¿˘  ¥(cid:221)ﬂ˘ﬂ¨(cid:129)‰‚  '(cid:129)„˛¶",""
"§(cid:222)¶¨„˘„(cid:213)¶˘(cid:215)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(3) ﬂ”˘(cid:204)„‚¨ ‹(cid:129)(cid:222) (2) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129) ˝¶˛`„˘„˙(cid:213)ﬂ(cid:224)·(cid:129)"
"¥(cid:181)+˘ﬂ¨(cid:204)»˙Æﬂ¶˘ ¶`(cid:222)ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215) –",""
