"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘","407"
"–·˘·”˘",""
"","(4) •¨…˘`˙ﬂ¨"" ¶¨…¨(cid:218)„(cid:213)¶˘(cid:215)¶(cid:190)˘ﬂ(cid:224)ﬂ˘— –”˘”¶”˘ £¿¨¶˘¶˙(cid:190)˘"""
"(cid:231)·˘·”˙‚(cid:215)  (cid:137)˝……¨ﬂ˘ﬂ„˘„·˘·  ”(cid:201)¿˙»˘(cid:226)ﬂ˛¿  ¶¨…¨(cid:218)„(cid:213)¶˘(cid:215)¶(cid:190)˘",""
"ﬂ(cid:224)·(cid:129) £+˘ﬂ(cid:201)ﬂ…¨ﬂ˘ﬂ(cid:190)˙”˘(cid:176)",""
"","(5) “(cid:192)˙”˘  £·˘·`˛(cid:181)(cid:138)(cid:190)˘  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿"
"•·`(cid:136)ﬂ˘˛ﬂ(cid:219)˛‰ﬂ˘— ¥(cid:181)+˘ﬂﬂ˘ (cid:231)·˘·”˘ •·˙¶˘¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ",""
"(cid:213)”˘""  £¶˘(cid:215)·(cid:129)  £¶˘¶˛ﬂ»  (cid:231)·˘·”˘  (cid:219)(cid:136)`˛·•˘(cid:215)”˘""  •¨(cid:221)`˙ﬂ¨",""
"»˙‚`…˘"" (cid:231)·˘·¶˘¶¨(cid:129) (cid:219)(cid:136)(cid:226) „‰˘‰¨„˘ „¶¨`˙¿(cid:221)ﬂ˘— £‰¨(cid:140)¶˘¶(cid:190)˘",""
"(cid:204)ﬂ˙(cid:213)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
