"","‹(cid:192)¨„˘˝„˙‚¨(cid:129) (cid:140)ﬁ(cid:181)„˘„¶˘¶¨(cid:129)”(cid:201)(cid:215) (cid:204)`‰˘‰˙‚¶˙—”˘(cid:176)",""
"","(2) (cid:219)…(cid:181)˙‚(cid:215) 'ﬁ(cid:137)ﬂ˘ﬂ„˘„·˘·˙(cid:190)(cid:129)‰¨"" (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129)",""
"˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘—  ”·˘(cid:213)„˘„(cid:213)¶˘¶„˘„·˘·  ﬂ˙(cid:190)„˘„—¶¨ﬂ˘—¿˘  ¥·”˘","",""
"(cid:204)„‰˘‰  (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘  `˙+˘ﬂ(cid:204)(cid:190)˙(cid:129)(cid:222)  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  ¶‚¨(cid:210)ﬂ¿˘","",""
"`(cid:221)”¶¨»˙‚˝„˙(cid:215) ﬂ”˘(cid:204)„‚¨»˙(cid:190)˘ £¶˛‚–˘ (cid:204)–(cid:223)¶˘¶ (cid:219)(cid:136)»˙","",""
"¶¨(cid:221)•˘¶ ‹(cid:221) ˝•…¶˘¶¨(cid:190)˘ (cid:204)–»˘»„˘„·˘·¶˙ﬂ ¤ﬂ¨ﬂ˘ﬂ„˘„(cid:213)”˘(cid:176)","",""
"","(3)  ⁄(cid:204)¿˙(cid:221)`(cid:221)·‚˙‚  (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘  `˙+˘ﬂ(cid:204)(cid:190)˙(cid:129)(cid:222)""",""
"£`˘`˙¿˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129) (⁄) '(cid:129)(cid:217)”˘ „•˘¶¨(cid:138)(cid:190)˘","",""
"—‰¨„˘(cid:137)·„˘„·˘· „»˛‚ §ﬁ(cid:213)„ﬁ(cid:214)`¶‰˘ﬂ˙‚ (cid:140)(cid:221)„˘„(cid:204)”˙(cid:129)","",""
"‰¨‚˙(cid:190)˘  (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘  `˙+˘ﬂ(cid:139)(cid:190)˘  (cid:137)…˝`–¨„˘„¶¨(cid:190)˘  ﬂ”˘(cid:204)„‚¨","",""
"(cid:204)–(cid:190)˘`˙ﬂ˘ﬂ¨‰˘—·˘„·˘(cid:136)(cid:221)•˘¶˙(cid:190)(cid:129)‰¨"" ¥„˘(cid:137)…¨(cid:140)‚˘ﬂ(cid:201)(cid:192)˘ ‹(cid:215)ﬂ˘ﬂ¨˛`ﬂ˘","",""
"ﬂ„˘„(cid:213)¶(cid:190)˙ﬂ˙(cid:215)(cid:176)","",""
"","(4) '`˝…(cid:217)”˘ (cid:204)¶˙·…˘(cid:218)˛·» ⁄(cid:224)·(cid:129) (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘ `˙+˘ﬂ",""
"(cid:204)(cid:190)˙(cid:129)‰¨(cid:190)˘  (cid:137)…˝`–¨¶˘(cid:215)¿˘¿  ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)(cid:222)""  (cid:219)…(cid:181)˙ﬂﬂ˘","",""
"ﬂ˙ﬁ(cid:137)ﬂ˘ﬂ„˘„·˘·˙(cid:190)(cid:129)‰¨"" £`˘`˙¿˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ (1) ⁄”˘ §·˘(cid:137)…¨","",""
"(cid:140)(cid:129)  (⁄)  '(cid:129)(cid:217)”˘  „•˘¶¨(cid:138)(cid:190)˘  —‰¨„˘(cid:137)·„˘„·˘·  „»˛‚  §ﬁ(cid:213)","",""
"„ﬁ(cid:214)`¶‰˘ﬂ˙‚ (cid:140)(cid:221)„˘„(cid:204)”˙(cid:129)‰¨‚˙(cid:190)˘ (cid:204)–(cid:190)˘`˙ﬂ˘ﬂ¨‰˘—·˘„(cid:213)¶˘","",""
"¶„˘„(cid:213)`¶˙ﬂ ¤ﬂ¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)","",""
"368(cid:176)","(1) ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)‰¨(cid:129) “˝¶(cid:217)”˘ ⁄¶‚¶˘¶¨(cid:129) £(cid:190)˘(cid:190)(cid:215)","`‰¨¶˙ﬂ˘ﬂ‰˘"
"","","„·‰˘„˙(cid:190)¶˙‚"
"(cid:204)„˙(cid:222)„˘(cid:218)(cid:219)»‰˘–¨(cid:138)(cid:129)”(cid:201)(cid:215) ¶˙ﬂ˘ﬂ(cid:201)(cid:204)·˙(cid:129)(cid:222) –","",""
"","","£‰(cid:150)(cid:213)(cid:176)"
