"","392
2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘"
"","–·˘·”˘"
"„¶¨`˙¿…˘","394(cid:176)  (1)  ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)(cid:222)  (cid:204)¶˙(cid:192)¨˛(cid:190)ﬂ˘  (cid:204)ﬂ˙ﬁ(cid:213)•·˙¶˘¶"
"¥·˙„˘(cid:137)(cid:190)˘  ¥(cid:221)•˘(cid:215)",""
"","(cid:140)(cid:190)˘˛(cid:190)  £(cid:190)˘(cid:190)(cid:215)  (cid:204)¶˙(cid:192)¨‰˘„·(cid:140)(cid:190)˘˛(cid:190)  '‚„˘  „¶¨`˙¿…˘  •”˘(cid:218)"
"(cid:204)¶˙(cid:192)¨(cid:190)(cid:222)",""
"","`¶‰˘—  •¨»˙»”˙‚  ﬂ˙…(cid:181)”¨(cid:221)ﬂ˘ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215)""  £ﬂ˘ﬂ”˘(cid:204)„‚¨"
"ﬂ”˘(cid:204)„‚¨˛»",""
"•(cid:201)ﬂ˘ﬂ¨(cid:140)·(cid:190)˙”˘(cid:176)","(cid:204)¶˙(cid:192)¨˛(cid:190)ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:213)•·˙¶˘(cid:215)ﬂ¨(cid:129)‰¶˙ £(cid:190)˘(cid:190)(cid:215) (cid:204)¶˙(cid:192)¨‰˘„˙·˘"
"","(cid:136)(cid:223)¿˘¿¶˙  '‚  (cid:140)–˙…¨ﬂ˘—”˘  ﬂ(cid:136)¶(cid:204)”˙(cid:129)˛‰  £‡˘–(cid:190)˘(cid:242)(cid:190)”˘"
"","£ﬂ˘ﬂ”˘(cid:204)„‚¨ﬂ˘— £`…˘ £(cid:217)„˘„(cid:190)˙”˘(cid:176)"
"","(2) ›…˙(cid:219)·˘(cid:137)…¨(cid:140)‰˘ —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„·˘· ﬂ(cid:136)¶”˘ £(cid:217)„˘(cid:137)»"
"","˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215) ‹(cid:221) ”˙¶¶˘(cid:215)ﬂ˘—¿˘¿˙ﬂ „¶¨`˙¿…˘ £¶‰˘— “˝¶"
"","(cid:217)”˘ ”(cid:222)(cid:204)”˙(cid:192)¨˛»„˘ (cid:204)„‰˙(cid:140)·˘·˙(cid:190)˘""  (cid:204)–˙(cid:190)˘(cid:190)„˘„·˘· ‹(cid:221) ”˙¶"
"","ﬂ˙(cid:190)„˘„—¶¨ (cid:219)(cid:136)`˛·(cid:220)”˘ ˝¶¶¨(cid:138)(cid:221)•˘(cid:215) „¶˘(cid:215) •˙·˘ﬂ(cid:224)ﬂ˘—¿˘¿˙ﬂ"
"","(cid:219)¶(cid:190)˙`(cid:215)  ﬂ(cid:136)¶¶˘˛¶ﬂ˘  —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘(cid:215)  £¶‰˘—  ”(cid:222)(cid:204)”˙(cid:192)¨"
"","'(cid:215)(cid:226)”˘ ﬂ¨˛·ﬂ˘ﬂ(cid:140)(cid:190)˘˛(cid:190) '‚(cid:226)”˘"" ¥…ﬁ·˙`(cid:215) ﬂ(cid:136)¶¶˘ ˝¶¶¨"
"","(cid:138)(cid:139)(cid:221)•˘(cid:215) ‹(cid:221) ”˙¶¶˘(cid:215)ﬂ˘—¿˘¿˙ﬂ ”(cid:222)(cid:204)”˙(cid:192)¨ ‹(cid:129)(cid:222) (cid:204)„‰„˘„·˙"
"","(cid:140)·˘·˙(cid:190)˘""  ¥·˙„˘(cid:137)(cid:139)(cid:221)•˘(cid:215)  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  (cid:204)„»˛…  •(cid:201)ﬂ˘ﬂ¨(cid:140)(cid:213)”˘"
"","ﬂ(cid:221)¶˘(cid:215)·(cid:129) `…˘¶˘¶”˙‚¨(cid:138)(cid:190)˘ £‰¨(cid:140)¶˘¶(cid:204)(cid:190)˙(cid:129)(cid:222) (cid:204)`¿¨(cid:138)·„˘„(cid:213)”˘"
"","'‚(cid:226)”˘ (cid:231)(cid:222)”˘ ﬂ(cid:136)¶(cid:204)”˙(cid:129)˛‰ „¶¨(cid:226)¶˘ ¶„˙(cid:190)˘(cid:242)(cid:190)”˘ ﬂ”˘(cid:204)„‚¨ﬂ˘—"
"","£`…˘ £(cid:217)„˘(cid:137)˛`¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(3) „¶¨`˙¿…˘"" (2) ⁄”˘ §·˘(cid:137)…¨(cid:226)ﬂ¿¨‚(cid:215) “‰˘„˙(cid:213)ﬂ¿¨(cid:129)ﬂ(cid:201)(cid:192)˘"
"","‹(cid:129)‰¨(cid:190)˘ ﬂ”˘(cid:204)„‚¨ (cid:204)¶˙(cid:192)¨˛(cid:190)ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:213)•·˙¶˘¶(cid:140)(cid:190)˘˛(cid:190)(cid:204)»(cid:129)(cid:222)"
"","£(cid:190)˘(cid:190)(cid:215) (cid:204)¶˙(cid:192)¨‰˘„·(cid:140)(cid:190)˘˛(cid:190)(cid:204)»(cid:129)‰ „»(cid:129)„(cid:213)”˘ ”(cid:222)(cid:204)”˙(cid:192)¨˛»„˘"
"","(cid:204)„(cid:222)ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215) £(cid:190)˘(cid:190)(cid:215) ¥…ﬁ·˙`(cid:215) ﬂ(cid:136)¶¶˘˛¶ £(cid:217)„˘(cid:137)»"
