"(cid:204)”˙(cid:129)‰¨‰˘— ⁄¿˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"ﬂ”˘(cid:204)„‚¨„˘ „¶¨˝`(cid:213)ﬂ˛¿„˘ „˙…˘˛`(cid:138)(cid:213)¶(cid:190)˘",""
"118(cid:176) (1) ¥…ﬁ·˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129) “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘ﬂ˛”»"" ﬂ”˘(cid:204)„‚¨","„(cid:181)¨„˘„˙¿…˘"
"","ﬂ¿¨‚˙(cid:190)˘"
"‹(cid:129)‰¨(cid:129) „(cid:181)¨„˘„˙¿…˘ ‹`˘(cid:204)`˙(cid:221)`(cid:221)”˘"" •¨»˙»”˙‚ £‰¨(cid:140)¶˘",""
"","„¶¨˝`(cid:213)ﬂ¿˘"
"¶˛(cid:190)  `(cid:192)+˘ﬂ¨»¶(cid:129)˝”(cid:190)˘""  „(cid:181)¨„˘„˙¿…¨‚˙(cid:190)˘  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘",""
"","„˙…˘˛`(cid:138)·„˘"
"„(cid:213)”˘ •¨»˙»”˙‚(cid:204)¶˙(cid:221) ˝•…¶˘¶¨(cid:190)˘"" ﬂ·˘·(cid:181)”¨(cid:129)‰¨"" ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)","„(cid:213)¶(cid:190)˘(cid:176)"
"'Æ¶˘¶¨(cid:190)˙‚ „¶¨˝`(cid:213)ﬂ˛¿„˘ „˙…˘˛`(cid:138)(cid:213)`¶‰˘— §…¨¶˘(cid:215)˛·»",""
