"(2)","ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  „+˘—¶˙…(cid:204)…˙(cid:221)`…˘  –"
"","(£) ¥–˘–·˘·¶˘¶¨(cid:129)  119  ⁄”˘  (cid:137)…¨(cid:140)(cid:190)˘  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·"
"","(cid:219)˛‰(cid:138)(cid:190)˘  ¥–˘–·˘·¶˘¶¨(cid:129)  121  ⁄”˘  (cid:137)…¨(cid:140)(cid:190)˘  —‰¨„˘(cid:147)(cid:213)  (cid:204)–»˘"
"","»„˘„·˘· ⁄`(cid:181)+˘ﬂ˛¿„˘ „˙…˘˛`(cid:138)(cid:213)`¶‰˘— §…¨¶˘(cid:215)˛·»"
"","`…˙`˙…˘  ;  £¶˘(cid:215)·(cid:129)"
"","(⁄)
ﬂ”˘(cid:204)„‚¨(cid:138)‚˙(cid:190)˘  ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ„˘„·˘·  “˝¶(cid:217)”˘  •¨»˙»”˙‚"
"","(cid:137)…¶¨(cid:204)–»˘(cid:220)”˘  ﬂ·˘·(cid:181)¶˘˛¶(cid:220)”˘  •¨…˘`˙ﬂﬂ˘  ﬂ·˘·(cid:181)¶˘˛¶(cid:220)”˘"
"","(cid:204)–(cid:223)¶˘(cid:215)`(cid:129)  ˝”(cid:190)˘  (cid:137)…¶¨ﬂ˘ﬂ˙ﬂ  £(cid:190)˘(cid:190)(cid:215)  (cid:137)…¨¶˘(cid:204)¶(cid:213)¶˘¶"
"","„—¶¨ﬂ˘ﬂ˙ﬂ  'Æ¶˘¶¨(cid:190)˙‚  ˝`ﬁ(cid:213)˝ﬂ˙¿˘  (cid:204)–»˘¶  «•˘(cid:215)"
"","˝`˛(cid:190)•˙·˘ﬂ(cid:224)ﬂ˘—¿˘ £`…˘ „˙…˘˛`(cid:138)·ﬂ˘(cid:231)(cid:136)»¶˙‚ “˝¶"
"","(cid:217)”˘ ⁄`(cid:181)¶˘¶¨(cid:139)(cid:221)•˘(cid:215) (cid:137)…¶¨ﬂ˛¿ £(cid:190)˘(cid:190)(cid:215) (cid:137)…¨¶˘(cid:204)¶(cid:213)¶˘¶"
"","„—¶¨ﬂ˛¿  ˝`ﬁ(cid:213)`¶‰˘—  §…¨¶˘(cid:215)˛·»`…˙`˙…˘(cid:176)  –˛„"
"","(cid:138)(cid:129)  '˛`˝»(cid:217)”˘  „(cid:181)¨„˘(cid:218)˛…ﬂ(cid:224)ﬂ˘—  £˛”`˙ﬂ""  '`˝…"
"","(cid:217)”˘  „(cid:181)¨„˘„˙¿…˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  (cid:204)–»(cid:190)˙¿…˙(cid:190)˘  ﬂ·˘·(cid:181)”˘"
"","¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ„˘„·(cid:190)˙”˘(cid:176)"
