"","482
2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘"
"","–·˘·”˘"
"",""
"","XI ⁄”˘ „˙ﬂ¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ ﬂ˛…ﬂ·•˘¶ ﬂ”˘(cid:204)„‚¨"
"","ﬂ˛¿„˘ „¶¨(cid:226)(cid:204)–»˘`¶‰˘— ; £¶˘(cid:215)·(cid:129)"
"",""
"","XVIII  ⁄”˘  „˙ﬂ¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  (cid:204)`¿¨•˙·˘(cid:213)ﬂ˘"
"","ﬂ”˘(cid:204)„‚¨ﬂ˛¿„˘ „¶¨(cid:226)(cid:204)–»˘`¶‰˘—"""
"","„¶¨`˙¿(cid:221)ﬂ˘—–˘  (cid:204)–(cid:223)¶˘¶„˘„·‰˘„˙(cid:190)‚`˙‚  ﬂ·˘·(cid:181)+˘ﬂ˛¿"
"","(cid:140)¶¨¶˘(cid:215)˛…„˘„¶‰˘— ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ ‹Æ+˘—(cid:140)¶¨ﬂ¿˘ ⁄ﬂ˘ﬂ„˘„·"
"","(cid:190)˙”˘(cid:176)"
"","(2) “˝¶(cid:217)”˘ ⁄`(cid:181)¶˘˛¶„˘ „¶¨(cid:226)(cid:204)–»˘¶(cid:190)˘"" „¶¨¶(cid:190)˘ £(cid:190)˘(cid:190)(cid:215)"
"","˝ﬂ˙„˘(cid:137)(cid:213)¶(cid:190)˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ ﬂ·˘·(cid:181)(cid:204)”˙(cid:129)(cid:222) (cid:204)–(cid:223)¶˘¶„˘„(cid:213)`¶‰˘—–˘"
"","–¨‰„˘(cid:218)  “‰˘„˙(cid:213)  '(cid:215)(cid:226)”˘  (cid:204)–»˘»„˘„·˙¶¨(cid:221)ﬂ˘ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215)""  £„˘"
"","„¶¨(cid:226)  (cid:204)–»˘¶(cid:190)˘""  „¶¨¶(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  ˝ﬂ˙„˘(cid:137)(cid:213)¶(cid:190)˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˘"
"","„¶¨`˙¿(cid:221)ﬂ˘—–˘  (cid:204)–(cid:223)¶˘¶„˘„·˝`ﬁ(cid:136)»  ﬂ·˘·(cid:181)”˘""  “˝¶(cid:217)”˘"
"","•¨ﬂ(cid:192)˘˛`„˘ „¶¨(cid:150)(cid:213)(cid:204)–»˘`¶‰˘—–˘ (cid:204)–(cid:223)¶˘¶„˘„(cid:213)”˘ ﬂ·˘·(cid:181)¶˘˛¶„˘"
"","˝„˙(cid:129)‰ £˝¶ ﬂ·˘·(cid:181)”˙ﬂ ¥(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(3) „¶¨`˙¿…˘ £¶˘¶˛ﬂ» „(cid:181)¨ (cid:204)¶˙·…˘(cid:137)(cid:190)˙‚ (cid:140)¶¨¶˘(cid:215)˛…ﬂ˘"
"","ﬂ„˘„·˘·  ﬂ·˘·(cid:181)”˘  (cid:204)–(cid:223)¶˘¶„˘„(cid:213)”˘`˛…  ¶¶˘(cid:215)`(cid:204)”˙(cid:129)˛‰„˘"
"","(cid:137)…˝»˙ﬂ¨„˘„¶‰˘—  £(cid:190)˘(cid:190)(cid:215)  „(cid:181)¨(cid:204)»˙(cid:129)˛‰„˘  (cid:218)…¨`¶‰˘—"
"","”(cid:222)ﬂ˘ﬂ(cid:190)˙”˘(cid:176)"
"(cid:204)–(cid:190)(cid:226)ﬂ˛¿(cid:220)”˘","478(cid:176) ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  „¶¨`˙¿(cid:221)ﬂ˘—–˘  (cid:204)–(cid:223)¶˘¶„˘„·‰˘"
"ﬂ·˘·(cid:181)+˘ﬂ˛¿",""
"","„˙(cid:190)‚`˙‚  (cid:204)–(cid:190)(cid:226)ﬂ¿˘  £(cid:190)˘(cid:190)(cid:215)  ﬂ·˘·(cid:181)+˘ﬂ¿˘  '˛`(cid:220)”˘"""
"(cid:220)”˘ £‰(cid:140)(cid:213)¶(cid:190)˘(cid:176)",""
"","˝ﬂ˙…„˘„·˘·¶(cid:129)˝”(cid:190)˘  £`‰˘˛‰–˘  (cid:204)–(cid:223)¶˘(cid:215)`¶‰˘—  (cid:204)„˙(cid:222)„˘"
"","(cid:218)˛·»`…˙‚ ⁄¿¨‚˙(cid:190)˘ (cid:204)–(cid:223)¶˘¶„˘„·˙¶(cid:140)·¶˘(cid:215)"" £¶˘¶`(cid:222)˛ﬂ"
"","„‰˘‰¨  •(cid:201)¶¨`˙(cid:129)  ‹(cid:221)`(cid:221)ﬂ˘—  £‰¨(cid:140)ﬂ˘ﬂ„˘„·(cid:190)˙”˘""  £¶˘(cid:215)·(cid:129)"
"","£–˘(cid:204)–(cid:190)(cid:226)ﬂ¿¨(cid:129)  £(cid:190)˘(cid:190)(cid:215)  ﬂ·˘·(cid:181)+˘ﬂ¿¨(cid:129)  (cid:204)¶˙˛ﬂ  £(cid:215)"
"","•
¶¨`˙‚˙(cid:190)˘ (cid:210)”¶˘¶„˘„·˘· —‰˘‰„˘„(cid:181)(cid:204)”˙(cid:129)(cid:222) '(cid:129)‰˙‰˘ ˝„˙(cid:129)‰"
"","£˝¶(cid:219)˛‰(cid:138)(cid:190)˘  £‰(cid:140)·„˘„(cid:213)¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)  •(cid:201)¶¨`˙(cid:129)"""
"","¶`(cid:222)˛ﬂﬂ˘ﬂ˙‚  (cid:204)¶˙˛ﬂ  •¨¶¨»¶˘¶¨(cid:190)˘  `…(cid:226)˛`ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘"
"","˝`ﬁ(cid:213)(cid:204)”‚„˘ „(cid:181)¨¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
