"(cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘ `˙+˘ﬂ(cid:190)˘ ¥·”˘(cid:204)„‰˘‰˝„˙(cid:215) –",""
"(i)","ﬂ”˘(cid:204)„‚¨  £¶(cid:129)  `(cid:221)”¶¨»˙‚  ¶‚¨(cid:210)ﬂ˛¿–˘"
"","(cid:204)–(cid:223)¶˘¶ ¥»(cid:190)˙¶¨(cid:221)•˘¶¨(cid:221)„˘(cid:137)(cid:129) ;"
"(ii)","'•˘¶¶˘ (cid:204)¶˙(cid:192)¨(cid:223)ﬂ˘— £¶(cid:129) •¨¶¨ `¿+˘ﬂ¿˘ (cid:219)‰˘‰¨"
"","(cid:223)”˘ ˝„˙¶˙¶¶˙(cid:138)(cid:221)•˘¶˝¶˙ £•˘¶¶˘ (cid:204)¶˙(cid:192)¨(cid:139)(cid:190)˘"
"","ƒ(cid:213)„·˘(cid:136)(cid:221)•˘¶¨(cid:221)„˘(cid:137)(cid:129)  £(cid:190)˘(cid:190)(cid:215)  ƒ(cid:213)„·(cid:140)(cid:221)•˘"
"","¶¨(cid:221)„˘(cid:137)(cid:129) ; £(cid:190)˘(cid:190)(cid:215)"
"(iii)","ﬂ”˘(cid:204)„‚¨  ﬂ·„˘„˙·˘˛·  •¨˛‰˝`‰˘(cid:222)”˙(cid:222)"
"","˝¶˛`„˘„(cid:213)¶˘¶„˘„(cid:213)”˘˝„˙(cid:215) £`˘`˙(cid:222) •¨˛‰"
"","˝`‰˘‰ ¥»(cid:190)˙¶¨(cid:221)ﬂ˘—”˘ '(cid:129)„˛¶ £‰¨•˘¶¨(cid:221)•˘(cid:215)”˘"
"","ﬂ·„˘„˙(cid:204)·˙(cid:129)˛‰ “‰˘‰¨(cid:221)„˘(cid:137)(cid:129)"""
