"58","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘"
"","–·˘·”˘"
"","(3) ¥…ﬁ·˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ –˛„(cid:138)‚˙(cid:190)˘ £+˘ﬂ(cid:201)ﬂ…¨ﬂ˘ﬂ„˘„·˘·"
"`(cid:192)+˘—˛ﬂ •¨»¶¨ﬂ¿˘ –",""
"","(£)
ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  £˛”„˘„ﬂ(cid:140)¶¨ﬂ(cid:224)·(cid:129)  ‹¶˘¶¨(cid:221)„˘„‚"
"","`˙ﬂ(cid:140)(cid:221)¶˘¶(cid:190)˘ 
˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)""  £˛`"
"","£`˘`˙(cid:222)  ‹¶˘¶¨(cid:221)„˘„‚`˙ﬂ(cid:140)…˙¶  £¿(cid:226)ﬂ˘—–˘"
"","(cid:204)–(cid:190)˘(cid:223)„(cid:136)»‰˘‰‚`˙(cid:220)”˘  „»(cid:204)‚(cid:215)(cid:226)”¨(cid:190)˘(cid:190)˙¶‚"
"","`˙(cid:220)”˘ ¥(cid:221)¶˘¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘ ;"
"","(⁄) £˛”„˘„ﬂ(cid:140)¶¨ﬂ¿¨(cid:129)  „˙ﬂ”˙ﬂ`˛”`‚`˙ﬂﬂ˘"
"","ﬂ(cid:221)¶„˘„(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)""  15  ⁄”˘  (cid:137)…¨(cid:226)ﬂ˘ﬂ¨(cid:181)+˘ﬂ¶˘"
"","¶¨(cid:221)¶˘¶(cid:226)”˘„·(cid:190)˙”˘(cid:176)"
"","(4) ¥„˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ '˛`˝»(cid:217)”˘ „+˘—ﬂ¿˘ `(cid:192)+˘ﬂ„˘„·˘·¶¨(cid:139)"
"(cid:221)•˘(cid:215) ¥(cid:221)„(cid:215) ˝`˛(cid:190) •˙·˘ﬂ¿¨(cid:217)¿˘ ﬂ”˘(cid:204)„‚¨»˙‚(cid:215) –",""
"","(£)
(cid:137)(cid:129)`(cid:221)`‚„‰˘‰¨ (cid:140)¶¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· „(cid:136)`¶˘¶¨(cid:190)˘"
"","„¶¨`˙¿(cid:221)ﬂ˘— £‰¨(cid:140)¶˘¶(cid:190)˘ (cid:204)ﬂ˙(cid:213)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ :–"
"",""
"","`(cid:192)+˘ﬂ„˘„·˘· „+˘—ﬂ¿¨(cid:129) 'ﬁ(cid:181)¨ﬂ˘˛ﬂ ;"
"","(ii)
58  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)  (2)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘"
"","–˛„(cid:138)‚˙(cid:190)˘  ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ„˘„·˘·`˙(cid:222)  „+˘—"
"","ﬂ¿˘ '•˘¶„˘ (cid:137)…¶¨„»(cid:217)ﬂ˘ﬂ˙ﬂ `(cid:192)+˘ﬂ„˘„·˘(cid:213)¿˘"
"","¿‚˝`˙  £•˘¶„˘  (cid:137)…¶¨„»‚¨(cid:129)  (cid:204)¶˙˛ﬂ"
"","£(cid:190)˘(cid:190)(cid:215) £¶(cid:129) (cid:204)„(cid:222)”¶¨ ; £¶˘(cid:215)·(cid:129)"
"","(iii)
„+˘—ﬂ˛¿ `(cid:192)+˘ﬂ¨»¶˛‚»(cid:213)¶˘(cid:215) ﬂ”˘(cid:204)„‚¨"
"","(cid:138)(cid:129) (cid:231)‰„˘„·˘· (cid:242)(cid:190)¶‚¶˘ (cid:204)¶˙˛ﬂ ;"
"","(⁄)
¥…ﬁ·˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ £+˘ﬂ(cid:201)ﬂ…¨ﬂ˘ﬂ„˘„·˘· '˛`"
"","˝»(cid:217)”˘  `(cid:192)+˘—˛ﬂ  •¨»¶¨ﬂ¿¨(cid:129)  (cid:137)…¶¨(cid:204)»˙(cid:129)˛‰„˘"
"","„¶¨`˙¿…¨·”˘ ‹„˘„˛·¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(5) ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)(cid:222) (4) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129) ˝¶˛`„˘„˙(cid:213)ﬂ(cid:224)ﬂ˘—"
"¥(cid:181)+˘ﬂ¨(cid:204)»˙Æﬂ¶˘ ¶`(cid:222)”¨·¶˘(cid:215) –",""
