"","˝`˛(cid:190)  •˙·˘ﬂ(cid:224)ﬂ˘—„˘  (cid:137)•˘¶˙”(cid:190)˘  (cid:219)(cid:136)(cid:226)(cid:222)ﬂ¨(cid:129)‰(cid:215)"
"","”˙‚ ﬂ·˘·˛¿(cid:138)‰˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· ‹(cid:221) ﬂ˙(cid:190)„˘"
"„—¶¨(cid:138)(cid:129)˝„˙(cid:215) –",""
"(i)","ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)‰¨·”¨(cid:221)•˘(cid:215) `(cid:221)”¶¨»˙ﬂ(cid:226)¿˘¿"
"","¶‚¨(cid:204)–˙(cid:129)(cid:222) (cid:204)¶˙·…˘„˙‚ `(cid:192)ﬂ˘— •·`(cid:136)ﬂ˘˛ﬂ"
"","ﬂ¿˘ •¨(cid:222)¶˘¶„˘„·(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”(cid:129)(cid:222)”˘ ; £(cid:190)˘(cid:190)(cid:215)"
"(ii)","ﬂ”˘(cid:204)„‚¨(cid:138)·”¨(cid:221)•˘(cid:215)  `(cid:221)”¶¨»˙‚  ¶‚¨(cid:204)–˙(cid:129)"
"","‰¨(cid:129)  (cid:204)ﬂ˙(cid:213)„˘„‚˛`  `(cid:223)(cid:226)(cid:222)¶˘(cid:215)`¶‰˘—ﬂ˘"
"","ﬂ·(cid:129)¶(cid:221)•…˘ ˝`˝‰˝¶(cid:217)”˘ `(cid:192)¨(cid:219)˛‰˛» '(cid:213)„˘„"
"","¶˛‚¶˘ ¶(cid:140)…˘¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”(cid:129)(cid:222)”˘"""
