"600","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘"
"","–·˘·”˘"
"","(6)
£‡˘–(cid:190)˘  `˙ﬂ˘—ﬂ¿˘  £¿¨ﬂ˘ﬂ„˘„·˘·  ‹(cid:221)  ¶(cid:201)…˘”˙‚¶˘¶¨(cid:129)”(cid:201)(cid:215)  ¥•˘¶"
"","£·˘·`˛(cid:181)(cid:138)(cid:129) 1(£) £(cid:190)˘(cid:190)(cid:215) (⁄) '(cid:129)(cid:217)”˘ „•˘¶¨(cid:138)(cid:129)ﬂ(cid:201)(cid:192)˘ •·˙¶˘"
"","¶„˘„·˘·  (cid:231)·˘·”˘  ‹(cid:129)‰¨(cid:190)˘  `˙ﬂ˘(cid:204)ﬂ(cid:213)„˘(cid:204)„˙(cid:129)(cid:222)  '(cid:213)ﬂ˘ﬂ„˘„·˘·˙(cid:190)˘"""
"","(cid:231)·˘·¶˘¶¨‰˘—¶˘  ¶˛(cid:190)˛”¶˙+˘—”˘  ⁄¿˘""  £¶˘¶(cid:201)…˘”˙‚¶˘¶¨‰˘—–˘"
"","–˙¶ﬂ”˙ﬂ £(cid:190)˘(cid:190)(cid:215) £¶˘¶(cid:201)…˘”˙‚¶˘¶¨‰˘(cid:204)ﬂ¶¨…˙ﬂ (cid:219)˛‰»˙ﬂ £˛·"
"","»˙¿”¨·˘(cid:213)  `˙ﬂ˘ﬂ¿¨ﬂ˘—”˘  –(cid:201)·˘(cid:213)  ‹(cid:129)‰¨(cid:190)˘  '(cid:190)˘(cid:190)˙ﬂ˘  ﬂ·(cid:129)¶(cid:221)•…˘"
"","ﬂ¿˙(cid:223)”˘  £(cid:217)„˘„„˘„·˘(cid:213)¿˘¿  `˙ﬂ˘ﬂ¿¨„˘(cid:137)(cid:129)  (cid:219)(cid:136)(cid:226)ﬂ˛¿  §¿˘¿"
"","·ﬂ˘—¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)"
"","(7)
ﬂ·(cid:129)¶(cid:221)•…˘ﬂ¿¨(cid:129)  (cid:231)·˘·(cid:204)”˙(cid:129)(cid:222)  (cid:204)¶˙·…˘(cid:137)(cid:190)˘  £¿¨ﬂ˘ﬂ„˘„·˘·"
"","£‡˘–(cid:190)˘ `˙ﬂ˘—ﬂ¿˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ (2) ⁄”˘ §·˘„•˘¶¨(cid:138)(cid:129)ﬂ(cid:201)(cid:192)˘ (cid:204)ﬂ˙(cid:213)ﬂ˘"
"","ﬂ„˘„·˘· –˙(cid:129)‰¨¶(cid:204)(cid:192)˙(cid:129)(cid:222) (cid:231)·˘·¶˘¶¨(cid:129) •¨ﬂ(cid:192)˘–˘–¨ﬂ˘ —‰¨„˘(cid:218)ﬂ(cid:224)·(cid:129)"
"","¥˛(cid:181)ﬂ˘ﬂ„˘„·˘(cid:136)(cid:221)¶˘¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)"
"8(cid:176) (cid:231)·˘·ﬂ˘  —‰¨„˘(cid:218)ﬂ¿˘",""
"","(1)
ﬂ·(cid:129)¶(cid:221)•…˘ﬂ¿¨(cid:129)  (cid:231)·˘·(cid:204)”˙(cid:129)(cid:222)ﬂ˘—  ¶˛(cid:190)˛”¶˙+˘—”˘  ⁄¿˘"
"","£(cid:190)˘(cid:190)(cid:215)  ¥•˘¶  £·˘·`˛(cid:181)(cid:138)(cid:129)  1(¥)  '(cid:129)(cid:217)”˘  „•˘¶¨(cid:138)(cid:129)ﬂ(cid:201)(cid:192)˘"
"","•·˙¶˘¶„˘„(cid:213)”˘  (cid:231)·˘·(cid:204)”˙(cid:129)‰¨(cid:129)  (cid:140)·»¶˘¶¨(cid:190)˘""  (cid:231)·˘·¶˘˛¶ﬂ˘  (cid:231)·˘(cid:213)"
"","ﬂ¨(cid:129)‰  ⁄¿˘  '(cid:190)˘(cid:190)˙  •·`(cid:136)ﬂ˘˛ﬂﬂ¿¨‚(cid:215)”˘  (cid:231)·˘·ﬂ˘  —‰¨„˘(cid:218)ﬂ¿˘"
"","˛`¶˘¶¨(cid:221)ﬂ˘ﬂ„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) 
'(cid:129)„˛¶ 
§(cid:222)¶¨„˘„(cid:213)¶˘(cid:215)¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘(cid:176)"
"","(2)
(cid:231)·˘·¶˘¶¨‰˘—  ¶˛(cid:190)˛”¶˙+˘—”˘  ⁄¿¨‚˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  (cid:231)·˘·¶˘˛¶ﬂ˘"
"","(cid:231)·˘(cid:213)”˘  ⁄¿¨‚˙(cid:190)˘  –…¨»˙‚˛`  '‚  ‹„˘„”¨·„˘„·˘·  (cid:231)·˘·ﬂ˘"
"","—‰¨„˘(cid:218)ﬂ¿˘  `(cid:192)ﬂ˘—  •·`(cid:136)ﬂ˘˛ﬂﬂ¿¨(cid:129)  (cid:219)ﬂ¶˘˝¶˙‰˘‰¿(cid:140)(cid:190)˙‚"
"","–˙(cid:129)‰˙ﬂ(cid:140)(cid:221)ﬂ˘—”˘(cid:176)"
